@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 8.79226e-10
(11->1) l_6 = 8.79226e-10
(10->9) l_28 = 8.79226e-10
(10->3) l_16 = 8.79226e-10
(9->10) l_29 = 8.79226e-10
(9->7) l_24 = 8.79226e-10
(9->3) l_14 = 8.79226e-10
(8->11) l_27 = 8.79226e-10
(8->2) l_10 = 8.79226e-10
(7->9) l_25 = 8.79226e-10
(7->4) l_20 = 8.79226e-10
(6->5) l_22 = 8.79226e-10
(6->4) l_18 = 8.79226e-10
(6->3) l_12 = 8.79226e-10
(5->6) l_23 = 8.79226e-10
(5->2) l_8 = 8.79226e-10
(5->1) l_4 = 8.79226e-10
(4->7) l_21 = 8.79226e-10
(4->6) l_19 = 8.79226e-10
(4->1) l_2 = 8.79226e-10
(3->10) l_17 = 8.79226e-10
(3->9) l_15 = 8.79226e-10
(3->6) l_13 = 8.79226e-10
(2->8) l_11 = 8.79226e-10
(2->5) l_9 = 8.79226e-10
(1->11) l_7 = 8.79226e-10
(1->5) l_5 = 8.79226e-10
(1->4) l_3 = 8.79226e-10
(1->0) l_0 = 8.79226e-10
(0->1) l_1 = 8.79226e-10
w_11 = 6.76327e-07
w_10 = 6.76327e-07
w_9 = 6.76327e-07
w_8 = 6.76327e-07
w_7 = 6.76327e-07
w_6 = 6.76327e-07
w_5 = 6.76327e-07
w_4 = 6.76327e-07
w_3 = 6.76327e-07
w_2 = 6.76327e-07
w_1 = 6.76327e-07
w_0 = 6.76327e-07
(5->10) q_0 = 1.4718e-07
(2->0) q_1 = 1.90218e-07
(4->10) q_2 = 3.01951e-07
(7->6) q_3 = 1.90493e-07
(7->8) q_4 = 4.40224e-08
(4->7) q_5 = 3.2056e-08
(5->2) q_6 = 1.93807e-08
(7->10) q_7 = 5.44098e-08
(7->9) q_8 = 2.30029e-08
(3->0) q_9 = 3.20892e-07
(4->0) q_10 = 6.33299e-07
(0->6) q_11 = 8.36356e-07
(2->3) q_12 = 1.68002e-08
(6->8) q_13 = 1.37825e-07
(4->5) q_14 = 1.57898e-07
(3->5) q_15 = 6.84825e-08
(11->8) q_16 = 1.31499e-08
(6->11) q_17 = 1.16908e-07
(9->8) q_18 = 9.6733e-08
(11->3) q_19 = 3.28044e-08
