@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.66982e-10
(11->1) l_6 = 6.66982e-10
(10->9) l_28 = 6.66982e-10
(10->3) l_16 = 6.66982e-10
(9->10) l_29 = 6.66982e-10
(9->7) l_24 = 6.66982e-10
(9->3) l_14 = 6.66982e-10
(8->11) l_27 = 6.66982e-10
(8->2) l_10 = 6.66982e-10
(7->9) l_25 = 6.66982e-10
(7->4) l_20 = 6.66982e-10
(6->5) l_22 = 6.66982e-10
(6->4) l_18 = 6.66982e-10
(6->3) l_12 = 6.66982e-10
(5->6) l_23 = 6.66982e-10
(5->2) l_8 = 6.66982e-10
(5->1) l_4 = 6.66982e-10
(4->7) l_21 = 6.66982e-10
(4->6) l_19 = 6.66982e-10
(4->1) l_2 = 6.66982e-10
(3->10) l_17 = 6.66982e-10
(3->9) l_15 = 6.66982e-10
(3->6) l_13 = 6.66982e-10
(2->8) l_11 = 6.66982e-10
(2->5) l_9 = 6.66982e-10
(1->11) l_7 = 6.66982e-10
(1->5) l_5 = 6.66982e-10
(1->4) l_3 = 6.66982e-10
(1->0) l_0 = 6.66982e-10
(0->1) l_1 = 6.66982e-10
w_11 = 5.13063e-07
w_10 = 5.13063e-07
w_9 = 5.13063e-07
w_8 = 5.13063e-07
w_7 = 5.13063e-07
w_6 = 5.13063e-07
w_5 = 5.13063e-07
w_4 = 5.13063e-07
w_3 = 5.13063e-07
w_2 = 5.13063e-07
w_1 = 5.13063e-07
w_0 = 5.13063e-07
(5->10) q_0 = 1.11651e-07
(2->0) q_1 = 1.443e-07
(4->10) q_2 = 2.2906e-07
(7->6) q_3 = 1.44508e-07
(7->8) q_4 = 3.33955e-08
(4->7) q_5 = 2.43177e-08
(5->2) q_6 = 1.47023e-08
(7->10) q_7 = 4.12754e-08
(7->9) q_8 = 1.745e-08
(3->0) q_9 = 2.43429e-07
(4->0) q_10 = 4.80421e-07
(0->6) q_11 = 6.34461e-07
(2->3) q_12 = 1.27447e-08
(6->8) q_13 = 1.04554e-07
