@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.67694e-09
(11->1) l_6 = 4.67694e-09
(10->9) l_28 = 4.67694e-09
(10->3) l_16 = 4.67694e-09
(9->10) l_29 = 4.67694e-09
(9->7) l_24 = 4.67694e-09
(9->3) l_14 = 4.67694e-09
(8->11) l_27 = 4.67694e-09
(8->2) l_10 = 4.67694e-09
(7->9) l_25 = 4.67694e-09
(7->4) l_20 = 4.67694e-09
(6->5) l_22 = 4.67694e-09
(6->4) l_18 = 4.67694e-09
(6->3) l_12 = 4.67694e-09
(5->6) l_23 = 4.67694e-09
(5->2) l_8 = 4.67694e-09
(5->1) l_4 = 4.67694e-09
(4->7) l_21 = 4.67694e-09
(4->6) l_19 = 4.67694e-09
(4->1) l_2 = 4.67694e-09
(3->10) l_17 = 4.67694e-09
(3->9) l_15 = 4.67694e-09
(3->6) l_13 = 4.67694e-09
(2->8) l_11 = 4.67694e-09
(2->5) l_9 = 4.67694e-09
(1->11) l_7 = 4.67694e-09
(1->5) l_5 = 4.67694e-09
(1->4) l_3 = 4.67694e-09
(1->0) l_0 = 4.67694e-09
(0->1) l_1 = 4.67694e-09
w_11 = 3.59765e-06
w_10 = 3.59765e-06
w_9 = 3.59765e-06
w_8 = 3.59765e-06
w_7 = 3.59765e-06
w_6 = 3.59765e-06
w_5 = 3.59765e-06
w_4 = 3.59765e-06
w_3 = 3.59765e-06
w_2 = 3.59765e-06
w_1 = 3.59765e-06
w_0 = 3.59765e-06
(5->10) q_0 = 7.82907e-07
(2->0) q_1 = 1.01184e-06
(4->10) q_2 = 1.60619e-06
(7->6) q_3 = 1.01331e-06
(7->8) q_4 = 2.34172e-07
(4->7) q_5 = 1.70518e-07
(5->2) q_6 = 1.03094e-07
(7->10) q_7 = 2.89427e-07
(7->9) q_8 = 1.22361e-07
(3->0) q_9 = 1.70695e-06
(4->0) q_10 = 3.36876e-06
(0->6) q_11 = 4.4489e-06
(2->3) q_12 = 8.93667e-08
(6->8) q_13 = 7.33144e-07
(4->5) q_14 = 8.39918e-07
(3->5) q_15 = 3.64285e-07
(11->8) q_16 = 6.99495e-08
(6->11) q_17 = 6.21879e-07
(9->8) q_18 = 5.1456e-07
(11->3) q_19 = 1.74499e-07
(6->10) q_20 = 1.44029e-06
(3->6) q_21 = 6.72943e-07
(5->8) q_22 = 1.49923e-07
(0->5) q_23 = 3.55235e-06
(8->9) q_24 = 5.42234e-07
(1->8) q_25 = 3.19117e-07
(0->9) q_26 = 1.20292e-05
(9->3) q_27 = 5.46569e-07
(11->6) q_28 = 2.76684e-07
(1->11) q_29 = 7.54457e-08
(6->7) q_30 = 1.00712e-06
(6->4) q_31 = 9.68824e-07
(8->7) q_32 = 8.20326e-08
(8->2) q_33 = 2.29124e-08
(10->4) q_34 = 3.61466e-07
(6->3) q_35 = 7.07423e-07
(5->6) q_36 = 5.78973e-07
(0->11) q_37 = 5.06105e-07
(2->10) q_38 = 5.51517e-07
(2->8) q_39 = 1.17361e-07
(10->8) q_40 = 2.17457e-07
(6->9) q_41 = 2.31064e-06
(8->6) q_42 = 4.06558e-07
(10->3) q_43 = 3.75259e-07
(9->2) q_44 = 4.02644e-07
(9->0) q_45 = 4.33871e-06
(10->2) q_46 = 1.15006e-07
(5->11) q_47 = 2.10074e-07
(11->7) q_48 = 6.35284e-08
(7->0) q_49 = 2.09634e-06
(7->5) q_50 = 2.35411e-07
(5->3) q_51 = 2.60218e-07
(11->5) q_52 = 2.78748e-07
(9->4) q_53 = 9.72185e-07
(1->4) q_54 = 4.99903e-08
(8->1) q_55 = 1.55789e-07
(4->3) q_56 = 1.92765e-06
(0->2) q_57 = 8.96038e-07
(1->7) q_58 = 4.0611e-08
(7->4) q_59 = 1.73461e-08
(3->11) q_60 = 2.72382e-07
(2->1) q_61 = 7.62939e-08
(5->0) q_62 = 1.40703e-06
(6->1) q_63 = 1.4007e-06
(4->11) q_64 = 1.85678e-07
(11->10) q_65 = 3.53444e-07
(11->1) q_66 = 1.09901e-07
(1->2) q_67 = 4.56335e-07
(5->7) q_68 = 1.25316e-07
(4->1) q_69 = 1.07433e-07
(9->7) q_70 = 2.92294e-07
(8->0) q_71 = 2.60484e-06
(1->5) q_72 = 3.08204e-07
(3->2) q_73 = 2.00029e-07
(2->5) q_74 = 1.93684e-07
(11->4) q_75 = 1.04664e-07
(10->9) q_76 = 1.07211e-07
(8->10) q_77 = 3.22681e-07
(7->2) q_78 = 6.59532e-09
(10->11) q_79 = 1.73248e-07
(3->1) q_80 = 8.18577e-07
(9->11) q_81 = 7.07423e-07
