@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.05652e-09
(11->1) l_6 = 5.05652e-09
(10->9) l_28 = 5.05652e-09
(10->3) l_16 = 5.05652e-09
(9->10) l_29 = 5.05652e-09
(9->7) l_24 = 5.05652e-09
(9->3) l_14 = 5.05652e-09
(8->11) l_27 = 5.05652e-09
(8->2) l_10 = 5.05652e-09
(7->9) l_25 = 5.05652e-09
(7->4) l_20 = 5.05652e-09
(6->5) l_22 = 5.05652e-09
(6->4) l_18 = 5.05652e-09
(6->3) l_12 = 5.05652e-09
(5->6) l_23 = 5.05652e-09
(5->2) l_8 = 5.05652e-09
(5->1) l_4 = 5.05652e-09
(4->7) l_21 = 5.05652e-09
(4->6) l_19 = 5.05652e-09
(4->1) l_2 = 5.05652e-09
(3->10) l_17 = 5.05652e-09
(3->9) l_15 = 5.05652e-09
(3->6) l_13 = 5.05652e-09
(2->8) l_11 = 5.05652e-09
(2->5) l_9 = 5.05652e-09
(1->11) l_7 = 5.05652e-09
(1->5) l_5 = 5.05652e-09
(1->4) l_3 = 5.05652e-09
(1->0) l_0 = 5.05652e-09
(0->1) l_1 = 5.05652e-09
w_11 = 3.88963e-06
w_10 = 3.88963e-06
w_9 = 3.88963e-06
w_8 = 3.88963e-06
w_7 = 3.88963e-06
w_6 = 3.88963e-06
w_5 = 3.88963e-06
w_4 = 3.88963e-06
w_3 = 3.88963e-06
w_2 = 3.88963e-06
w_1 = 3.88963e-06
w_0 = 3.88963e-06
(5->10) q_0 = 8.46447e-07
(2->0) q_1 = 1.09396e-06
(4->10) q_2 = 1.73655e-06
(7->6) q_3 = 1.09555e-06
(7->8) q_4 = 2.53177e-07
(4->7) q_5 = 1.84357e-07
(5->2) q_6 = 1.11461e-07
(7->10) q_7 = 3.12916e-07
(7->9) q_8 = 1.32292e-07
(3->0) q_9 = 1.84548e-06
(4->0) q_10 = 3.64217e-06
(0->6) q_11 = 4.80997e-06
(2->3) q_12 = 9.66196e-08
(6->8) q_13 = 7.92645e-07
(4->5) q_14 = 9.08086e-07
(3->5) q_15 = 3.9385e-07
(11->8) q_16 = 7.56266e-08
(6->11) q_17 = 6.7235e-07
(9->8) q_18 = 5.56321e-07
(11->3) q_19 = 1.88662e-07
(6->10) q_20 = 1.55718e-06
(3->6) q_21 = 7.27559e-07
(5->8) q_22 = 1.6209e-07
(0->5) q_23 = 3.84066e-06
(8->9) q_24 = 5.86241e-07
(1->8) q_25 = 3.45017e-07
(0->9) q_26 = 1.30055e-05
(9->3) q_27 = 5.90929e-07
(11->6) q_28 = 2.99139e-07
(1->11) q_29 = 8.15688e-08
(6->7) q_30 = 1.08885e-06
(6->4) q_31 = 1.04745e-06
(8->7) q_32 = 8.86903e-08
(8->2) q_33 = 2.4772e-08
(10->4) q_34 = 3.90802e-07
(6->3) q_35 = 7.64836e-07
(5->6) q_36 = 6.25962e-07
(0->11) q_37 = 5.4718e-07
(2->10) q_38 = 5.96277e-07
(2->8) q_39 = 1.26886e-07
(10->8) q_40 = 2.35106e-07
(6->9) q_41 = 2.49817e-06
(8->6) q_42 = 4.39553e-07
(10->3) q_43 = 4.05714e-07
(9->2) q_44 = 4.35323e-07
(9->0) q_45 = 4.69084e-06
(10->2) q_46 = 1.2434e-07
(5->11) q_47 = 2.27123e-07
(11->7) q_48 = 6.86843e-08
(7->0) q_49 = 2.26648e-06
(7->5) q_50 = 2.54517e-07
(5->3) q_51 = 2.81337e-07
(11->5) q_52 = 3.01371e-07
(9->4) q_53 = 1.05109e-06
(1->4) q_54 = 5.40475e-08
(8->1) q_55 = 1.68433e-07
(4->3) q_56 = 2.0841e-06
(0->2) q_57 = 9.6876e-07
(1->7) q_58 = 4.39069e-08
(7->4) q_59 = 1.87539e-08
(3->11) q_60 = 2.94488e-07
(2->1) q_61 = 8.24858e-08
(5->0) q_62 = 1.52123e-06
(6->1) q_63 = 1.51438e-06
(4->11) q_64 = 2.00747e-07
(11->10) q_65 = 3.82129e-07
(11->1) q_66 = 1.18821e-07
(1->2) q_67 = 4.9337e-07
(5->7) q_68 = 1.35486e-07
(4->1) q_69 = 1.16152e-07
(9->7) q_70 = 3.16016e-07
(8->0) q_71 = 2.81625e-06
(1->5) q_72 = 3.33218e-07
(3->2) q_73 = 2.16263e-07
(2->5) q_74 = 2.09404e-07
(11->4) q_75 = 1.13159e-07
(10->9) q_76 = 1.15912e-07
(8->10) q_77 = 3.4887e-07
(7->2) q_78 = 7.13059e-09
(10->11) q_79 = 1.87309e-07
(3->1) q_80 = 8.85012e-07
(9->11) q_81 = 7.64836e-07
(9->5) q_82 = 9.07813e-07
(3->7) q_83 = 3.96012e-07
(10->6) q_84 = 2.24183e-07
(11->9) q_85 = 4.88204e-07
(1->10) q_86 = 1.1637e-06
(1->0) q_87 = 1.41206e-06
(7->3) q_88 = 4.69156e-07
(2->6) q_89 = 8.98287e-08
(2->4) q_90 = 9.19178e-09
(10->1) q_91 = 7.33032e-08
(0->7) q_92 = 2.98256e-06
(11->0) q_93 = 1.5289e-06
(2->9) q_94 = 8.41277e-07
(10->0) q_95 = 3.25137e-06
(0->4) q_96 = 1.72764e-06
(5->1) q_97 = 3.78029e-07
(1->9) q_98 = 1.39387e-06
(0->10) q_99 = 1.21698e-05
(3->4) q_100 = 3.96167e-07
(6->5) q_101 = 7.97442e-07
(0->1) q_102 = 2.65814e-06
(2->11) q_103 = 1.38394e-07
(9->6) q_104 = 1.51061e-06
(3->9) q_105 = 1.37428e-07
(4->9) q_106 = 4.80997e-06
(4->8) q_107 = 4.43024e-07
(4->2) q_108 = 2.34669e-07
(5->4) q_109 = 2.06114e-07
(4->6) q_110 = 1.4957e-06
(7->1) q_111 = 6.81207e-08
(7->11) q_112 = 4.25619e-08
(3->10) q_113 = 4.68359e-07
(10->7) q_114 = 8.30943e-08
(1->3) q_115 = 9.01869e-07
(1->6) q_116 = 1.24754e-06
(10->5) q_117 = 1.0253e-07
(8->11) q_118 = 6.31572e-08
(9->1) q_119 = 3.17307e-06
(8->4) q_120 = 9.18323e-08
(0->8) q_121 = 2.63732e-06
(11->2) q_122 = 8.7588e-08
(6->2) q_123 = 3.87752e-07
(5->9) q_124 = 1.44713e-06
(0->3) q_125 = 7.30188e-06
(2->7) q_126 = 7.85065e-09
(8->5) q_127 = 3.4541e-07
(3->8) q_128 = 4.90575e-07
(6->0) q_129 = 4.06749e-06
(9->10) q_130 = 4.93612e-07
(8->3) q_131 = 2.59509e-07
################# variables ##################
D(l ,w ,q)= 0.0351934
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0351934
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 9.26728e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0353683
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0353683
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.1936e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0355426
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0355426
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.88581e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0357162
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0357162
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.16982e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0358868
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0358868
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.98138e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0360749
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0360749
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.96844e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0362455
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0362455
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.20902e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0364189
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0364189
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 3.41755e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0365934
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0365934
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.4279e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0367658
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0367658
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.04809e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0369432
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0369432
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 3.87225e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0371131
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0371131
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 5.21522e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0372863
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0372863
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.19667e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0374842
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0374842
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 8.72553e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0376601
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0376601
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 9.75357e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0378317
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0378317
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 4.28771e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0380057
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0380057
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 8.37382e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0381826
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0381826
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 7.4371e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0383593
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0383593
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 6.51373e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0385464
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0385464
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.29127e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0387405
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0387405
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.66559e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0389114
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0389114
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 7.64262e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0390792
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0390792
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.82629e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0392593
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0392593
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 4.09973e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0394298
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0394298
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 6.86929e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0396171
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0396171
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.78025e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0397921
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0397921
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.44384e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0399695
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0399695
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 6.21054e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0401375
