@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 3.29699e-09
(11->1) l_6 = 3.29699e-09
(10->9) l_28 = 3.29699e-09
(10->3) l_16 = 3.29699e-09
(9->10) l_29 = 3.29699e-09
(9->7) l_24 = 3.29699e-09
(9->3) l_14 = 3.29699e-09
(8->11) l_27 = 3.29699e-09
(8->2) l_10 = 3.29699e-09
(7->9) l_25 = 3.29699e-09
(7->4) l_20 = 3.29699e-09
(6->5) l_22 = 3.29699e-09
(6->4) l_18 = 3.29699e-09
(6->3) l_12 = 3.29699e-09
(5->6) l_23 = 3.29699e-09
(5->2) l_8 = 3.29699e-09
(5->1) l_4 = 3.29699e-09
(4->7) l_21 = 3.29699e-09
(4->6) l_19 = 3.29699e-09
(4->1) l_2 = 3.29699e-09
(3->10) l_17 = 3.29699e-09
(3->9) l_15 = 3.29699e-09
(3->6) l_13 = 3.29699e-09
(2->8) l_11 = 3.29699e-09
(2->5) l_9 = 3.29699e-09
(1->11) l_7 = 3.29699e-09
(1->5) l_5 = 3.29699e-09
(1->4) l_3 = 3.29699e-09
(1->0) l_0 = 3.29699e-09
(0->1) l_1 = 3.29699e-09
w_11 = 2.53614e-06
w_10 = 2.53614e-06
w_9 = 2.53614e-06
w_8 = 2.53614e-06
w_7 = 2.53614e-06
w_6 = 2.53614e-06
w_5 = 2.53614e-06
w_4 = 2.53614e-06
w_3 = 2.53614e-06
w_2 = 2.53614e-06
w_1 = 2.53614e-06
w_0 = 2.53614e-06
(5->10) q_0 = 5.51907e-07
(2->0) q_1 = 7.13295e-07
(4->10) q_2 = 1.13228e-06
(7->6) q_3 = 7.14326e-07
(7->8) q_4 = 1.65079e-07
(4->7) q_5 = 1.20206e-07
(5->2) q_6 = 7.26754e-08
(7->10) q_7 = 2.0403e-07
(7->9) q_8 = 8.6258e-08
(3->0) q_9 = 1.2033e-06
(4->0) q_10 = 2.37479e-06
(0->6) q_11 = 3.13623e-06
(2->3) q_12 = 6.29986e-08
(6->8) q_13 = 5.16826e-07
(4->5) q_14 = 5.92097e-07
(3->5) q_15 = 2.56801e-07
(11->8) q_16 = 4.93106e-08
(6->11) q_17 = 4.38391e-07
(9->8) q_18 = 3.62737e-07
(11->3) q_19 = 1.23012e-07
(6->10) q_20 = 1.01533e-06
(3->6) q_21 = 4.74388e-07
(5->8) q_22 = 1.05687e-07
(0->5) q_23 = 2.50422e-06
(8->9) q_24 = 3.82245e-07
(1->8) q_25 = 2.2496e-07
(0->9) q_26 = 8.47994e-06
(9->3) q_27 = 3.85302e-07
(11->6) q_28 = 1.95047e-07
(1->11) q_29 = 5.31851e-08
(6->7) q_30 = 7.09963e-07
(6->4) q_31 = 6.82968e-07
(8->7) q_32 = 5.78285e-08
(8->2) q_33 = 1.6152e-08
(10->4) q_34 = 2.54814e-07
(6->3) q_35 = 4.98694e-07
(5->6) q_36 = 4.08144e-07
(0->11) q_37 = 3.56776e-07
(2->10) q_38 = 3.88789e-07
(2->8) q_39 = 8.27329e-08
(10->8) q_40 = 1.53296e-07
(6->9) q_41 = 1.62888e-06
(8->6) q_42 = 2.86601e-07
(10->3) q_43 = 2.64537e-07
(9->2) q_44 = 2.83842e-07
(9->0) q_45 = 3.05856e-06
(10->2) q_46 = 8.10729e-08
(5->11) q_47 = 1.48091e-07
(11->7) q_48 = 4.4784e-08
(7->0) q_49 = 1.47781e-06
(7->5) q_50 = 1.65952e-07
(5->3) q_51 = 1.83439e-07
(11->5) q_52 = 1.96502e-07
(9->4) q_53 = 6.85337e-07
(1->4) q_54 = 3.52405e-08
(8->1) q_55 = 1.09823e-07
(4->3) q_56 = 1.35889e-06
(0->2) q_57 = 6.31658e-07
(1->7) q_58 = 2.86285e-08
(7->4) q_59 = 1.22281e-08
(3->11) q_60 = 1.92014e-07
(2->1) q_61 = 5.3783e-08
(5->0) q_62 = 9.91881e-07
(6->1) q_63 = 9.8742e-07
(4->11) q_64 = 1.30893e-07
(11->10) q_65 = 2.49158e-07
(11->1) q_66 = 7.74743e-08
(1->2) q_67 = 3.21691e-07
(5->7) q_68 = 8.83406e-08
(4->1) q_69 = 7.57341e-08
(9->7) q_70 = 2.06051e-07
(8->0) q_71 = 1.83627e-06
(1->5) q_72 = 2.17267e-07
(3->2) q_73 = 1.4101e-07
(2->5) q_74 = 1.36537e-07
(11->4) q_75 = 7.37827e-08
(10->9) q_76 = 7.55777e-08
(8->10) q_77 = 2.27473e-07
(7->2) q_78 = 4.64934e-09
(10->11) q_79 = 1.2213e-07
(3->1) q_80 = 5.77052e-07
(9->11) q_81 = 4.98694e-07
(9->5) q_82 = 5.91919e-07
(3->7) q_83 = 2.5821e-07
(10->6) q_84 = 1.46173e-07
(11->9) q_85 = 3.18322e-07
(1->10) q_86 = 7.58766e-07
(1->0) q_87 = 9.20702e-07
(7->3) q_88 = 3.05903e-07
(2->6) q_89 = 5.85708e-08
(2->4) q_90 = 5.99329e-09
(10->1) q_91 = 4.77957e-08
(0->7) q_92 = 1.94471e-06
(11->0) q_93 = 9.96885e-07
(2->9) q_94 = 5.48536e-07
(10->0) q_95 = 2.11999e-06
(0->4) q_96 = 1.12647e-06
(5->1) q_97 = 2.46485e-07
(1->9) q_98 = 9.08844e-07
(0->10) q_99 = 7.93505e-06
(3->4) q_100 = 2.58312e-07
(6->5) q_101 = 5.19954e-07
(0->1) q_102 = 1.73318e-06
(2->11) q_103 = 9.02369e-08
(9->6) q_104 = 9.84958e-07
(3->9) q_105 = 8.96066e-08
(4->9) q_106 = 3.13623e-06
(4->8) q_107 = 2.88864e-07
(4->2) q_108 = 1.53011e-07
(5->4) q_109 = 1.34392e-07
(4->6) q_110 = 9.75235e-07
(7->1) q_111 = 4.44166e-08
(7->11) q_112 = 2.77515e-08
(3->10) q_113 = 3.05383e-07
(10->7) q_114 = 5.41797e-08
(1->3) q_115 = 5.88044e-07
(1->6) q_116 = 8.13432e-07
(10->5) q_117 = 6.68525e-08
(8->11) q_118 = 4.11802e-08
(9->1) q_119 = 2.06893e-06
(8->4) q_120 = 5.98772e-08
(0->8) q_121 = 1.71961e-06
(11->2) q_122 = 5.71098e-08
(6->2) q_123 = 2.52825e-07
(5->9) q_124 = 9.43566e-07
(0->3) q_125 = 4.76103e-06
(2->7) q_126 = 5.11884e-09
(8->5) q_127 = 2.25217e-07
(3->8) q_128 = 3.19868e-07
(6->0) q_129 = 2.65212e-06
(9->10) q_130 = 3.21848e-07
(8->3) q_131 = 1.69207e-07
################# variables ##################
D(l ,w ,q)= 0.022947
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.022947
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 6.04252e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0230871
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0230871
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
