@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.81275e-09
(11->1) l_6 = 4.81275e-09
(10->9) l_28 = 4.81275e-09
(10->3) l_16 = 4.81275e-09
(9->10) l_29 = 4.81275e-09
(9->7) l_24 = 4.81275e-09
(9->3) l_14 = 4.81275e-09
(8->11) l_27 = 4.81275e-09
(8->2) l_10 = 4.81275e-09
(7->9) l_25 = 4.81275e-09
(7->4) l_20 = 4.81275e-09
(6->5) l_22 = 4.81275e-09
(6->4) l_18 = 4.81275e-09
(6->3) l_12 = 4.81275e-09
(5->6) l_23 = 4.81275e-09
(5->2) l_8 = 4.81275e-09
(5->1) l_4 = 4.81275e-09
(4->7) l_21 = 4.81275e-09
(4->6) l_19 = 4.81275e-09
(4->1) l_2 = 4.81275e-09
(3->10) l_17 = 4.81275e-09
(3->9) l_15 = 4.81275e-09
(3->6) l_13 = 4.81275e-09
(2->8) l_11 = 4.81275e-09
(2->5) l_9 = 4.81275e-09
(1->11) l_7 = 4.81275e-09
(1->5) l_5 = 4.81275e-09
(1->4) l_3 = 4.81275e-09
(1->0) l_0 = 4.81275e-09
(0->1) l_1 = 4.81275e-09
w_11 = 3.70211e-06
w_10 = 3.70211e-06
w_9 = 3.70211e-06
w_8 = 3.70211e-06
w_7 = 3.70211e-06
w_6 = 3.70211e-06
w_5 = 3.70211e-06
w_4 = 3.70211e-06
w_3 = 3.70211e-06
w_2 = 3.70211e-06
w_1 = 3.70211e-06
w_0 = 3.70211e-06
(5->10) q_0 = 8.05641e-07
(2->0) q_1 = 1.04123e-06
(4->10) q_2 = 1.65283e-06
(7->6) q_3 = 1.04273e-06
(7->8) q_4 = 2.40972e-07
(4->7) q_5 = 1.7547e-07
(5->2) q_6 = 1.06087e-07
(7->10) q_7 = 2.97831e-07
(7->9) q_8 = 1.25914e-07
(3->0) q_9 = 1.75651e-06
(4->0) q_10 = 3.46658e-06
(0->6) q_11 = 4.57809e-06
(2->3) q_12 = 9.19617e-08
(6->8) q_13 = 7.54432e-07
(4->5) q_14 = 8.64308e-07
(3->5) q_15 = 3.74863e-07
(11->8) q_16 = 7.19807e-08
(6->11) q_17 = 6.39937e-07
(9->8) q_18 = 5.29502e-07
(11->3) q_19 = 1.79566e-07
(6->10) q_20 = 1.48211e-06
(3->6) q_21 = 6.92484e-07
(5->8) q_22 = 1.54276e-07
(0->5) q_23 = 3.65551e-06
(8->9) q_24 = 5.57979e-07
(1->8) q_25 = 3.28384e-07
(0->9) q_26 = 1.23785e-05
(9->3) q_27 = 5.62441e-07
(11->6) q_28 = 2.84718e-07
(1->11) q_29 = 7.76365e-08
(6->7) q_30 = 1.03636e-06
(6->4) q_31 = 9.96956e-07
(8->7) q_32 = 8.44146e-08
(8->2) q_33 = 2.35777e-08
(10->4) q_34 = 3.71962e-07
(6->3) q_35 = 7.27964e-07
(5->6) q_36 = 5.95785e-07
(0->11) q_37 = 5.20801e-07
(2->10) q_38 = 5.67531e-07
(2->8) q_39 = 1.20769e-07
(10->8) q_40 = 2.23772e-07
(6->9) q_41 = 2.37774e-06
(8->6) q_42 = 4.18363e-07
(10->3) q_43 = 3.86155e-07
(9->2) q_44 = 4.14336e-07
(9->0) q_45 = 4.4647e-06
(10->2) q_46 = 1.18345e-07
(5->11) q_47 = 2.16174e-07
(11->7) q_48 = 6.53731e-08
(7->0) q_49 = 2.15721e-06
(7->5) q_50 = 2.42247e-07
(5->3) q_51 = 2.67774e-07
(11->5) q_52 = 2.86842e-07
(9->4) q_53 = 1.00041e-06
(1->4) q_54 = 5.14419e-08
(8->1) q_55 = 1.60313e-07
(4->3) q_56 = 1.98363e-06
(0->2) q_57 = 9.22057e-07
(1->7) q_58 = 4.17902e-08
(7->4) q_59 = 1.78498e-08
(3->11) q_60 = 2.80291e-07
(2->1) q_61 = 7.85093e-08
(5->0) q_62 = 1.44789e-06
(6->1) q_63 = 1.44138e-06
(4->11) q_64 = 1.9107e-07
(11->10) q_65 = 3.63707e-07
(11->1) q_66 = 1.13092e-07
(1->2) q_67 = 4.69586e-07
(5->7) q_68 = 1.28954e-07
(4->1) q_69 = 1.10552e-07
(9->7) q_70 = 3.00782e-07
(8->0) q_71 = 2.68048e-06
(1->5) q_72 = 3.17154e-07
(3->2) q_73 = 2.05837e-07
(2->5) q_74 = 1.99309e-07
(11->4) q_75 = 1.07704e-07
(10->9) q_76 = 1.10324e-07
(8->10) q_77 = 3.32051e-07
(7->2) q_78 = 6.78684e-09
(10->11) q_79 = 1.78279e-07
(3->1) q_80 = 8.42347e-07
(9->11) q_81 = 7.27964e-07
(9->5) q_82 = 8.64049e-07
(3->7) q_83 = 3.7692e-07
(10->6) q_84 = 2.13375e-07
(11->9) q_85 = 4.64668e-07
(1->10) q_86 = 1.1076e-06
(1->0) q_87 = 1.34399e-06
(7->3) q_88 = 4.46539e-07
(2->6) q_89 = 8.54982e-08
(2->4) q_90 = 8.74865e-09
(10->1) q_91 = 6.97693e-08
(0->7) q_92 = 2.83877e-06
(11->0) q_93 = 1.45519e-06
(2->9) q_94 = 8.0072e-07
(10->0) q_95 = 3.09463e-06
(0->4) q_96 = 1.64435e-06
(5->1) q_97 = 3.59805e-07
(1->9) q_98 = 1.32668e-06
(0->10) q_99 = 1.15831e-05
(3->4) q_100 = 3.77068e-07
(6->5) q_101 = 7.58999e-07
(0->1) q_102 = 2.53e-06
(2->11) q_103 = 1.31722e-07
(9->6) q_104 = 1.43778e-06
(3->9) q_105 = 1.30802e-07
(4->9) q_106 = 4.57809e-06
(4->8) q_107 = 4.21666e-07
(4->2) q_108 = 2.23356e-07
(5->4) q_109 = 1.96177e-07
(4->6) q_110 = 1.42359e-06
(7->1) q_111 = 6.48367e-08
(7->11) q_112 = 4.05101e-08
(3->10) q_113 = 4.4578e-07
(10->7) q_114 = 7.90884e-08
(1->3) q_115 = 8.58391e-07
(1->6) q_116 = 1.1874e-06
(10->5) q_117 = 9.75874e-08
(8->11) q_118 = 6.01124e-08
(9->1) q_119 = 3.0201e-06
(8->4) q_120 = 8.74051e-08
(0->8) q_121 = 2.51018e-06
(11->2) q_122 = 8.33655e-08
(6->2) q_123 = 3.69059e-07
(5->9) q_124 = 1.37736e-06
(0->3) q_125 = 6.94987e-06
(2->7) q_126 = 7.47218e-09
(8->5) q_127 = 3.28758e-07
(3->8) q_128 = 4.66925e-07
(6->0) q_129 = 3.8714e-06
(9->10) q_130 = 4.69815e-07
(8->3) q_131 = 2.46998e-07
################# variables ##################
D(l ,w ,q)= 0.0334967
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0334967
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 8.82052e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0336611
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0336611
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.13606e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.033825
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.033825
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.79489e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.033988
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.033988
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.11342e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0341484
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0341484
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.8376e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0343252
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0343252
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.8735e-07
  ** New path! **
