@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.38964e-09
(11->1) l_6 = 6.38964e-09
(10->9) l_28 = 6.38964e-09
(10->3) l_16 = 6.38964e-09
(9->10) l_29 = 6.38964e-09
(9->7) l_24 = 6.38964e-09
(9->3) l_14 = 6.38964e-09
(8->11) l_27 = 6.38964e-09
(8->2) l_10 = 6.38964e-09
(7->9) l_25 = 6.38964e-09
(7->4) l_20 = 6.38964e-09
(6->5) l_22 = 6.38964e-09
(6->4) l_18 = 6.38964e-09
(6->3) l_12 = 6.38964e-09
(5->6) l_23 = 6.38964e-09
(5->2) l_8 = 6.38964e-09
(5->1) l_4 = 6.38964e-09
(4->7) l_21 = 6.38964e-09
(4->6) l_19 = 6.38964e-09
(4->1) l_2 = 6.38964e-09
(3->10) l_17 = 6.38964e-09
(3->9) l_15 = 6.38964e-09
(3->6) l_13 = 6.38964e-09
(2->8) l_11 = 6.38964e-09
(2->5) l_9 = 6.38964e-09
(1->11) l_7 = 6.38964e-09
(1->5) l_5 = 6.38964e-09
(1->4) l_3 = 6.38964e-09
(1->0) l_0 = 6.38964e-09
(0->1) l_1 = 6.38964e-09
w_11 = 4.91511e-06
w_10 = 4.91511e-06
w_9 = 4.91511e-06
w_8 = 4.91511e-06
w_7 = 4.91511e-06
w_6 = 4.91511e-06
w_5 = 4.91511e-06
w_4 = 4.91511e-06
w_3 = 4.91511e-06
w_2 = 4.91511e-06
w_1 = 4.91511e-06
w_0 = 4.91511e-06
(5->10) q_0 = 1.06961e-06
(2->0) q_1 = 1.38238e-06
(4->10) q_2 = 2.19438e-06
(7->6) q_3 = 1.38438e-06
(7->8) q_4 = 3.19926e-07
(4->7) q_5 = 2.32962e-07
(5->2) q_6 = 1.40847e-07
(7->10) q_7 = 3.95415e-07
(7->9) q_8 = 1.6717e-07
(3->0) q_9 = 2.33203e-06
(4->0) q_10 = 4.6024e-06
(0->6) q_11 = 6.07809e-06
(2->3) q_12 = 1.22093e-07
(6->8) q_13 = 1.00162e-06
(4->5) q_14 = 1.1475e-06
(3->5) q_15 = 4.97686e-07
(11->8) q_16 = 9.55651e-08
(6->11) q_17 = 8.49611e-07
(9->8) q_18 = 7.02992e-07
(11->3) q_19 = 2.38401e-07
(6->10) q_20 = 1.96773e-06
(3->6) q_21 = 9.19375e-07
(5->8) q_22 = 2.04825e-07
(0->5) q_23 = 4.85323e-06
(8->9) q_24 = 7.40801e-07
(1->8) q_25 = 4.35978e-07
(0->9) q_26 = 1.64343e-05
(9->3) q_27 = 7.46724e-07
(11->6) q_28 = 3.78006e-07
(1->11) q_29 = 1.03074e-07
(6->7) q_30 = 1.37592e-06
(6->4) q_31 = 1.32361e-06
(8->7) q_32 = 1.12073e-07
(8->2) q_33 = 3.1303e-08
(10->4) q_34 = 4.93835e-07
(6->3) q_35 = 9.66481e-07
(5->6) q_36 = 7.90993e-07
(0->11) q_37 = 6.91441e-07
(2->10) q_38 = 7.53483e-07
(2->8) q_39 = 1.60338e-07
(10->8) q_40 = 2.9709e-07
(6->9) q_41 = 3.1568e-06
(8->6) q_42 = 5.55439e-07
(10->3) q_43 = 5.12679e-07
(9->2) q_44 = 5.50093e-07
(9->0) q_45 = 5.92755e-06
(10->2) q_46 = 1.57121e-07
(5->11) q_47 = 2.87003e-07
(11->7) q_48 = 8.67925e-08
(7->0) q_49 = 2.86402e-06
(7->5) q_50 = 3.21619e-07
(5->3) q_51 = 3.5551e-07
(11->5) q_52 = 3.80825e-07
(9->4) q_53 = 1.3282e-06
(1->4) q_54 = 6.82968e-08
(8->1) q_55 = 2.1284e-07
(4->3) q_56 = 2.63356e-06
(0->2) q_57 = 1.22417e-06
(1->7) q_58 = 5.54828e-08
(7->4) q_59 = 2.36983e-08
(3->11) q_60 = 3.72128e-07
(2->1) q_61 = 1.04233e-07
(5->0) q_62 = 1.92229e-06
(6->1) q_63 = 1.91364e-06
(4->11) q_64 = 2.53673e-07
(11->10) q_65 = 4.82875e-07
(11->1) q_66 = 1.50147e-07
(1->2) q_67 = 6.23445e-07
(5->7) q_68 = 1.71206e-07
(4->1) q_69 = 1.46774e-07
(9->7) q_70 = 3.99332e-07
(8->0) q_71 = 3.55873e-06
(1->5) q_72 = 4.21069e-07
(3->2) q_73 = 2.7328e-07
(2->5) q_74 = 2.64612e-07
(11->4) q_75 = 1.42993e-07
(10->9) q_76 = 1.46471e-07
(8->10) q_77 = 4.40847e-07
(7->2) q_78 = 9.01054e-09
(10->11) q_79 = 2.36692e-07
(3->1) q_80 = 1.11834e-06
(9->11) q_81 = 9.66481e-07
(9->5) q_82 = 1.14715e-06
(3->7) q_83 = 5.00418e-07
(10->6) q_84 = 2.83288e-07
(11->9) q_85 = 6.16916e-07
(1->10) q_86 = 1.47051e-06
(1->0) q_87 = 1.78434e-06
(7->3) q_88 = 5.92847e-07
(2->6) q_89 = 1.13512e-07
(2->4) q_90 = 1.16151e-08
(10->1) q_91 = 9.26292e-08
(0->7) q_92 = 3.7689e-06
(11->0) q_93 = 1.93199e-06
(2->9) q_94 = 1.06308e-06
(10->0) q_95 = 4.10858e-06
(0->4) q_96 = 2.18312e-06
(5->1) q_97 = 4.77694e-07
(1->9) q_98 = 1.76136e-06
(0->10) q_99 = 1.53783e-05
(3->4) q_100 = 5.00614e-07
(6->5) q_101 = 1.00768e-06
(0->1) q_102 = 3.35895e-06
(2->11) q_103 = 1.74881e-07
(9->6) q_104 = 1.90887e-06
(3->9) q_105 = 1.7366e-07
(4->9) q_106 = 6.07809e-06
(4->8) q_107 = 5.59824e-07
(4->2) q_108 = 2.96538e-07
(5->4) q_109 = 2.60454e-07
(4->6) q_110 = 1.89003e-06
(7->1) q_111 = 8.60804e-08
(7->11) q_112 = 5.37831e-08
(3->10) q_113 = 5.91839e-07
(10->7) q_114 = 1.05002e-07
(1->3) q_115 = 1.13964e-06
(1->6) q_116 = 1.57645e-06
(10->5) q_117 = 1.29562e-07
(8->11) q_118 = 7.98082e-08
(9->1) q_119 = 4.00963e-06
(8->4) q_120 = 1.16043e-07
(0->8) q_121 = 3.33264e-06
(11->2) q_122 = 1.1068e-07
(6->2) q_123 = 4.89981e-07
(5->9) q_124 = 1.82865e-06
(0->3) q_125 = 9.22698e-06
(2->7) q_126 = 9.92043e-09
(8->5) q_127 = 4.36475e-07
(3->8) q_128 = 6.19912e-07
(6->0) q_129 = 5.13986e-06
(9->10) q_130 = 6.2375e-07
(8->3) q_131 = 3.27927e-07
################# variables ##################
D(l ,w ,q)= 0.0444719
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0444719
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.17105e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0447181
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0447181
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.50834e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0449635
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0449635
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.38306e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0452078
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0452078
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.47838e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.045448
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.045448
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.76797e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0457129
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0457129
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.48791e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0459531
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0459531
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.52792e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0461971
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0461971
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 4.31956e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0464428
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0464428
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.80488e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0466856
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0466856
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.58877e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0469353
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0469353
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.89459e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0471745
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0471745
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.59314e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0474185
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0474185
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.51281e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0476971
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0476971
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.10316e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0479449
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0479449
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.23322e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0481866
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0481866
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.42128e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0484316
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0484316
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.05836e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0486807
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0486807
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 9.40455e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0489296
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0489296
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 8.23936e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0491932
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0491932
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.89851e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0494667
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0494667
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.10599e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0497074
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0497074
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 9.66317e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0499438
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0499438
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.30938e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0501974
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0501974
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 5.1848e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0504377
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0504377
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 8.69209e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0507016
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0507016
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.78144e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0509482
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0509482
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.82699e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0511983
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0511983
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 7.85144e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0514348
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0514348
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 4.32458e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0516921
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0516921
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.14531e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.051942
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.051942
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.48447e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0521847
