@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.3589e-09
(11->1) l_6 = 6.3589e-09
(10->9) l_28 = 6.3589e-09
(10->3) l_16 = 6.3589e-09
(9->10) l_29 = 6.3589e-09
(9->7) l_24 = 6.3589e-09
(9->3) l_14 = 6.3589e-09
(8->11) l_27 = 6.3589e-09
(8->2) l_10 = 6.3589e-09
(7->9) l_25 = 6.3589e-09
(7->4) l_20 = 6.3589e-09
(6->5) l_22 = 6.3589e-09
(6->4) l_18 = 6.3589e-09
(6->3) l_12 = 6.3589e-09
(5->6) l_23 = 6.3589e-09
(5->2) l_8 = 6.3589e-09
(5->1) l_4 = 6.3589e-09
(4->7) l_21 = 6.3589e-09
(4->6) l_19 = 6.3589e-09
(4->1) l_2 = 6.3589e-09
(3->10) l_17 = 6.3589e-09
(3->9) l_15 = 6.3589e-09
(3->6) l_13 = 6.3589e-09
(2->8) l_11 = 6.3589e-09
(2->5) l_9 = 6.3589e-09
(1->11) l_7 = 6.3589e-09
(1->5) l_5 = 6.3589e-09
(1->4) l_3 = 6.3589e-09
(1->0) l_0 = 6.3589e-09
(0->1) l_1 = 6.3589e-09
w_11 = 4.89146e-06
w_10 = 4.89146e-06
w_9 = 4.89146e-06
w_8 = 4.89146e-06
w_7 = 4.89146e-06
w_6 = 4.89146e-06
w_5 = 4.89146e-06
w_4 = 4.89146e-06
w_3 = 4.89146e-06
w_2 = 4.89146e-06
w_1 = 4.89146e-06
w_0 = 4.89146e-06
(5->10) q_0 = 1.06446e-06
(2->0) q_1 = 1.37573e-06
(4->10) q_2 = 2.18383e-06
(7->6) q_3 = 1.37772e-06
(7->8) q_4 = 3.18387e-07
(4->7) q_5 = 2.31841e-07
(5->2) q_6 = 1.40169e-07
(7->10) q_7 = 3.93513e-07
(7->9) q_8 = 1.66366e-07
(3->0) q_9 = 2.32081e-06
(4->0) q_10 = 4.58026e-06
(0->6) q_11 = 6.04885e-06
(2->3) q_12 = 1.21506e-07
(6->8) q_13 = 9.96803e-07
(4->5) q_14 = 1.14198e-06
(3->5) q_15 = 4.95292e-07
(11->8) q_16 = 9.51054e-08
(6->11) q_17 = 8.45524e-07
(9->8) q_18 = 6.9961e-07
(11->3) q_19 = 2.37254e-07
(6->10) q_20 = 1.95826e-06
(3->6) q_21 = 9.14953e-07
(5->8) q_22 = 2.03839e-07
(0->5) q_23 = 4.82988e-06
(8->9) q_24 = 7.37237e-07
(1->8) q_25 = 4.33881e-07
(0->9) q_26 = 1.63553e-05
(9->3) q_27 = 7.43131e-07
(11->6) q_28 = 3.76187e-07
(1->11) q_29 = 1.02578e-07
(6->7) q_30 = 1.36931e-06
(6->4) q_31 = 1.31724e-06
(8->7) q_32 = 1.11534e-07
(8->2) q_33 = 3.11524e-08
(10->4) q_34 = 4.9146e-07
(6->3) q_35 = 9.61832e-07
(5->6) q_36 = 7.87188e-07
(0->11) q_37 = 6.88114e-07
(2->10) q_38 = 7.49858e-07
(2->8) q_39 = 1.59567e-07
(10->8) q_40 = 2.95661e-07
(6->9) q_41 = 3.14161e-06
(8->6) q_42 = 5.52767e-07
(10->3) q_43 = 5.10213e-07
(9->2) q_44 = 5.47447e-07
(9->0) q_45 = 5.89904e-06
(10->2) q_46 = 1.56365e-07
(5->11) q_47 = 2.85623e-07
(11->7) q_48 = 8.6375e-08
(7->0) q_49 = 2.85024e-06
