@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 7.67987e-10
(11->1) l_6 = 7.67987e-10
(10->9) l_28 = 7.67987e-10
(10->3) l_16 = 7.67987e-10
(9->10) l_29 = 7.67987e-10
(9->7) l_24 = 7.67987e-10
(9->3) l_14 = 7.67987e-10
(8->11) l_27 = 7.67987e-10
(8->2) l_10 = 7.67987e-10
(7->9) l_25 = 7.67987e-10
(7->4) l_20 = 7.67987e-10
(6->5) l_22 = 7.67987e-10
(6->4) l_18 = 7.67987e-10
(6->3) l_12 = 7.67987e-10
(5->6) l_23 = 7.67987e-10
(5->2) l_8 = 7.67987e-10
(5->1) l_4 = 7.67987e-10
(4->7) l_21 = 7.67987e-10
(4->6) l_19 = 7.67987e-10
(4->1) l_2 = 7.67987e-10
(3->10) l_17 = 7.67987e-10
(3->9) l_15 = 7.67987e-10
(3->6) l_13 = 7.67987e-10
(2->8) l_11 = 7.67987e-10
(2->5) l_9 = 7.67987e-10
(1->11) l_7 = 7.67987e-10
(1->5) l_5 = 7.67987e-10
(1->4) l_3 = 7.67987e-10
(1->0) l_0 = 7.67987e-10
(0->1) l_1 = 7.67987e-10
w_11 = 5.90759e-07
w_10 = 5.90759e-07
w_9 = 5.90759e-07
w_8 = 5.90759e-07
w_7 = 5.90759e-07
w_6 = 5.90759e-07
w_5 = 5.90759e-07
w_4 = 5.90759e-07
w_3 = 5.90759e-07
w_2 = 5.90759e-07
w_1 = 5.90759e-07
w_0 = 5.90759e-07
(5->10) q_0 = 1.28559e-07
(2->0) q_1 = 1.66152e-07
(4->10) q_2 = 2.63748e-07
(7->6) q_3 = 1.66392e-07
(7->8) q_4 = 3.84528e-08
(4->7) q_5 = 2.80003e-08
(5->2) q_6 = 1.69287e-08
(7->10) q_7 = 4.75259e-08
(7->9) q_8 = 2.00926e-08
(3->0) q_9 = 2.80293e-07
(4->0) q_10 = 5.53174e-07
(0->6) q_11 = 7.30541e-07
(2->3) q_12 = 1.46747e-08
(6->8) q_13 = 1.20387e-07
(4->5) q_14 = 1.37921e-07
(3->5) q_15 = 5.98182e-08
(11->8) q_16 = 1.14862e-08
(6->11) q_17 = 1.02117e-07
(9->8) q_18 = 8.44944e-08
(11->3) q_19 = 2.8654e-08
(6->10) q_20 = 2.36506e-07
(3->6) q_21 = 1.10502e-07
(5->8) q_22 = 2.46184e-08
(0->5) q_23 = 5.83322e-07
(8->9) q_24 = 8.90387e-08
(1->8) q_25 = 5.24014e-08
(0->9) q_26 = 1.97528e-06
(9->3) q_27 = 8.97506e-08
(11->6) q_28 = 4.54335e-08
(1->11) q_29 = 1.23887e-08
(6->7) q_30 = 1.65376e-07
(6->4) q_31 = 1.59088e-07
(8->7) q_32 = 1.34703e-08
(8->2) q_33 = 3.76238e-09
(10->4) q_34 = 5.93553e-08
(6->3) q_35 = 1.16164e-07
(5->6) q_36 = 9.50715e-08
(0->11) q_37 = 8.3106e-08
(2->10) q_38 = 9.0563e-08
(2->8) q_39 = 1.92715e-08
(10->8) q_40 = 3.57081e-08
(6->9) q_41 = 3.79424e-07
(8->6) q_42 = 6.67597e-08
(10->3) q_43 = 6.16202e-08
(9->2) q_44 = 6.61171e-08
(9->0) q_45 = 7.12447e-07
(10->2) q_46 = 1.88848e-08
(5->11) q_47 = 3.44957e-08
(11->7) q_48 = 1.04318e-08
(7->0) q_49 = 3.44234e-07
(7->5) q_50 = 3.86562e-08
(5->3) q_51 = 4.27297e-08
(11->5) q_52 = 4.57724e-08
(9->4) q_53 = 1.5964e-07
(1->4) q_54 = 8.20877e-09
(8->1) q_55 = 2.55817e-08
(4->3) q_56 = 3.16534e-07
(0->2) q_57 = 1.47136e-07
(1->7) q_58 = 6.66861e-09
(7->4) q_59 = 2.84836e-09
(3->11) q_60 = 4.4727e-08
(2->1) q_61 = 1.2528e-08
(5->0) q_62 = 2.31045e-07
(6->1) q_63 = 2.30006e-07
(4->11) q_64 = 3.04896e-08
(11->10) q_65 = 5.8038e-08
(11->1) q_66 = 1.80465e-08
(1->2) q_67 = 7.49334e-08
(5->7) q_68 = 2.05777e-08
(4->1) q_69 = 1.76412e-08
(9->7) q_70 = 4.79968e-08
(8->0) q_71 = 4.27733e-07
(1->5) q_72 = 5.06093e-08
(3->2) q_73 = 3.28462e-08
(2->5) q_74 = 3.18044e-08
(11->4) q_75 = 1.71866e-08
(10->9) q_76 = 1.76048e-08
(8->10) q_77 = 5.29865e-08
(7->2) q_78 = 1.083e-09
(10->11) q_79 = 2.84486e-08
(3->1) q_80 = 1.34416e-07
(9->11) q_81 = 1.16164e-07
(9->5) q_82 = 1.37879e-07
(3->7) q_83 = 6.01465e-08
(10->6) q_84 = 3.40491e-08
(11->9) q_85 = 7.41487e-08
(1->10) q_86 = 1.76744e-07
(1->0) q_87 = 2.14465e-07
(7->3) q_88 = 7.12558e-08
(2->6) q_89 = 1.36432e-08
(2->4) q_90 = 1.39605e-09
(10->1) q_91 = 1.11333e-08
(0->7) q_92 = 4.52993e-07
(11->0) q_93 = 2.3221e-07
(2->9) q_94 = 1.27774e-07
(10->0) q_95 = 4.93821e-07
(0->4) q_96 = 2.62395e-07
(5->1) q_97 = 5.74153e-08
(1->9) q_98 = 2.11702e-07
(0->10) q_99 = 1.84836e-06
(3->4) q_100 = 6.01701e-08
(6->5) q_101 = 1.21116e-07
(0->1) q_102 = 4.0372e-07
