@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.20971e-10
(11->1) l_6 = 4.20971e-10
(10->9) l_28 = 4.20971e-10
(10->3) l_16 = 4.20971e-10
(9->10) l_29 = 4.20971e-10
(9->7) l_24 = 4.20971e-10
(9->3) l_14 = 4.20971e-10
(8->11) l_27 = 4.20971e-10
(8->2) l_10 = 4.20971e-10
(7->9) l_25 = 4.20971e-10
(7->4) l_20 = 4.20971e-10
(6->5) l_22 = 4.20971e-10
(6->4) l_18 = 4.20971e-10
(6->3) l_12 = 4.20971e-10
(5->6) l_23 = 4.20971e-10
(5->2) l_8 = 4.20971e-10
(5->1) l_4 = 4.20971e-10
(4->7) l_21 = 4.20971e-10
(4->6) l_19 = 4.20971e-10
(4->1) l_2 = 4.20971e-10
(3->10) l_17 = 4.20971e-10
(3->9) l_15 = 4.20971e-10
(3->6) l_13 = 4.20971e-10
(2->8) l_11 = 4.20971e-10
(2->5) l_9 = 4.20971e-10
(1->11) l_7 = 4.20971e-10
(1->5) l_5 = 4.20971e-10
(1->4) l_3 = 4.20971e-10
(1->0) l_0 = 4.20971e-10
(0->1) l_1 = 4.20971e-10
w_11 = 3.23824e-07
w_10 = 3.23824e-07
w_9 = 3.23824e-07
w_8 = 3.23824e-07
w_7 = 3.23824e-07
w_6 = 3.23824e-07
w_5 = 3.23824e-07
w_4 = 3.23824e-07
w_3 = 3.23824e-07
w_2 = 3.23824e-07
w_1 = 3.23824e-07
w_0 = 3.23824e-07
(5->10) q_0 = 7.04694e-08
(2->0) q_1 = 9.1076e-08
(4->10) q_2 = 1.44573e-07
(7->6) q_3 = 9.12077e-08
(7->8) q_4 = 2.10778e-08
(4->7) q_5 = 1.53483e-08
(5->2) q_6 = 9.27945e-09
(7->10) q_7 = 2.60513e-08
(7->9) q_8 = 1.10137e-08
(3->0) q_9 = 1.53642e-07
(4->0) q_10 = 3.03222e-07
(0->6) q_11 = 4.00445e-07
(2->3) q_12 = 8.04389e-09
(6->8) q_13 = 6.59902e-08
(4->5) q_14 = 7.5601e-08
(3->5) q_15 = 3.27893e-08
(11->8) q_16 = 6.29615e-09
(6->11) q_17 = 5.59753e-08
(9->8) q_18 = 4.63155e-08
(11->3) q_19 = 1.57067e-08
(6->10) q_20 = 1.29641e-07
(3->6) q_21 = 6.05716e-08
(5->8) q_22 = 1.34945e-08
(0->5) q_23 = 3.19747e-07
(8->9) q_24 = 4.88064e-08
(1->8) q_25 = 2.87237e-08
(0->9) q_26 = 1.08275e-06
(9->3) q_27 = 4.91967e-08
(11->6) q_28 = 2.49043e-08
(1->11) q_29 = 6.79086e-09
(6->7) q_30 = 9.06506e-08
(6->4) q_31 = 8.72038e-08
(8->7) q_32 = 7.38375e-09
(8->2) q_33 = 2.06235e-09
(10->4) q_34 = 3.25355e-08
(6->3) q_35 = 6.3675e-08
(5->6) q_36 = 5.21133e-08
(0->11) q_37 = 4.55544e-08
(2->10) q_38 = 4.9642e-08
(2->8) q_39 = 1.05636e-08
(10->8) q_40 = 1.95733e-08
(6->9) q_41 = 2.07981e-07
(8->6) q_42 = 3.65942e-08
(10->3) q_43 = 3.3777e-08
(9->2) q_44 = 3.6242e-08
(9->0) q_45 = 3.90527e-07
(10->2) q_46 = 1.03517e-08
(5->11) q_47 = 1.89087e-08
(11->7) q_48 = 5.71818e-09
(7->0) q_49 = 1.88691e-07
(7->5) q_50 = 2.11894e-08
(5->3) q_51 = 2.34222e-08
(11->5) q_52 = 2.50901e-08
(9->4) q_53 = 8.75062e-08
(1->4) q_54 = 4.49963e-09
(8->1) q_55 = 1.40226e-08
(4->3) q_56 = 1.73508e-07
(0->2) q_57 = 8.06523e-08
(1->7) q_58 = 3.65539e-09
(7->4) q_59 = 1.56133e-09
(3->11) q_60 = 2.45171e-08
(2->1) q_61 = 6.8672e-09
(5->0) q_62 = 1.26647e-07
(6->1) q_63 = 1.26077e-07
(4->11) q_64 = 1.67129e-08
(11->10) q_65 = 3.18134e-08
(11->1) q_66 = 9.89219e-09
(1->2) q_67 = 4.10747e-08
(5->7) q_68 = 1.12796e-08
(4->1) q_69 = 9.67e-09
(9->7) q_70 = 2.63094e-08
(8->0) q_71 = 2.34461e-07
(1->5) q_72 = 2.77414e-08
(3->2) q_73 = 1.80046e-08
(2->5) q_74 = 1.74335e-08
(11->4) q_75 = 9.42083e-09
(10->9) q_76 = 9.65002e-09
(8->10) q_77 = 2.90445e-08
(7->2) q_78 = 5.93644e-10
(10->11) q_79 = 1.5594e-08
(3->1) q_80 = 7.36801e-08
(9->11) q_81 = 6.3675e-08
(9->5) q_82 = 7.55783e-08
(3->7) q_83 = 3.29692e-08
(10->6) q_84 = 1.86639e-08
(11->9) q_85 = 4.06445e-08
(1->10) q_86 = 9.68819e-08
(1->0) q_87 = 1.17558e-07
(7->3) q_88 = 3.90588e-08
(2->6) q_89 = 7.47852e-09
(2->4) q_90 = 7.65245e-10
(10->1) q_91 = 6.10272e-09
(0->7) q_92 = 2.48308e-07
(11->0) q_93 = 1.27286e-07
(2->9) q_94 = 7.0039e-08
(10->0) q_95 = 2.70687e-07
(0->4) q_96 = 1.43832e-07
(5->1) q_97 = 3.14721e-08
(1->9) q_98 = 1.16044e-07
(0->10) q_99 = 1.01317e-06
(3->4) q_100 = 3.29822e-08
(6->5) q_101 = 6.63896e-08
(0->1) q_102 = 2.21299e-07
(2->11) q_103 = 1.15218e-08
(9->6) q_104 = 1.25763e-07
(3->9) q_105 = 1.14413e-08
(4->9) q_106 = 4.00445e-07
(4->8) q_107 = 3.68831e-08
(4->2) q_108 = 1.95369e-08
(5->4) q_109 = 1.71596e-08
(4->6) q_110 = 1.24521e-07
(7->1) q_111 = 5.67126e-09
(7->11) q_112 = 3.54341e-09
(3->10) q_113 = 3.89924e-08
(10->7) q_114 = 6.91786e-09
(1->3) q_115 = 7.50835e-08
(1->6) q_116 = 1.03862e-07
(10->5) q_117 = 8.53597e-09
(8->11) q_118 = 5.25803e-09
(9->1) q_119 = 2.64168e-07
(8->4) q_120 = 7.64533e-09
(0->8) q_121 = 2.19565e-07
(11->2) q_122 = 7.29198e-09
(6->2) q_123 = 3.22816e-08
(5->9) q_124 = 1.20478e-07
(0->3) q_125 = 6.07905e-07
(2->7) q_126 = 6.53592e-10
(8->5) q_127 = 2.87565e-08
(3->8) q_128 = 4.08419e-08
(6->0) q_129 = 3.38632e-07
(9->10) q_130 = 4.10947e-08
(8->3) q_131 = 2.16049e-08
################# variables ##################
D(l ,w ,q)= 0.00292996
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00292996
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 7.71531e-08
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00293991
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00293991
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 9.93629e-08
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00294983
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00294983
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.56986e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00295971
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00295971
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 9.73663e-08
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00296941
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00296941
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.48106e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00298012
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00298012
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.63789e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00298982
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00298982
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.00629e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00299968
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00299968
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.84343e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00300961
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00300961
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.18783e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00301941
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00301941
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.70379e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0030295
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0030295
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.22115e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00303916
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00303916
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 4.33648e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.003049
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.003049
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 9.95076e-09
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00306025
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00306025
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 7.25418e-08
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00307025
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00307025
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 8.10728e-08
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00308
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00308
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.56401e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00308988
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00308988
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 6.96761e-09
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00309995
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00309995
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 6.17955e-08
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00310998
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00310998
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 5.40788e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0031206
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0031206
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.90187e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00313161
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00313161
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.38436e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00314132
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00314132
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 6.3527e-08
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00315086
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00315086
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.51755e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00316108
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00316108
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.40566e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00317077
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00317077
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
