@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.30184e-09
(11->1) l_6 = 1.30184e-09
(10->9) l_28 = 1.30184e-09
(10->3) l_16 = 1.30184e-09
(9->10) l_29 = 1.30184e-09
(9->7) l_24 = 1.30184e-09
(9->3) l_14 = 1.30184e-09
(8->11) l_27 = 1.30184e-09
(8->2) l_10 = 1.30184e-09
(7->9) l_25 = 1.30184e-09
(7->4) l_20 = 1.30184e-09
(6->5) l_22 = 1.30184e-09
(6->4) l_18 = 1.30184e-09
(6->3) l_12 = 1.30184e-09
(5->6) l_23 = 1.30184e-09
(5->2) l_8 = 1.30184e-09
(5->1) l_4 = 1.30184e-09
(4->7) l_21 = 1.30184e-09
(4->6) l_19 = 1.30184e-09
(4->1) l_2 = 1.30184e-09
(3->10) l_17 = 1.30184e-09
(3->9) l_15 = 1.30184e-09
(3->6) l_13 = 1.30184e-09
(2->8) l_11 = 1.30184e-09
(2->5) l_9 = 1.30184e-09
(1->11) l_7 = 1.30184e-09
(1->5) l_5 = 1.30184e-09
(1->4) l_3 = 1.30184e-09
(1->0) l_0 = 1.30184e-09
(0->1) l_1 = 1.30184e-09
w_11 = 1.00141e-06
w_10 = 1.00141e-06
w_9 = 1.00141e-06
w_8 = 1.00141e-06
w_7 = 1.00141e-06
w_6 = 1.00141e-06
w_5 = 1.00141e-06
w_4 = 1.00141e-06
w_3 = 1.00141e-06
w_2 = 1.00141e-06
w_1 = 1.00141e-06
w_0 = 1.00141e-06
(5->10) q_0 = 2.17924e-07
(2->0) q_1 = 2.81649e-07
(4->10) q_2 = 4.47088e-07
(7->6) q_3 = 2.82057e-07
(7->8) q_4 = 6.51824e-08
(4->7) q_5 = 4.74642e-08
(5->2) q_6 = 2.86964e-08
(7->10) q_7 = 8.05626e-08
(7->9) q_8 = 3.40596e-08
(3->0) q_9 = 4.75133e-07
(4->0) q_10 = 9.37703e-07
(0->6) q_11 = 1.23836e-06
(2->3) q_12 = 2.48754e-08
(6->8) q_13 = 2.04072e-07
(4->5) q_14 = 2.33793e-07
(3->5) q_15 = 1.014e-07
(11->8) q_16 = 1.94706e-08
(6->11) q_17 = 1.73102e-07
(9->8) q_18 = 1.43229e-07
(11->3) q_19 = 4.85723e-08
(6->10) q_20 = 4.00909e-07
(3->6) q_21 = 1.87315e-07
(5->8) q_22 = 4.17314e-08
(0->5) q_23 = 9.88807e-07
(8->9) q_24 = 1.50932e-07
(1->8) q_25 = 8.88271e-08
(0->9) q_26 = 3.34836e-06
(9->3) q_27 = 1.52139e-07
(11->6) q_28 = 7.70156e-08
(1->11) q_29 = 2.10005e-08
(6->7) q_30 = 2.80334e-07
(6->4) q_31 = 2.69675e-07
(8->7) q_32 = 2.2834e-08
(8->2) q_33 = 6.37773e-09
(10->4) q_34 = 1.00615e-07
(6->3) q_35 = 1.96913e-07
(5->6) q_36 = 1.61159e-07
(0->11) q_37 = 1.40876e-07
(2->10) q_38 = 1.53516e-07
(2->8) q_39 = 3.26676e-08
(10->8) q_40 = 6.05298e-08
(6->9) q_41 = 6.43173e-07
(8->6) q_42 = 1.13166e-07
(10->3) q_43 = 1.04454e-07
(9->2) q_44 = 1.12077e-07
(9->0) q_45 = 1.20769e-06
(10->2) q_46 = 3.20122e-08
(5->11) q_47 = 5.84746e-08
(11->7) q_48 = 1.76833e-08
(7->0) q_49 = 5.83522e-07
