@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.9396e-10
(11->1) l_6 = 4.9396e-10
(10->9) l_28 = 4.9396e-10
(10->3) l_16 = 4.9396e-10
(9->10) l_29 = 4.9396e-10
(9->7) l_24 = 4.9396e-10
(9->3) l_14 = 4.9396e-10
(8->11) l_27 = 4.9396e-10
(8->2) l_10 = 4.9396e-10
(7->9) l_25 = 4.9396e-10
(7->4) l_20 = 4.9396e-10
(6->5) l_22 = 4.9396e-10
(6->4) l_18 = 4.9396e-10
(6->3) l_12 = 4.9396e-10
(5->6) l_23 = 4.9396e-10
(5->2) l_8 = 4.9396e-10
(5->1) l_4 = 4.9396e-10
(4->7) l_21 = 4.9396e-10
(4->6) l_19 = 4.9396e-10
(4->1) l_2 = 4.9396e-10
(3->10) l_17 = 4.9396e-10
(3->9) l_15 = 4.9396e-10
(3->6) l_13 = 4.9396e-10
(2->8) l_11 = 4.9396e-10
(2->5) l_9 = 4.9396e-10
(1->11) l_7 = 4.9396e-10
(1->5) l_5 = 4.9396e-10
(1->4) l_3 = 4.9396e-10
(1->0) l_0 = 4.9396e-10
(0->1) l_1 = 4.9396e-10
w_11 = 3.79969e-07
w_10 = 3.79969e-07
w_9 = 3.79969e-07
w_8 = 3.79969e-07
w_7 = 3.79969e-07
w_6 = 3.79969e-07
w_5 = 3.79969e-07
w_4 = 3.79969e-07
w_3 = 3.79969e-07
w_2 = 3.79969e-07
w_1 = 3.79969e-07
w_0 = 3.79969e-07
(5->10) q_0 = 8.26875e-08
(2->0) q_1 = 1.06867e-07
(4->10) q_2 = 1.6964e-07
(7->6) q_3 = 1.07021e-07
(7->8) q_4 = 2.47323e-08
(4->7) q_5 = 1.80094e-08
(5->2) q_6 = 1.08883e-08
(7->10) q_7 = 3.05681e-08
(7->9) q_8 = 1.29233e-08
(3->0) q_9 = 1.80281e-07
(4->0) q_10 = 3.55795e-07
(0->6) q_11 = 4.69875e-07
(2->3) q_12 = 9.43855e-09
(6->8) q_13 = 7.74317e-08
(4->5) q_14 = 8.87088e-08
(3->5) q_15 = 3.84743e-08
(11->8) q_16 = 7.38779e-09
(6->11) q_17 = 6.56803e-08
(9->8) q_18 = 5.43457e-08
(11->3) q_19 = 1.84299e-08
(6->10) q_20 = 1.52118e-07
(3->6) q_21 = 7.10735e-08
(5->8) q_22 = 1.58342e-08
(0->5) q_23 = 3.75185e-07
(8->9) q_24 = 5.72686e-08
(1->8) q_25 = 3.37039e-08
(0->9) q_26 = 1.27048e-06
(9->3) q_27 = 5.77265e-08
(11->6) q_28 = 2.92222e-08
(1->11) q_29 = 7.96827e-09
(6->7) q_30 = 1.06368e-07
(6->4) q_31 = 1.02323e-07
(8->7) q_32 = 8.66395e-09
(8->2) q_33 = 2.41992e-09
(10->4) q_34 = 3.81766e-08
(6->3) q_35 = 7.47151e-08
(5->6) q_36 = 6.11488e-08
(0->11) q_37 = 5.34527e-08
(2->10) q_38 = 5.8249e-08
(2->8) q_39 = 1.23952e-08
(10->8) q_40 = 2.2967e-08
(6->9) q_41 = 2.44041e-07
(8->6) q_42 = 4.2939e-08
(10->3) q_43 = 3.96333e-08
(9->2) q_44 = 4.25257e-08
(9->0) q_45 = 4.58237e-07
(10->2) q_46 = 1.21465e-08
(5->11) q_47 = 2.21872e-08
(11->7) q_48 = 6.70961e-09
(7->0) q_49 = 2.21407e-07
(7->5) q_50 = 2.48632e-08
(5->3) q_51 = 2.74832e-08
(11->5) q_52 = 2.94402e-08
(9->4) q_53 = 1.02678e-07
(1->4) q_54 = 5.27978e-09
(8->1) q_55 = 1.64539e-08
(4->3) q_56 = 2.03591e-07
(0->2) q_57 = 9.4636e-08
(1->7) q_58 = 4.28917e-09
(7->4) q_59 = 1.83203e-09
(3->11) q_60 = 2.87679e-08
(2->1) q_61 = 8.05785e-09
(5->0) q_62 = 1.48605e-07
(6->1) q_63 = 1.47937e-07
(4->11) q_64 = 1.96106e-08
(11->10) q_65 = 3.73293e-08
(11->1) q_66 = 1.16073e-08
(1->2) q_67 = 4.81962e-08
(5->7) q_68 = 1.32353e-08
(4->1) q_69 = 1.13466e-08
(9->7) q_70 = 3.08709e-08
(8->0) q_71 = 2.75113e-07
(1->5) q_72 = 3.25513e-08
(3->2) q_73 = 2.11263e-08
(2->5) q_74 = 2.04562e-08
(11->4) q_75 = 1.10542e-08
(10->9) q_76 = 1.13232e-08
(8->10) q_77 = 3.40803e-08
(7->2) q_78 = 6.96571e-10
(10->11) q_79 = 1.82978e-08
(3->1) q_80 = 8.64548e-08
(9->11) q_81 = 7.47151e-08
(9->5) q_82 = 8.86822e-08
(3->7) q_83 = 3.86855e-08
(10->6) q_84 = 2.18999e-08
(11->9) q_85 = 4.76915e-08
(1->10) q_86 = 1.13679e-07
(1->0) q_87 = 1.37941e-07
(7->3) q_88 = 4.58308e-08
(2->6) q_89 = 8.77516e-09
(2->4) q_90 = 8.97924e-10
(10->1) q_91 = 7.16082e-09
(0->7) q_92 = 2.9136e-07
(11->0) q_93 = 1.49355e-07
(2->9) q_94 = 8.21825e-08
(10->0) q_95 = 3.17619e-07
(0->4) q_96 = 1.68769e-07
(5->1) q_97 = 3.69288e-08
(1->9) q_98 = 1.36164e-07
(0->10) q_99 = 1.18884e-06
(3->4) q_100 = 3.87006e-08
(6->5) q_101 = 7.79003e-08
(0->1) q_102 = 2.59668e-07
(2->11) q_103 = 1.35194e-08
(9->6) q_104 = 1.47568e-07
(3->9) q_105 = 1.3425e-08
(4->9) q_106 = 4.69875e-07
(4->8) q_107 = 4.3278e-08
(4->2) q_108 = 2.29243e-08
(5->4) q_109 = 2.01348e-08
(4->6) q_110 = 1.46111e-07
(7->1) q_111 = 6.65456e-09
(7->11) q_112 = 4.15778e-09
(3->10) q_113 = 4.57529e-08
(10->7) q_114 = 8.11729e-09
(1->3) q_115 = 8.81016e-08
(1->6) q_116 = 1.2187e-07
(10->5) q_117 = 1.00159e-08
(8->11) q_118 = 6.16968e-09
(9->1) q_119 = 3.0997e-07
(8->4) q_120 = 8.97088e-09
(0->8) q_121 = 2.57634e-07
(11->2) q_122 = 8.55627e-09
(6->2) q_123 = 3.78786e-08
(5->9) q_124 = 1.41366e-07
(0->3) q_125 = 7.13304e-07
(2->7) q_126 = 7.66912e-10
(8->5) q_127 = 3.37423e-08
(3->8) q_128 = 4.79231e-08
(6->0) q_129 = 3.97344e-07
(9->10) q_130 = 4.82198e-08
(8->3) q_131 = 2.53508e-08
################# variables ##################
D(l ,w ,q)= 0.00343796
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00343796
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 9.053e-08
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00344986
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00344986
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.16591e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00346171
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00346171
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.84205e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00347351
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00347351
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.14249e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00348511
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00348511
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.91128e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00349791
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00349791
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.92191e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0035095
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0035095
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.18077e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00352129
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00352129
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.33651e-08
