@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.9936e-10
(11->1) l_6 = 2.9936e-10
(10->9) l_28 = 2.9936e-10
(10->3) l_16 = 2.9936e-10
(9->10) l_29 = 2.9936e-10
(9->7) l_24 = 2.9936e-10
(9->3) l_14 = 2.9936e-10
(8->11) l_27 = 2.9936e-10
(8->2) l_10 = 2.9936e-10
(7->9) l_25 = 2.9936e-10
(7->4) l_20 = 2.9936e-10
(6->5) l_22 = 2.9936e-10
(6->4) l_18 = 2.9936e-10
(6->3) l_12 = 2.9936e-10
(5->6) l_23 = 2.9936e-10
(5->2) l_8 = 2.9936e-10
(5->1) l_4 = 2.9936e-10
(4->7) l_21 = 2.9936e-10
(4->6) l_19 = 2.9936e-10
(4->1) l_2 = 2.9936e-10
(3->10) l_17 = 2.9936e-10
(3->9) l_15 = 2.9936e-10
(3->6) l_13 = 2.9936e-10
(2->8) l_11 = 2.9936e-10
(2->5) l_9 = 2.9936e-10
(1->11) l_7 = 2.9936e-10
(1->5) l_5 = 2.9936e-10
(1->4) l_3 = 2.9936e-10
(1->0) l_0 = 2.9936e-10
(0->1) l_1 = 2.9936e-10
w_11 = 2.30277e-07
w_10 = 2.30277e-07
w_9 = 2.30277e-07
w_8 = 2.30277e-07
w_7 = 2.30277e-07
w_6 = 2.30277e-07
w_5 = 2.30277e-07
w_4 = 2.30277e-07
w_3 = 2.30277e-07
w_2 = 2.30277e-07
w_1 = 2.30277e-07
w_0 = 2.30277e-07
(5->10) q_0 = 5.01121e-08
(2->0) q_1 = 6.47658e-08
(4->10) q_2 = 1.02809e-07
(7->6) q_3 = 6.48594e-08
(7->8) q_4 = 1.49888e-08
(4->7) q_5 = 1.09145e-08
(5->2) q_6 = 6.59879e-09
(7->10) q_7 = 1.85255e-08
(7->9) q_8 = 7.83206e-09
(3->0) q_9 = 1.09258e-07
(4->0) q_10 = 2.15626e-07
(0->6) q_11 = 2.84764e-07
(2->3) q_12 = 5.72015e-09
