@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.96466e-09
(11->1) l_6 = 1.96466e-09
(10->9) l_28 = 1.96466e-09
(10->3) l_16 = 1.96466e-09
(9->10) l_29 = 1.96466e-09
(9->7) l_24 = 1.96466e-09
(9->3) l_14 = 1.96466e-09
(8->11) l_27 = 1.96466e-09
(8->2) l_10 = 1.96466e-09
(7->9) l_25 = 1.96466e-09
(7->4) l_20 = 1.96466e-09
(6->5) l_22 = 1.96466e-09
(6->4) l_18 = 1.96466e-09
(6->3) l_12 = 1.96466e-09
(5->6) l_23 = 1.96466e-09
(5->2) l_8 = 1.96466e-09
(5->1) l_4 = 1.96466e-09
(4->7) l_21 = 1.96466e-09
(4->6) l_19 = 1.96466e-09
(4->1) l_2 = 1.96466e-09
(3->10) l_17 = 1.96466e-09
(3->9) l_15 = 1.96466e-09
(3->6) l_13 = 1.96466e-09
(2->8) l_11 = 1.96466e-09
(2->5) l_9 = 1.96466e-09
(1->11) l_7 = 1.96466e-09
(1->5) l_5 = 1.96466e-09
(1->4) l_3 = 1.96466e-09
(1->0) l_0 = 1.96466e-09
(0->1) l_1 = 1.96466e-09
w_11 = 1.51128e-06
w_10 = 1.51128e-06
w_9 = 1.51128e-06
w_8 = 1.51128e-06
w_7 = 1.51128e-06
w_6 = 1.51128e-06
w_5 = 1.51128e-06
w_4 = 1.51128e-06
w_3 = 1.51128e-06
w_2 = 1.51128e-06
w_1 = 1.51128e-06
w_0 = 1.51128e-06
(5->10) q_0 = 3.28879e-07
(2->0) q_1 = 4.2505e-07
(4->10) q_2 = 6.74721e-07
(7->6) q_3 = 4.25664e-07
(7->8) q_4 = 9.83698e-08
(4->7) q_5 = 7.16303e-08
(5->2) q_6 = 4.3307e-08
(7->10) q_7 = 1.21581e-07
(7->9) q_8 = 5.14008e-08
(3->0) q_9 = 7.17045e-07
(4->0) q_10 = 1.41513e-06
(0->6) q_11 = 1.86887e-06
(2->3) q_12 = 3.75407e-08
(6->8) q_13 = 3.07975e-07
(4->5) q_14 = 3.52828e-07
(3->5) q_15 = 1.53027e-07
(11->8) q_16 = 2.9384e-08
(6->11) q_17 = 2.61235e-07
(9->8) q_18 = 2.16153e-07
(11->3) q_19 = 7.33027e-08
(6->10) q_20 = 6.0503e-07
(3->6) q_21 = 2.82686e-07
(5->8) q_22 = 6.29787e-08
(0->5) q_23 = 1.49225e-06
(8->9) q_24 = 2.27779e-07
(1->8) q_25 = 1.34053e-07
(0->9) q_26 = 5.05317e-06
(9->3) q_27 = 2.296e-07
(11->6) q_28 = 1.16228e-07
(1->11) q_29 = 3.16928e-08
(6->7) q_30 = 4.23064e-07
(6->4) q_31 = 4.06978e-07
(8->7) q_32 = 3.44598e-08
(8->2) q_33 = 9.62492e-09
(10->4) q_34 = 1.51843e-07
(6->3) q_35 = 2.9717e-07
(5->6) q_36 = 2.43212e-07
(0->11) q_37 = 2.12602e-07
(2->10) q_38 = 2.31678e-07
(2->8) q_39 = 4.93002e-08
(10->8) q_40 = 9.13483e-08
(6->9) q_41 = 9.70641e-07
(8->6) q_42 = 1.70784e-07
(10->3) q_43 = 1.57637e-07
(9->2) q_44 = 1.69141e-07
(9->0) q_45 = 1.82258e-06
(10->2) q_46 = 4.8311e-08
(5->11) q_47 = 8.82467e-08
