@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.13622e-17
(11->1) l_6 = 5.13622e-17
(10->9) l_28 = 5.13622e-17
(10->3) l_16 = 5.13622e-17
(9->10) l_29 = 5.13622e-17
(9->7) l_24 = 5.13622e-17
(9->3) l_14 = 5.13622e-17
(8->11) l_27 = 5.13622e-17
(8->2) l_10 = 5.13622e-17
(7->9) l_25 = 5.13622e-17
(7->4) l_20 = 5.13622e-17
(6->5) l_22 = 5.13622e-17
(6->4) l_18 = 5.13622e-17
(6->3) l_12 = 5.13622e-17
(5->6) l_23 = 5.13622e-17
(5->2) l_8 = 5.13622e-17
(5->1) l_4 = 5.13622e-17
(4->7) l_21 = 5.13622e-17
(4->6) l_19 = 5.13622e-17
(4->1) l_2 = 5.13622e-17
(3->10) l_17 = 5.13622e-17
(3->9) l_15 = 5.13622e-17
(3->6) l_13 = 5.13622e-17
(2->8) l_11 = 5.13622e-17
(2->5) l_9 = 5.13622e-17
(1->11) l_7 = 5.13622e-17
(1->5) l_5 = 5.13622e-17
(1->4) l_3 = 5.13622e-17
(1->0) l_0 = 5.13622e-17
(0->1) l_1 = 5.13622e-17
w_11 = 3.95094e-14
w_10 = 3.95094e-14
w_9 = 3.95094e-14
w_8 = 3.95094e-14
w_7 = 3.95094e-14
w_6 = 3.95094e-14
w_5 = 3.95094e-14
w_4 = 3.95094e-14
w_3 = 3.95094e-14
w_2 = 3.95094e-14
w_1 = 3.95094e-14
w_0 = 3.95094e-14
(5->10) q_0 = 8.5979e-15
(2->0) q_1 = 1.11121e-14
(4->10) q_2 = 1.76392e-14
(7->6) q_3 = 1.11282e-14
(7->8) q_4 = 2.57168e-15
(4->7) q_5 = 1.87263e-15
(5->2) q_6 = 1.13218e-15
(7->10) q_7 = 3.17849e-15
(7->9) q_8 = 1.34377e-15
(3->0) q_9 = 1.87457e-14
(4->0) q_10 = 3.69958e-14
(0->6) q_11 = 4.88579e-14
(2->3) q_12 = 9.81426e-16
(6->8) q_13 = 8.05139e-15
(4->5) q_14 = 9.22399e-15
(3->5) q_15 = 4.00058e-15
(11->8) q_16 = 7.68187e-16
(6->11) q_17 = 6.82948e-15
(9->8) q_18 = 5.6509e-15
(11->3) q_19 = 1.91635e-15
(6->10) q_20 = 1.58173e-14
(3->6) q_21 = 7.39027e-15
(5->8) q_22 = 1.64645e-15
(0->5) q_23 = 3.9012e-14
(8->9) q_24 = 5.95482e-15
(1->8) q_25 = 3.50455e-15
(0->9) q_26 = 1.32105e-13
(9->3) q_27 = 6.00243e-15
(11->6) q_28 = 3.03855e-15
(1->11) q_29 = 8.28546e-16
(6->7) q_30 = 1.10602e-14
(6->4) q_31 = 1.06396e-14
(8->7) q_32 = 9.00883e-16
(8->2) q_33 = 2.51624e-16
(10->4) q_34 = 3.96962e-15
(6->3) q_35 = 7.76892e-15
(5->6) q_36 = 6.35829e-15
(0->11) q_37 = 5.55805e-15
(2->10) q_38 = 6.05676e-15
(2->8) q_39 = 1.28886e-15
(10->8) q_40 = 2.38812e-15
(6->9) q_41 = 2.53755e-14
(8->6) q_42 = 4.46482e-15
(10->3) q_43 = 4.1211e-15
(9->2) q_44 = 4.42185e-15
(9->0) q_45 = 4.76478e-14
(10->2) q_46 = 1.263e-15
(5->11) q_47 = 2.30704e-15
(11->7) q_48 = 6.97669e-16
(7->0) q_49 = 2.3022e-14
(7->5) q_50 = 2.58529e-15
(5->3) q_51 = 2.85772e-15
(11->5) q_52 = 3.06121e-15
(9->4) q_53 = 1.06765e-14
(1->4) q_54 = 5.48994e-16
(8->1) q_55 = 1.71088e-15
(4->3) q_56 = 2.11695e-14
(0->2) q_57 = 9.8403e-15
(1->7) q_58 = 4.4599e-16
(7->4) q_59 = 1.90496e-16
(3->11) q_60 = 2.9913e-15
(2->1) q_61 = 8.3786e-16
(5->0) q_62 = 1.5452e-14
(6->1) q_63 = 1.53825e-14
(4->11) q_64 = 2.03912e-15
(11->10) q_65 = 3.88152e-15
(11->1) q_66 = 1.20694e-15
(1->2) q_67 = 5.01147e-15
(5->7) q_68 = 1.37622e-15
(4->1) q_69 = 1.17983e-15
(9->7) q_70 = 3.20998e-15
(8->0) q_71 = 2.86064e-14
(1->5) q_72 = 3.3847e-15
(3->2) q_73 = 2.19672e-15
(2->5) q_74 = 2.12704e-15
(11->4) q_75 = 1.14943e-15
(10->9) q_76 = 1.17739e-15
(8->10) q_77 = 3.54369e-15
(7->2) q_78 = 7.24299e-17
(10->11) q_79 = 1.90261e-15
(3->1) q_80 = 8.98962e-15
(9->11) q_81 = 7.76892e-15
(9->5) q_82 = 9.22123e-15
(3->7) q_83 = 4.02254e-15
(10->6) q_84 = 2.27717e-15
(11->9) q_85 = 4.95899e-15
(1->10) q_86 = 1.18205e-14
(1->0) q_87 = 1.43432e-14
(7->3) q_88 = 4.76552e-15
(2->6) q_89 = 9.12446e-16
(2->4) q_90 = 9.33667e-17
(10->1) q_91 = 7.44587e-16
(0->7) q_92 = 3.02957e-14
(11->0) q_93 = 1.553e-14
(2->9) q_94 = 8.54538e-15
(10->0) q_95 = 3.30263e-14
(0->4) q_96 = 1.75487e-14
(5->1) q_97 = 3.83988e-15
(1->9) q_98 = 1.41584e-14
(0->10) q_99 = 1.23616e-13
(3->4) q_100 = 4.02412e-15
(6->5) q_101 = 8.10012e-15
(0->1) q_102 = 2.70004e-14
(2->11) q_103 = 1.40576e-15
(9->6) q_104 = 1.53442e-14
(3->9) q_105 = 1.39594e-15
(4->9) q_106 = 4.88579e-14
(4->8) q_107 = 4.50007e-15
(4->2) q_108 = 2.38368e-15
(5->4) q_109 = 2.09362e-15
(4->6) q_110 = 1.51927e-14
(7->1) q_111 = 6.91945e-16
(7->11) q_112 = 4.32328e-16
(3->10) q_113 = 4.75741e-15
(10->7) q_114 = 8.4404e-16
(1->3) q_115 = 9.16085e-15
(1->6) q_116 = 1.26721e-14
(10->5) q_117 = 1.04146e-15
(8->11) q_118 = 6.41527e-16
(9->1) q_119 = 3.22309e-14
(8->4) q_120 = 9.32798e-16
(0->8) q_121 = 2.67889e-14
(11->2) q_122 = 8.89686e-16
(6->2) q_123 = 3.93864e-15
(5->9) q_124 = 1.46994e-14
(0->3) q_125 = 7.41698e-14
(2->7) q_126 = 7.9744e-17
(8->5) q_127 = 3.50855e-15
(3->8) q_128 = 4.98308e-15
(6->0) q_129 = 4.13161e-14
(9->10) q_130 = 5.01392e-15
(8->3) q_131 = 2.63599e-15
################# variables ##################
D(l ,w ,q)= 3.57481e-10
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 3.57481e-10
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 9.41336e-15
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 3.57931e-10
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 3.57931e-10
