@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.37001e-09
(11->1) l_6 = 6.37001e-09
(10->9) l_28 = 6.37001e-09
(10->3) l_16 = 6.37001e-09
(9->10) l_29 = 6.37001e-09
(9->7) l_24 = 6.37001e-09
(9->3) l_14 = 6.37001e-09
(8->11) l_27 = 6.37001e-09
(8->2) l_10 = 6.37001e-09
(7->9) l_25 = 6.37001e-09
(7->4) l_20 = 6.37001e-09
(6->5) l_22 = 6.37001e-09
(6->4) l_18 = 6.37001e-09
(6->3) l_12 = 6.37001e-09
(5->6) l_23 = 6.37001e-09
(5->2) l_8 = 6.37001e-09
(5->1) l_4 = 6.37001e-09
(4->7) l_21 = 6.37001e-09
(4->6) l_19 = 6.37001e-09
(4->1) l_2 = 6.37001e-09
(3->10) l_17 = 6.37001e-09
(3->9) l_15 = 6.37001e-09
(3->6) l_13 = 6.37001e-09
(2->8) l_11 = 6.37001e-09
(2->5) l_9 = 6.37001e-09
(1->11) l_7 = 6.37001e-09
(1->5) l_5 = 6.37001e-09
(1->4) l_3 = 6.37001e-09
(1->0) l_0 = 6.37001e-09
(0->1) l_1 = 6.37001e-09
w_11 = 4.90001e-06
w_10 = 4.90001e-06
w_9 = 4.90001e-06
w_8 = 4.90001e-06
w_7 = 4.90001e-06
w_6 = 4.90001e-06
w_5 = 4.90001e-06
w_4 = 4.90001e-06
w_3 = 4.90001e-06
w_2 = 4.90001e-06
w_1 = 4.90001e-06
w_0 = 4.90001e-06
(5->10) q_0 = 1.06632e-06
(2->0) q_1 = 1.37814e-06
(4->10) q_2 = 2.18764e-06
(7->6) q_3 = 1.38013e-06
(7->8) q_4 = 3.18943e-07
(4->7) q_5 = 2.32246e-07
(5->2) q_6 = 1.40414e-07
(7->10) q_7 = 3.942e-07
(7->9) q_8 = 1.66657e-07
(3->0) q_9 = 2.32487e-06
(4->0) q_10 = 4.58826e-06
(0->6) q_11 = 6.05942e-06
(2->3) q_12 = 1.21718e-07
(6->8) q_13 = 9.98544e-07
(4->5) q_14 = 1.14397e-06
(3->5) q_15 = 4.96157e-07
(11->8) q_16 = 9.52715e-08
(6->11) q_17 = 8.47001e-07
(9->8) q_18 = 7.00833e-07
(11->3) q_19 = 2.37669e-07
(6->10) q_20 = 1.96168e-06
(3->6) q_21 = 9.16551e-07
(5->8) q_22 = 2.04195e-07
(0->5) q_23 = 4.83832e-06
(8->9) q_24 = 7.38525e-07
(1->8) q_25 = 4.34639e-07
(0->9) q_26 = 1.63838e-05
(9->3) q_27 = 7.4443e-07
(11->6) q_28 = 3.76844e-07
(1->11) q_29 = 1.02757e-07
(6->7) q_30 = 1.3717e-06
(6->4) q_31 = 1.31954e-06
(8->7) q_32 = 1.11729e-07
(8->2) q_33 = 3.12068e-08
(10->4) q_34 = 4.92318e-07
(6->3) q_35 = 9.63512e-07
(5->6) q_36 = 7.88563e-07
(0->11) q_37 = 6.89316e-07
(2->10) q_38 = 7.51168e-07
(2->8) q_39 = 1.59846e-07
(10->8) q_40 = 2.96178e-07
(6->9) q_41 = 3.1471e-06
(8->6) q_42 = 5.53733e-07
(10->3) q_43 = 5.11104e-07
(9->2) q_44 = 5.48403e-07
(9->0) q_45 = 5.90934e-06
(10->2) q_46 = 1.56638e-07
(5->11) q_47 = 2.86122e-07
(11->7) q_48 = 8.65259e-08
(7->0) q_49 = 2.85522e-06
(7->5) q_50 = 3.20631e-07
(5->3) q_51 = 3.54418e-07
(11->5) q_52 = 3.79655e-07
(9->4) q_53 = 1.32412e-06
(1->4) q_54 = 6.8087e-08
(8->1) q_55 = 2.12186e-07
(4->3) q_56 = 2.62547e-06
(0->2) q_57 = 1.22041e-06
(1->7) q_58 = 5.53123e-08
(7->4) q_59 = 2.36255e-08
(3->11) q_60 = 3.70985e-07
(2->1) q_61 = 1.03913e-07
(5->0) q_62 = 1.91638e-06
(6->1) q_63 = 1.90776e-06
(4->11) q_64 = 2.52894e-07
(11->10) q_65 = 4.81392e-07
(11->1) q_66 = 1.49686e-07
(1->2) q_67 = 6.2153e-07
(5->7) q_68 = 1.7068e-07
(4->1) q_69 = 1.46324e-07
(9->7) q_70 = 3.98106e-07
(8->0) q_71 = 3.5478e-06
(1->5) q_72 = 4.19775e-07
(3->2) q_73 = 2.7244e-07
(2->5) q_74 = 2.63799e-07
(11->4) q_75 = 1.42553e-07
(10->9) q_76 = 1.46021e-07
(8->10) q_77 = 4.39493e-07
(7->2) q_78 = 8.98285e-09
(10->11) q_79 = 2.35965e-07
(3->1) q_80 = 1.11491e-06
(9->11) q_81 = 9.63512e-07
(9->5) q_82 = 1.14363e-06
(3->7) q_83 = 4.98881e-07
(10->6) q_84 = 2.82417e-07
(11->9) q_85 = 6.15021e-07
(1->10) q_86 = 1.46599e-06
(1->0) q_87 = 1.77886e-06
(7->3) q_88 = 5.91026e-07
(2->6) q_89 = 1.13163e-07
(2->4) q_90 = 1.15795e-08
(10->1) q_91 = 9.23446e-08
(0->7) q_92 = 3.75732e-06
(11->0) q_93 = 1.92605e-06
(2->9) q_94 = 1.05981e-06
(10->0) q_95 = 4.09596e-06
(0->4) q_96 = 2.17642e-06
(5->1) q_97 = 4.76227e-07
(1->9) q_98 = 1.75595e-06
(0->10) q_99 = 1.53311e-05
(3->4) q_100 = 4.99076e-07
(6->5) q_101 = 1.00459e-06
(0->1) q_102 = 3.34863e-06
(2->11) q_103 = 1.74344e-07
(9->6) q_104 = 1.90301e-06
(3->9) q_105 = 1.73126e-07
(4->9) q_106 = 6.05942e-06
(4->8) q_107 = 5.58104e-07
(4->2) q_108 = 2.95627e-07
(5->4) q_109 = 2.59654e-07
(4->6) q_110 = 1.88422e-06
(7->1) q_111 = 8.58159e-08
(7->11) q_112 = 5.36179e-08
(3->10) q_113 = 5.90021e-07
(10->7) q_114 = 1.04679e-07
(1->3) q_115 = 1.13614e-06
(1->6) q_116 = 1.57161e-06
(10->5) q_117 = 1.29164e-07
(8->11) q_118 = 7.9563e-08
(9->1) q_119 = 3.99731e-06
(8->4) q_120 = 1.15687e-07
(0->8) q_121 = 3.3224e-06
(11->2) q_122 = 1.1034e-07
(6->2) q_123 = 4.88475e-07
(5->9) q_124 = 1.82303e-06
(0->3) q_125 = 9.19864e-06
(2->7) q_126 = 9.88996e-09
(8->5) q_127 = 4.35134e-07
(3->8) q_128 = 6.18008e-07
(6->0) q_129 = 5.12407e-06
(9->10) q_130 = 6.21833e-07
(8->3) q_131 = 3.26919e-07
################# variables ##################
