@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.38793e-09
(11->1) l_6 = 2.38793e-09
(10->9) l_28 = 2.38793e-09
(10->3) l_16 = 2.38793e-09
(9->10) l_29 = 2.38793e-09
(9->7) l_24 = 2.38793e-09
(9->3) l_14 = 2.38793e-09
(8->11) l_27 = 2.38793e-09
(8->2) l_10 = 2.38793e-09
(7->9) l_25 = 2.38793e-09
(7->4) l_20 = 2.38793e-09
(6->5) l_22 = 2.38793e-09
(6->4) l_18 = 2.38793e-09
(6->3) l_12 = 2.38793e-09
(5->6) l_23 = 2.38793e-09
(5->2) l_8 = 2.38793e-09
(5->1) l_4 = 2.38793e-09
(4->7) l_21 = 2.38793e-09
(4->6) l_19 = 2.38793e-09
(4->1) l_2 = 2.38793e-09
(3->10) l_17 = 2.38793e-09
(3->9) l_15 = 2.38793e-09
(3->6) l_13 = 2.38793e-09
(2->8) l_11 = 2.38793e-09
(2->5) l_9 = 2.38793e-09
(1->11) l_7 = 2.38793e-09
(1->5) l_5 = 2.38793e-09
(1->4) l_3 = 2.38793e-09
(1->0) l_0 = 2.38793e-09
(0->1) l_1 = 2.38793e-09
w_11 = 1.83687e-06
w_10 = 1.83687e-06
w_9 = 1.83687e-06
w_8 = 1.83687e-06
w_7 = 1.83687e-06
w_6 = 1.83687e-06
w_5 = 1.83687e-06
w_4 = 1.83687e-06
w_3 = 1.83687e-06
w_2 = 1.83687e-06
w_1 = 1.83687e-06
w_0 = 1.83687e-06
(5->10) q_0 = 3.99734e-07
(2->0) q_1 = 5.16623e-07
(4->10) q_2 = 8.20084e-07
(7->6) q_3 = 5.17371e-07
(7->8) q_4 = 1.19563e-07
(4->7) q_5 = 8.70625e-08
(5->2) q_6 = 5.26372e-08
(7->10) q_7 = 1.47774e-07
(7->9) q_8 = 6.24748e-08
(3->0) q_9 = 8.71527e-07
(4->0) q_10 = 1.72001e-06
(0->6) q_11 = 2.2715e-06
(2->3) q_12 = 4.56285e-08
(6->8) q_13 = 3.74326e-07
(4->5) q_14 = 4.28842e-07
(3->5) q_15 = 1.85995e-07
(11->8) q_16 = 3.57146e-08
(6->11) q_17 = 3.17517e-07
(9->8) q_18 = 2.62722e-07
(11->3) q_19 = 8.90952e-08
(6->10) q_20 = 7.35379e-07
(3->6) q_21 = 3.43589e-07
(5->8) q_22 = 7.6547e-08
(0->5) q_23 = 1.81375e-06
(8->9) q_24 = 2.76852e-07
(1->8) q_25 = 1.62934e-07
(0->9) q_26 = 6.14183e-06
(9->3) q_27 = 2.79065e-07
(11->6) q_28 = 1.41268e-07
(1->11) q_29 = 3.85208e-08
(6->7) q_30 = 5.1421e-07
(6->4) q_31 = 4.94658e-07
(8->7) q_32 = 4.18839e-08
(8->2) q_33 = 1.16985e-08
(10->4) q_34 = 1.84556e-07
(6->3) q_35 = 3.61193e-07
(5->6) q_36 = 2.9561e-07
(0->11) q_37 = 2.58405e-07
(2->10) q_38 = 2.81591e-07
(2->8) q_39 = 5.99216e-08
(10->8) q_40 = 1.11029e-07
(6->9) q_41 = 1.17976e-06
(8->6) q_42 = 2.07579e-07
(10->3) q_43 = 1.91598e-07
(9->2) q_44 = 2.05581e-07
(9->0) q_45 = 2.21524e-06
(10->2) q_46 = 5.87193e-08
(5->11) q_47 = 1.07259e-07
(11->7) q_48 = 3.24361e-08
(7->0) q_49 = 1.07034e-06
(7->5) q_50 = 1.20195e-07
(5->3) q_51 = 1.32861e-07
(11->5) q_52 = 1.42322e-07
(9->4) q_53 = 4.96374e-07
(1->4) q_54 = 2.55239e-08
(8->1) q_55 = 7.95424e-08
(4->3) q_56 = 9.84214e-07
(0->2) q_57 = 4.57496e-07
(1->7) q_58 = 2.0735e-08
(7->4) q_59 = 8.85653e-09
(3->11) q_60 = 1.39072e-07
(2->1) q_61 = 3.89538e-08
(5->0) q_62 = 7.18397e-07
(6->1) q_63 = 7.15166e-07
(4->11) q_64 = 9.48027e-08
(11->10) q_65 = 1.8046e-07
(11->1) q_66 = 5.61129e-08
(1->2) q_67 = 2.32994e-07
(5->7) q_68 = 6.39831e-08
(4->1) q_69 = 5.48525e-08
(9->7) q_70 = 1.49238e-07
(8->0) q_71 = 1.32997e-06
(1->5) q_72 = 1.57362e-07
(3->2) q_73 = 1.0213e-07
(2->5) q_74 = 9.88907e-08
(11->4) q_75 = 5.34392e-08
(10->9) q_76 = 5.47392e-08
(8->10) q_77 = 1.64753e-07
(7->2) q_78 = 3.36742e-09
(10->11) q_79 = 8.84564e-08
(3->1) q_80 = 4.17946e-07
(9->11) q_81 = 3.61193e-07
(9->5) q_82 = 4.28714e-07
(3->7) q_83 = 1.87016e-07
(10->6) q_84 = 1.0587e-07
(11->9) q_85 = 2.30554e-07
(1->10) q_86 = 5.49557e-07
(1->0) q_87 = 6.66844e-07
(7->3) q_88 = 2.21559e-07
(2->6) q_89 = 4.24215e-08
(2->4) q_90 = 4.34081e-09
(10->1) q_91 = 3.46174e-08
(0->7) q_92 = 1.40851e-06
(11->0) q_93 = 7.22022e-07
(2->9) q_94 = 3.97292e-07
(10->0) q_95 = 1.53546e-06
(0->4) q_96 = 8.15876e-07
(5->1) q_97 = 1.78524e-07
(1->9) q_98 = 6.58255e-07
(0->10) q_99 = 5.74718e-06
(3->4) q_100 = 1.87089e-07
(6->5) q_101 = 3.76591e-07
(0->1) q_102 = 1.2553e-06
(2->11) q_103 = 6.53565e-08
(9->6) q_104 = 7.13383e-07
(3->9) q_105 = 6.49001e-08
(4->9) q_106 = 2.2715e-06
(4->8) q_107 = 2.09217e-07
(4->2) q_108 = 1.10822e-07
(5->4) q_109 = 9.73369e-08
(4->6) q_110 = 7.06341e-07
(7->1) q_111 = 3.21699e-08
(7->11) q_112 = 2.00998e-08
(3->10) q_113 = 2.21182e-07
(10->7) q_114 = 3.92412e-08
(1->3) q_115 = 4.25907e-07
(1->6) q_116 = 5.89151e-07
(10->5) q_117 = 4.84198e-08
(8->11) q_118 = 2.98259e-08
(9->1) q_119 = 1.49848e-06
(8->4) q_120 = 4.33677e-08
(0->8) q_121 = 1.24547e-06
(11->2) q_122 = 4.13633e-08
(6->2) q_123 = 1.83115e-07
(5->9) q_124 = 6.83404e-07
(0->3) q_125 = 3.44831e-06
(2->7) q_126 = 3.70746e-09
(8->5) q_127 = 1.63119e-07
(3->8) q_128 = 2.31673e-07
(6->0) q_129 = 1.92087e-06
(9->10) q_130 = 2.33108e-07
(8->3) q_131 = 1.22553e-07
################# variables ##################
D(l ,w ,q)= 0.01662
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.01662
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 4.37646e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0167225
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0167225
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 5.63715e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0168246
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0168246
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 8.90629e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0169263
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0169263
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.52557e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0170263
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0170263
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.4084e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0171365
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0171365
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 9.29988e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0172365
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0172365
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 5.71072e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0173381
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0173381
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.61471e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0174404
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0174404
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 6.74736e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0175415
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0175415
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 9.67773e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0176454
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0176454
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.82981e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.017745
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.017745
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.46522e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0178466
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0178466
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 5.65641e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0179626
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0179626
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 4.12504e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0180658
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0180658
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 4.61177e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0181665
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0181665
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 2.02736e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0182685
