@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.58882e-13
(11->1) l_6 = 2.58882e-13
(10->9) l_28 = 2.58882e-13
(10->3) l_16 = 2.58882e-13
(9->10) l_29 = 2.58882e-13
(9->7) l_24 = 2.58882e-13
(9->3) l_14 = 2.58882e-13
(8->11) l_27 = 2.58882e-13
(8->2) l_10 = 2.58882e-13
(7->9) l_25 = 2.58882e-13
(7->4) l_20 = 2.58882e-13
(6->5) l_22 = 2.58882e-13
(6->4) l_18 = 2.58882e-13
(6->3) l_12 = 2.58882e-13
(5->6) l_23 = 2.58882e-13
(5->2) l_8 = 2.58882e-13
(5->1) l_4 = 2.58882e-13
(4->7) l_21 = 2.58882e-13
(4->6) l_19 = 2.58882e-13
(4->1) l_2 = 2.58882e-13
(3->10) l_17 = 2.58882e-13
(3->9) l_15 = 2.58882e-13
(3->6) l_13 = 2.58882e-13
(2->8) l_11 = 2.58882e-13
(2->5) l_9 = 2.58882e-13
(1->11) l_7 = 2.58882e-13
(1->5) l_5 = 2.58882e-13
(1->4) l_3 = 2.58882e-13
(1->0) l_0 = 2.58882e-13
(0->1) l_1 = 2.58882e-13
w_11 = 1.9914e-10
w_10 = 1.9914e-10
w_9 = 1.9914e-10
w_8 = 1.9914e-10
w_7 = 1.9914e-10
w_6 = 1.9914e-10
w_5 = 1.9914e-10
w_4 = 1.9914e-10
w_3 = 1.9914e-10
w_2 = 1.9914e-10
w_1 = 1.9914e-10
w_0 = 1.9914e-10
(5->10) q_0 = 4.33362e-11
(2->0) q_1 = 5.60086e-11
(4->10) q_2 = 8.89076e-11
(7->6) q_3 = 5.60896e-11
(7->8) q_4 = 1.29621e-11
(4->7) q_5 = 9.43869e-12
(5->2) q_6 = 5.70654e-12
(7->10) q_7 = 1.60206e-11
(7->9) q_8 = 6.77306e-12
(3->0) q_9 = 9.44846e-11
(4->0) q_10 = 1.86471e-10
(0->6) q_11 = 2.4626e-10
(2->3) q_12 = 4.94671e-12
(6->8) q_13 = 4.05817e-11
(4->5) q_14 = 4.6492e-11
(3->5) q_15 = 2.01642e-11
(11->8) q_16 = 3.87191e-12
(6->11) q_17 = 3.44228e-11
(9->8) q_18 = 2.84824e-11
(11->3) q_19 = 9.65905e-12
(6->10) q_20 = 7.97244e-11
(3->6) q_21 = 3.72494e-11
(5->8) q_22 = 8.29867e-12
(0->5) q_23 = 1.96633e-10
(8->9) q_24 = 3.00143e-11
(1->8) q_25 = 1.76641e-11
(0->9) q_26 = 6.65853e-10
(9->3) q_27 = 3.02542e-11
(11->6) q_28 = 1.53153e-11
(1->11) q_29 = 4.17614e-12
(6->7) q_30 = 5.57469e-11
(6->4) q_31 = 5.36273e-11
(8->7) q_32 = 4.54075e-12
(8->2) q_33 = 1.26827e-12
(10->4) q_34 = 2.00082e-11
(6->3) q_35 = 3.91579e-11
(5->6) q_36 = 3.20479e-11
(0->11) q_37 = 2.80144e-11
(2->10) q_38 = 3.05281e-11
(2->8) q_39 = 6.49626e-12
(10->8) q_40 = 1.20369e-11
(6->9) q_41 = 1.27901e-10
(8->6) q_42 = 2.25042e-11
(10->3) q_43 = 2.07717e-11
(9->2) q_44 = 2.22876e-11
(9->0) q_45 = 2.40161e-10
(10->2) q_46 = 6.36591e-12
(5->11) q_47 = 1.16282e-11
(11->7) q_48 = 3.51648e-12
(7->0) q_49 = 1.16039e-10
(7->5) q_50 = 1.30307e-11
(5->3) q_51 = 1.44038e-11
(11->5) q_52 = 1.54295e-11
(9->4) q_53 = 5.38133e-11
(1->4) q_54 = 2.76711e-12
(8->1) q_55 = 8.62341e-12
(4->3) q_56 = 1.06701e-10
(0->2) q_57 = 4.95984e-11
(1->7) q_58 = 2.24794e-12
(7->4) q_59 = 9.60161e-13
(3->11) q_60 = 1.50771e-11
(2->1) q_61 = 4.22309e-12
(5->0) q_62 = 7.78834e-11
(6->1) q_63 = 7.75331e-11
(4->11) q_64 = 1.02778e-11
(11->10) q_65 = 1.95641e-11
(11->1) q_66 = 6.08335e-12
(1->2) q_67 = 2.52595e-11
(5->7) q_68 = 6.93659e-12
(4->1) q_69 = 5.94671e-12
(9->7) q_70 = 1.61793e-11
(8->0) q_71 = 1.44186e-10
(1->5) q_72 = 1.706e-11
(3->2) q_73 = 1.10722e-11
(2->5) q_74 = 1.0721e-11
(11->4) q_75 = 5.79348e-12
(10->9) q_76 = 5.93443e-12
(8->10) q_77 = 1.78614e-11
(7->2) q_78 = 3.65071e-13
(10->11) q_79 = 9.58979e-12
(3->1) q_80 = 4.53107e-11
(9->11) q_81 = 3.91579e-11
(9->5) q_82 = 4.6478e-11
(3->7) q_83 = 2.02749e-11
(10->6) q_84 = 1.14777e-11
(11->9) q_85 = 2.4995e-11
(1->10) q_86 = 5.9579e-11
(1->0) q_87 = 7.22944e-11
(7->3) q_88 = 2.40198e-11
(2->6) q_89 = 4.59903e-12
(2->4) q_90 = 4.70599e-13
(10->1) q_91 = 3.75296e-12
(0->7) q_92 = 1.527e-10
(11->0) q_93 = 7.82763e-11
(2->9) q_94 = 4.30715e-11
(10->0) q_95 = 1.66463e-10
(0->4) q_96 = 8.84514e-11
(5->1) q_97 = 1.93543e-11
(1->9) q_98 = 7.13632e-11
(0->10) q_99 = 6.23067e-10
(3->4) q_100 = 2.02829e-11
(6->5) q_101 = 4.08273e-11
(0->1) q_102 = 1.36091e-10
(2->11) q_103 = 7.08548e-12
(9->6) q_104 = 7.73398e-11
(3->9) q_105 = 7.036e-12
(4->9) q_106 = 2.4626e-10
(4->8) q_107 = 2.26818e-11
(4->2) q_108 = 1.20145e-11
(5->4) q_109 = 1.05526e-11
(4->6) q_110 = 7.65764e-11
(7->1) q_111 = 3.48763e-12
(7->11) q_112 = 2.17908e-12
(3->10) q_113 = 2.39789e-11
(10->7) q_114 = 4.25424e-12
(1->3) q_115 = 4.61737e-11
(1->6) q_116 = 6.38714e-11
(10->5) q_117 = 5.24932e-12
(8->11) q_118 = 3.23351e-12
(9->1) q_119 = 1.62454e-10
(8->4) q_120 = 4.70161e-12
(0->8) q_121 = 1.35025e-10
(11->2) q_122 = 4.48431e-12
(6->2) q_123 = 1.9852e-11
(5->9) q_124 = 7.40896e-11
(0->3) q_125 = 3.7384e-10
(2->7) q_126 = 4.01936e-13
(8->5) q_127 = 1.76842e-11
(3->8) q_128 = 2.51164e-11
(6->0) q_129 = 2.08247e-10
(9->10) q_130 = 2.52718e-11
(8->3) q_131 = 1.32863e-11
################# variables ##################
D(l ,w ,q)= 1.80182e-06
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 1.80182e-06
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 4.74464e-11
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 1.80522e-06
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 1.80522e-06
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 6.10998e-11
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 1.80861e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 1.80861e-06
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 9.65331e-11
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 1.81199e-06
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 1.81199e-06
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.98619e-11
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 1.8153e-06
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 1.8153e-06
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.52516e-11
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 1.81896e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 1.81896e-06
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.00671e-11
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 1.82227e-06
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 1.82227e-06
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 6.18681e-12
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 1.82564e-06
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 1.82564e-06
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.74756e-11
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 1.82903e-06
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 1.82903e-06
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 7.29923e-12
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 1.83237e-06
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 1.83237e-06
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.04701e-10
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 1.83582e-06
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 1.83582e-06
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.97936e-10
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 1.83911e-06
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 1.83911e-06
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.66365e-10
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 1.84247e-06
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 1.84247e-06
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 6.11244e-12
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 1.84631e-06
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 1.84631e-06
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 4.4552e-11
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 1.84972e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 1.84972e-06
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 4.97826e-11
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 1.85305e-06
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 1.85305e-06
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 2.18849e-11
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 1.85642e-06
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 1.85642e-06
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 4.28256e-12
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 1.85986e-06
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 1.85986e-06
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.79324e-11
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 1.86328e-06
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 1.86328e-06
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 3.31696e-11
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 1.8669e-06
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 1.8669e-06
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.16631e-11
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 1.87065e-06
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 1.87065e-06
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 8.50017e-11
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 1.87396e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 1.87396e-06
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.90097e-11
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 1.87722e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 1.87722e-06
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 9.31564e-12
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 1.8807e-06
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 1.8807e-06
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 2.09009e-10
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 1.88401e-06
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 1.88401e-06
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 3.49185e-11
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 1.88762e-06
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 1.88762e-06
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.92573e-11
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 1.89101e-06
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 1.89101e-06
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 7.33948e-10
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 1.89443e-06
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 1.89443e-06
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 3.17211e-11
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 1.89769e-06
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 1.89769e-06
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 1.73515e-11
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 1.90121e-06
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 1.90121e-06
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 4.61017e-12
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 1.90464e-06
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 1.90464e-06
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 5.96947e-11
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 1.90796e-06
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 1.90796e-06
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 5.61099e-11
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 1.91121e-06
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 1.91121e-06
