@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 3.05528e-09
(11->1) l_6 = 3.05528e-09
(10->9) l_28 = 3.05528e-09
(10->3) l_16 = 3.05528e-09
(9->10) l_29 = 3.05528e-09
(9->7) l_24 = 3.05528e-09
(9->3) l_14 = 3.05528e-09
(8->11) l_27 = 3.05528e-09
(8->2) l_10 = 3.05528e-09
(7->9) l_25 = 3.05528e-09
(7->4) l_20 = 3.05528e-09
(6->5) l_22 = 3.05528e-09
(6->4) l_18 = 3.05528e-09
(6->3) l_12 = 3.05528e-09
(5->6) l_23 = 3.05528e-09
(5->2) l_8 = 3.05528e-09
(5->1) l_4 = 3.05528e-09
(4->7) l_21 = 3.05528e-09
(4->6) l_19 = 3.05528e-09
(4->1) l_2 = 3.05528e-09
(3->10) l_17 = 3.05528e-09
(3->9) l_15 = 3.05528e-09
(3->6) l_13 = 3.05528e-09
(2->8) l_11 = 3.05528e-09
(2->5) l_9 = 3.05528e-09
(1->11) l_7 = 3.05528e-09
(1->5) l_5 = 3.05528e-09
(1->4) l_3 = 3.05528e-09
(1->0) l_0 = 3.05528e-09
(0->1) l_1 = 3.05528e-09
w_11 = 2.35021e-06
w_10 = 2.35021e-06
w_9 = 2.35021e-06
w_8 = 2.35021e-06
w_7 = 2.35021e-06
w_6 = 2.35021e-06
w_5 = 2.35021e-06
w_4 = 2.35021e-06
w_3 = 2.35021e-06
w_2 = 2.35021e-06
w_1 = 2.35021e-06
w_0 = 2.35021e-06
(5->10) q_0 = 5.11446e-07
(2->0) q_1 = 6.61002e-07
(4->10) q_2 = 1.04927e-06
(7->6) q_3 = 6.61958e-07
(7->8) q_4 = 1.52976e-07
(4->7) q_5 = 1.11394e-07
(5->2) q_6 = 6.73474e-08
(7->10) q_7 = 1.89072e-07
(7->9) q_8 = 7.99343e-08
(3->0) q_9 = 1.11509e-06
(4->0) q_10 = 2.20069e-06
(0->6) q_11 = 2.90631e-06
(2->3) q_12 = 5.83801e-08
(6->8) q_13 = 4.78937e-07
(4->5) q_14 = 5.48689e-07
(3->5) q_15 = 2.37974e-07
(11->8) q_16 = 4.56956e-08
(6->11) q_17 = 4.06251e-07
(9->8) q_18 = 3.36144e-07
(11->3) q_19 = 1.13994e-07
(6->10) q_20 = 9.40892e-07
(3->6) q_21 = 4.3961e-07
(5->8) q_22 = 9.79393e-08
(0->5) q_23 = 2.32063e-06
(8->9) q_24 = 3.54222e-07
(1->8) q_25 = 2.08468e-07
(0->9) q_26 = 7.85826e-06
(9->3) q_27 = 3.57054e-07
(11->6) q_28 = 1.80748e-07
(1->11) q_29 = 4.9286e-08
(6->7) q_30 = 6.57914e-07
(6->4) q_31 = 6.32898e-07
(8->7) q_32 = 5.3589e-08
(8->2) q_33 = 1.49679e-08
(10->4) q_34 = 2.36133e-07
(6->3) q_35 = 4.62134e-07
(5->6) q_36 = 3.78222e-07
(0->11) q_37 = 3.3062e-07
(2->10) q_38 = 3.60286e-07
(2->8) q_39 = 7.66676e-08
(10->8) q_40 = 1.42057e-07
(6->9) q_41 = 1.50946e-06
(8->6) q_42 = 2.6559e-07
(10->3) q_43 = 2.45143e-07
(9->2) q_44 = 2.63033e-07
(9->0) q_45 = 2.83433e-06
(10->2) q_46 = 7.51293e-08
(5->11) q_47 = 1.37234e-07
