@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.05366e-09
(11->1) l_6 = 4.05366e-09
(10->9) l_28 = 4.05366e-09
(10->3) l_16 = 4.05366e-09
(9->10) l_29 = 4.05366e-09
(9->7) l_24 = 4.05366e-09
(9->3) l_14 = 4.05366e-09
(8->11) l_27 = 4.05366e-09
(8->2) l_10 = 4.05366e-09
(7->9) l_25 = 4.05366e-09
(7->4) l_20 = 4.05366e-09
(6->5) l_22 = 4.05366e-09
(6->4) l_18 = 4.05366e-09
(6->3) l_12 = 4.05366e-09
(5->6) l_23 = 4.05366e-09
(5->2) l_8 = 4.05366e-09
(5->1) l_4 = 4.05366e-09
(4->7) l_21 = 4.05366e-09
(4->6) l_19 = 4.05366e-09
(4->1) l_2 = 4.05366e-09
(3->10) l_17 = 4.05366e-09
(3->9) l_15 = 4.05366e-09
(3->6) l_13 = 4.05366e-09
(2->8) l_11 = 4.05366e-09
(2->5) l_9 = 4.05366e-09
(1->11) l_7 = 4.05366e-09
(1->5) l_5 = 4.05366e-09
(1->4) l_3 = 4.05366e-09
(1->0) l_0 = 4.05366e-09
(0->1) l_1 = 4.05366e-09
w_11 = 3.1182e-06
w_10 = 3.1182e-06
w_9 = 3.1182e-06
w_8 = 3.1182e-06
w_7 = 3.1182e-06
w_6 = 3.1182e-06
w_5 = 3.1182e-06
w_4 = 3.1182e-06
w_3 = 3.1182e-06
w_2 = 3.1182e-06
w_1 = 3.1182e-06
w_0 = 3.1182e-06
(5->10) q_0 = 6.78571e-07
(2->0) q_1 = 8.76998e-07
(4->10) q_2 = 1.39214e-06
(7->6) q_3 = 8.78267e-07
(7->8) q_4 = 2.02965e-07
(4->7) q_5 = 1.47794e-07
(5->2) q_6 = 8.93547e-08
(7->10) q_7 = 2.50856e-07
(7->9) q_8 = 1.06055e-07
(3->0) q_9 = 1.47947e-06
(4->0) q_10 = 2.91981e-06
(0->6) q_11 = 3.85601e-06
(2->3) q_12 = 7.7457e-08
(6->8) q_13 = 6.3544e-07
(4->5) q_14 = 7.27985e-07
(3->5) q_15 = 3.15738e-07
(11->8) q_16 = 6.06276e-08
(6->11) q_17 = 5.39003e-07
(9->8) q_18 = 4.45986e-07
(11->3) q_19 = 1.51244e-07
(6->10) q_20 = 1.24835e-06
