@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.58364e-09
(11->1) l_6 = 5.58364e-09
(10->9) l_28 = 5.58364e-09
(10->3) l_16 = 5.58364e-09
(9->10) l_29 = 5.58364e-09
(9->7) l_24 = 5.58364e-09
(9->3) l_14 = 5.58364e-09
(8->11) l_27 = 5.58364e-09
(8->2) l_10 = 5.58364e-09
(7->9) l_25 = 5.58364e-09
(7->4) l_20 = 5.58364e-09
(6->5) l_22 = 5.58364e-09
(6->4) l_18 = 5.58364e-09
(6->3) l_12 = 5.58364e-09
(5->6) l_23 = 5.58364e-09
(5->2) l_8 = 5.58364e-09
(5->1) l_4 = 5.58364e-09
(4->7) l_21 = 5.58364e-09
(4->6) l_19 = 5.58364e-09
(4->1) l_2 = 5.58364e-09
(3->10) l_17 = 5.58364e-09
(3->9) l_15 = 5.58364e-09
(3->6) l_13 = 5.58364e-09
(2->8) l_11 = 5.58364e-09
(2->5) l_9 = 5.58364e-09
(1->11) l_7 = 5.58364e-09
(1->5) l_5 = 5.58364e-09
(1->4) l_3 = 5.58364e-09
(1->0) l_0 = 5.58364e-09
(0->1) l_1 = 5.58364e-09
w_11 = 4.29511e-06
w_10 = 4.29511e-06
w_9 = 4.29511e-06
w_8 = 4.29511e-06
w_7 = 4.29511e-06
w_6 = 4.29511e-06
w_5 = 4.29511e-06
w_4 = 4.29511e-06
w_3 = 4.29511e-06
w_2 = 4.29511e-06
w_1 = 4.29511e-06
w_0 = 4.29511e-06
(5->10) q_0 = 9.34686e-07
(2->0) q_1 = 1.20801e-06
(4->10) q_2 = 1.91758e-06
(7->6) q_3 = 1.20975e-06
(7->8) q_4 = 2.7957e-07
(4->7) q_5 = 2.03576e-07
(5->2) q_6 = 1.2308e-07
(7->10) q_7 = 3.45536e-07
(7->9) q_8 = 1.46083e-07
(3->0) q_9 = 2.03787e-06
(4->0) q_10 = 4.02185e-06
(0->6) q_11 = 5.31139e-06
(2->3) q_12 = 1.06692e-07
(6->8) q_13 = 8.75275e-07
(4->5) q_14 = 1.00275e-06
(3->5) q_15 = 4.34907e-07
(11->8) q_16 = 8.35103e-08
(6->11) q_17 = 7.4244e-07
(9->8) q_18 = 6.14315e-07
(11->3) q_19 = 2.08329e-07
(6->10) q_20 = 1.71951e-06
(3->6) q_21 = 8.03403e-07
(5->8) q_22 = 1.78988e-07
(0->5) q_23 = 4.24103e-06
(8->9) q_24 = 6.47354e-07
(1->8) q_25 = 3.80983e-07
(0->9) q_26 = 1.43613e-05
(9->3) q_27 = 6.5253e-07
(11->6) q_28 = 3.30323e-07
(1->11) q_29 = 9.0072e-08
(6->7) q_30 = 1.20236e-06
(6->4) q_31 = 1.15665e-06
(8->7) q_32 = 9.79359e-08
(8->2) q_33 = 2.73543e-08
(10->4) q_34 = 4.31542e-07
(6->3) q_35 = 8.44567e-07
(5->6) q_36 = 6.91216e-07
(0->11) q_37 = 6.04221e-07
(2->10) q_38 = 6.58437e-07
(2->8) q_39 = 1.40113e-07
(10->8) q_40 = 2.59615e-07
(6->9) q_41 = 2.75859e-06
(8->6) q_42 = 4.85375e-07
(10->3) q_43 = 4.48008e-07
(9->2) q_44 = 4.80703e-07
(9->0) q_45 = 5.17984e-06
(10->2) q_46 = 1.37302e-07
(5->11) q_47 = 2.508e-07
(11->7) q_48 = 7.58443e-08
(7->0) q_49 = 2.50275e-06
(7->5) q_50 = 2.8105e-07
(5->3) q_51 = 3.10665e-07
(11->5) q_52 = 3.32787e-07
(9->4) q_53 = 1.16066e-06
(1->4) q_54 = 5.96817e-08
(8->1) q_55 = 1.85992e-07
(4->3) q_56 = 2.30136e-06
(0->2) q_57 = 1.06975e-06
(1->7) q_58 = 4.84841e-08
(7->4) q_59 = 2.0709e-08
(3->11) q_60 = 3.25187e-07
(2->1) q_61 = 9.10846e-08
(5->0) q_62 = 1.67981e-06
(6->1) q_63 = 1.67225e-06
(4->11) q_64 = 2.21674e-07
(11->10) q_65 = 4.21964e-07
(11->1) q_66 = 1.31207e-07
(1->2) q_67 = 5.44802e-07
(5->7) q_68 = 1.4961e-07
(4->1) q_69 = 1.2826e-07
(9->7) q_70 = 3.4896e-07
(8->0) q_71 = 3.10983e-06
(1->5) q_72 = 3.67954e-07
(3->2) q_73 = 2.38808e-07
(2->5) q_74 = 2.31233e-07
(11->4) q_75 = 1.24955e-07
(10->9) q_76 = 1.27995e-07
(8->10) q_77 = 3.85238e-07
(7->2) q_78 = 7.87393e-09
(10->11) q_79 = 2.06835e-07
(3->1) q_80 = 9.77271e-07
(9->11) q_81 = 8.44567e-07
(9->5) q_82 = 1.00245e-06
(3->7) q_83 = 4.37294e-07
(10->6) q_84 = 2.47553e-07
(11->9) q_85 = 5.39097e-07
(1->10) q_86 = 1.28501e-06
(1->0) q_87 = 1.55926e-06
(7->3) q_88 = 5.18064e-07
