@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.43258e-09
(11->1) l_6 = 1.43258e-09
(10->9) l_28 = 1.43258e-09
(10->3) l_16 = 1.43258e-09
(9->10) l_29 = 1.43258e-09
(9->7) l_24 = 1.43258e-09
(9->3) l_14 = 1.43258e-09
(8->11) l_27 = 1.43258e-09
(8->2) l_10 = 1.43258e-09
(7->9) l_25 = 1.43258e-09
(7->4) l_20 = 1.43258e-09
(6->5) l_22 = 1.43258e-09
(6->4) l_18 = 1.43258e-09
(6->3) l_12 = 1.43258e-09
(5->6) l_23 = 1.43258e-09
(5->2) l_8 = 1.43258e-09
(5->1) l_4 = 1.43258e-09
(4->7) l_21 = 1.43258e-09
(4->6) l_19 = 1.43258e-09
(4->1) l_2 = 1.43258e-09
(3->10) l_17 = 1.43258e-09
(3->9) l_15 = 1.43258e-09
(3->6) l_13 = 1.43258e-09
(2->8) l_11 = 1.43258e-09
(2->5) l_9 = 1.43258e-09
(1->11) l_7 = 1.43258e-09
(1->5) l_5 = 1.43258e-09
(1->4) l_3 = 1.43258e-09
(1->0) l_0 = 1.43258e-09
(0->1) l_1 = 1.43258e-09
w_11 = 1.10198e-06
w_10 = 1.10198e-06
w_9 = 1.10198e-06
w_8 = 1.10198e-06
w_7 = 1.10198e-06
w_6 = 1.10198e-06
w_5 = 1.10198e-06
w_4 = 1.10198e-06
w_3 = 1.10198e-06
w_2 = 1.10198e-06
w_1 = 1.10198e-06
w_0 = 1.10198e-06
(5->10) q_0 = 2.3981e-07
(2->0) q_1 = 3.09935e-07
(4->10) q_2 = 4.91988e-07
(7->6) q_3 = 3.10383e-07
(7->8) q_4 = 7.17286e-08
(4->7) q_5 = 5.22309e-08
(5->2) q_6 = 3.15783e-08
(7->10) q_7 = 8.86534e-08
(7->9) q_8 = 3.74801e-08
(3->0) q_9 = 5.2285e-07
(4->0) q_10 = 1.03187e-06
(0->6) q_11 = 1.36273e-06
(2->3) q_12 = 2.73736e-08
(6->8) q_13 = 2.24567e-07
(4->5) q_14 = 2.57273e-07
(3->5) q_15 = 1.11583e-07
(11->8) q_16 = 2.1426e-08
(6->11) q_17 = 1.90486e-07
(9->8) q_18 = 1.57613e-07
(11->3) q_19 = 5.34503e-08
(6->10) q_20 = 4.41171e-07
(3->6) q_21 = 2.06127e-07
(5->8) q_22 = 4.59224e-08
(0->5) q_23 = 1.08811e-06
(8->9) q_24 = 1.6609e-07
(1->8) q_25 = 9.77478e-08
(0->9) q_26 = 3.68463e-06
(9->3) q_27 = 1.67418e-07
(11->6) q_28 = 8.47502e-08
(1->11) q_29 = 2.31095e-08
(6->7) q_30 = 3.08487e-07
(6->4) q_31 = 2.96757e-07
(8->7) q_32 = 2.51271e-08
(8->2) q_33 = 7.01823e-09
(10->4) q_34 = 1.1072e-07
(6->3) q_35 = 2.16688e-07
(5->6) q_36 = 1.77343e-07
(0->11) q_37 = 1.55023e-07
(2->10) q_38 = 1.68933e-07
(2->8) q_39 = 3.59484e-08
(10->8) q_40 = 6.66087e-08
(6->9) q_41 = 7.07765e-07
(8->6) q_42 = 1.24531e-07
(10->3) q_43 = 1.14944e-07
(9->2) q_44 = 1.23333e-07
(9->0) q_45 = 1.32898e-06
(10->2) q_46 = 3.52271e-08
(5->11) q_47 = 6.43471e-08
(11->7) q_48 = 1.94592e-08
(7->0) q_49 = 6.42124e-07
(7->5) q_50 = 7.21081e-08
(5->3) q_51 = 7.97065e-08
(11->5) q_52 = 8.53823e-08
(9->4) q_53 = 2.97787e-07
(1->4) q_54 = 1.53124e-08
(8->1) q_55 = 4.77194e-08
(4->3) q_56 = 5.90453e-07
(0->2) q_57 = 2.74463e-07
(1->7) q_58 = 1.24394e-08
(7->4) q_59 = 5.31324e-09
(3->11) q_60 = 8.34324e-08
(2->1) q_61 = 2.33693e-08
(5->0) q_62 = 4.30984e-07
(6->1) q_63 = 4.29045e-07
(4->11) q_64 = 5.68744e-08
(11->10) q_65 = 1.08262e-07
(11->1) q_66 = 3.36635e-08
(1->2) q_67 = 1.39778e-07
(5->7) q_68 = 3.8385e-08
(4->1) q_69 = 3.29073e-08
(9->7) q_70 = 8.95317e-08
(8->0) q_71 = 7.9788e-07
(1->5) q_72 = 9.4405e-08
(3->2) q_73 = 6.12703e-08
(2->5) q_74 = 5.93269e-08
(11->4) q_75 = 3.20594e-08
(10->9) q_76 = 3.28394e-08
(8->10) q_77 = 9.88394e-08
(7->2) q_78 = 2.02019e-09
(10->11) q_79 = 5.30671e-08
(3->1) q_80 = 2.50736e-07
(9->11) q_81 = 2.16688e-07
(9->5) q_82 = 2.57196e-07
(3->7) q_83 = 1.12195e-07
(10->6) q_84 = 6.3514e-08
(11->9) q_85 = 1.38315e-07
(1->10) q_86 = 3.29692e-07
(1->0) q_87 = 4.00056e-07
(7->3) q_88 = 1.32918e-07
(2->6) q_89 = 2.54497e-08
(2->4) q_90 = 2.60415e-09
(10->1) q_91 = 2.07678e-08
(0->7) q_92 = 8.44999e-07
(11->0) q_93 = 4.33158e-07
(2->9) q_94 = 2.38345e-07
(10->0) q_95 = 9.21158e-07
(0->4) q_96 = 4.89464e-07
(5->1) q_97 = 1.07101e-07
(1->9) q_98 = 3.94903e-07
(0->10) q_99 = 3.44787e-06
(3->4) q_100 = 1.12239e-07
(6->5) q_101 = 2.25926e-07
(0->1) q_102 = 7.53087e-07
(2->11) q_103 = 3.9209e-08
(9->6) q_104 = 4.27976e-07
(3->9) q_105 = 3.89351e-08
(4->9) q_106 = 1.36273e-06
(4->8) q_107 = 1.25515e-07
(4->2) q_108 = 6.64849e-08
(5->4) q_109 = 5.83947e-08
(4->6) q_110 = 4.23751e-07
(7->1) q_111 = 1.92995e-08
(7->11) q_112 = 1.20584e-08
(3->10) q_113 = 1.32692e-07
(10->7) q_114 = 2.35417e-08
(1->3) q_115 = 2.55512e-07
(1->6) q_116 = 3.53446e-07
(10->5) q_117 = 2.90482e-08
(8->11) q_118 = 1.78933e-08
(9->1) q_119 = 8.98973e-07
(8->4) q_120 = 2.60173e-08
(0->8) q_121 = 7.47188e-07
(11->2) q_122 = 2.48148e-08
(6->2) q_123 = 1.09855e-07
(5->9) q_124 = 4.0999e-07
(0->3) q_125 = 2.06872e-06
(2->7) q_126 = 2.22419e-09
(8->5) q_127 = 9.78593e-08
(3->8) q_128 = 1.38986e-07
(6->0) q_129 = 1.15237e-06
(9->10) q_130 = 1.39847e-07
(8->3) q_131 = 7.35222e-08
################# variables ##################
D(l ,w ,q)= 0.00997075
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00997075
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.62554e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0100103
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0100103
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.38146e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0100497
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0100497
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 5.34246e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0100889
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0100889
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 3.31372e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0101274
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0101274
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 8.4444e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0101699
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0101699
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 5.57489e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0102084
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0102084
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.42476e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0102476
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0102476
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 9.67848e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.010287
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.010287
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
