@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.18248e-09
(11->1) l_6 = 5.18248e-09
(10->9) l_28 = 5.18248e-09
(10->3) l_16 = 5.18248e-09
(9->10) l_29 = 5.18248e-09
(9->7) l_24 = 5.18248e-09
(9->3) l_14 = 5.18248e-09
(8->11) l_27 = 5.18248e-09
(8->2) l_10 = 5.18248e-09
(7->9) l_25 = 5.18248e-09
(7->4) l_20 = 5.18248e-09
(6->5) l_22 = 5.18248e-09
(6->4) l_18 = 5.18248e-09
(6->3) l_12 = 5.18248e-09
(5->6) l_23 = 5.18248e-09
(5->2) l_8 = 5.18248e-09
(5->1) l_4 = 5.18248e-09
(4->7) l_21 = 5.18248e-09
(4->6) l_19 = 5.18248e-09
(4->1) l_2 = 5.18248e-09
(3->10) l_17 = 5.18248e-09
(3->9) l_15 = 5.18248e-09
(3->6) l_13 = 5.18248e-09
(2->8) l_11 = 5.18248e-09
(2->5) l_9 = 5.18248e-09
(1->11) l_7 = 5.18248e-09
(1->5) l_5 = 5.18248e-09
(1->4) l_3 = 5.18248e-09
(1->0) l_0 = 5.18248e-09
(0->1) l_1 = 5.18248e-09
w_11 = 3.98653e-06
w_10 = 3.98653e-06
w_9 = 3.98653e-06
w_8 = 3.98653e-06
w_7 = 3.98653e-06
w_6 = 3.98653e-06
w_5 = 3.98653e-06
w_4 = 3.98653e-06
w_3 = 3.98653e-06
w_2 = 3.98653e-06
w_1 = 3.98653e-06
w_0 = 3.98653e-06
(5->10) q_0 = 8.67534e-07
(2->0) q_1 = 1.12122e-06
(4->10) q_2 = 1.77981e-06
(7->6) q_3 = 1.12284e-06
(7->8) q_4 = 2.59485e-07
(4->7) q_5 = 1.8895e-07
(5->2) q_6 = 1.14237e-07
(7->10) q_7 = 3.20712e-07
(7->9) q_8 = 1.35588e-07
(3->0) q_9 = 1.89146e-06
(4->0) q_10 = 3.7329e-06
(0->6) q_11 = 4.92979e-06
(2->3) q_12 = 9.90266e-08
(6->8) q_13 = 8.12391e-07
(4->5) q_14 = 9.30707e-07
(3->5) q_15 = 4.03661e-07
(11->8) q_16 = 7.75106e-08
(6->11) q_17 = 6.89099e-07
(9->8) q_18 = 5.7018e-07
(11->3) q_19 = 1.93361e-07
(6->10) q_20 = 1.59598e-06
(3->6) q_21 = 7.45683e-07
(5->8) q_22 = 1.66128e-07
(0->5) q_23 = 3.93634e-06
(8->9) q_24 = 6.00846e-07
(1->8) q_25 = 3.53612e-07
(0->9) q_26 = 1.33295e-05
(9->3) q_27 = 6.05649e-07
(11->6) q_28 = 3.06591e-07
(1->11) q_29 = 8.36008e-08
(6->7) q_30 = 1.11598e-06
(6->4) q_31 = 1.07355e-06
(8->7) q_32 = 9.08997e-08
(8->2) q_33 = 2.53891e-08
(10->4) q_34 = 4.00538e-07
(6->3) q_35 = 7.8389e-07
(5->6) q_36 = 6.41556e-07
(0->11) q_37 = 5.60811e-07
