@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.81959e-09
(11->1) l_6 = 2.81959e-09
(10->9) l_28 = 2.81959e-09
(10->3) l_16 = 2.81959e-09
(9->10) l_29 = 2.81959e-09
(9->7) l_24 = 2.81959e-09
(9->3) l_14 = 2.81959e-09
(8->11) l_27 = 2.81959e-09
(8->2) l_10 = 2.81959e-09
(7->9) l_25 = 2.81959e-09
(7->4) l_20 = 2.81959e-09
(6->5) l_22 = 2.81959e-09
(6->4) l_18 = 2.81959e-09
(6->3) l_12 = 2.81959e-09
(5->6) l_23 = 2.81959e-09
(5->2) l_8 = 2.81959e-09
(5->1) l_4 = 2.81959e-09
(4->7) l_21 = 2.81959e-09
(4->6) l_19 = 2.81959e-09
(4->1) l_2 = 2.81959e-09
(3->10) l_17 = 2.81959e-09
(3->9) l_15 = 2.81959e-09
(3->6) l_13 = 2.81959e-09
(2->8) l_11 = 2.81959e-09
(2->5) l_9 = 2.81959e-09
(1->11) l_7 = 2.81959e-09
(1->5) l_5 = 2.81959e-09
(1->4) l_3 = 2.81959e-09
(1->0) l_0 = 2.81959e-09
(0->1) l_1 = 2.81959e-09
w_11 = 2.16891e-06
w_10 = 2.16891e-06
w_9 = 2.16891e-06
w_8 = 2.16891e-06
w_7 = 2.16891e-06
w_6 = 2.16891e-06
w_5 = 2.16891e-06
w_4 = 2.16891e-06
w_3 = 2.16891e-06
w_2 = 2.16891e-06
w_1 = 2.16891e-06
w_0 = 2.16891e-06
(5->10) q_0 = 4.71992e-07
(2->0) q_1 = 6.10011e-07
(4->10) q_2 = 9.68326e-07
(7->6) q_3 = 6.10893e-07
(7->8) q_4 = 1.41176e-07
(4->7) q_5 = 1.028e-07
(5->2) q_6 = 6.21521e-08
(7->10) q_7 = 1.74487e-07
(7->9) q_8 = 7.3768e-08
(3->0) q_9 = 1.02907e-06
(4->0) q_10 = 2.03093e-06
(0->6) q_11 = 2.68211e-06
(2->3) q_12 = 5.38765e-08
(6->8) q_13 = 4.4199e-07
(4->5) q_14 = 5.06362e-07
(3->5) q_15 = 2.19617e-07
(11->8) q_16 = 4.21705e-08
(6->11) q_17 = 3.74912e-07
(9->8) q_18 = 3.10213e-07
(11->3) q_19 = 1.052e-07
(6->10) q_20 = 8.68309e-07
(3->6) q_21 = 4.05697e-07
(5->8) q_22 = 9.0384e-08
(0->5) q_23 = 2.14161e-06
(8->9) q_24 = 3.26897e-07
(1->8) q_25 = 1.92386e-07
(0->9) q_26 = 7.25206e-06
(9->3) q_27 = 3.2951e-07
(11->6) q_28 = 1.66805e-07
(1->11) q_29 = 4.5484e-08
(6->7) q_30 = 6.07161e-07
(6->4) q_31 = 5.84075e-07
(8->7) q_32 = 4.9455e-08
(8->2) q_33 = 1.38132e-08
(10->4) q_34 = 2.17917e-07
(6->3) q_35 = 4.26484e-07
(5->6) q_36 = 3.49046e-07
(0->11) q_37 = 3.05116e-07
(2->10) q_38 = 3.32493e-07
(2->8) q_39 = 7.07533e-08
(10->8) q_40 = 1.31099e-07
(6->9) q_41 = 1.39302e-06
(8->6) q_42 = 2.45101e-07
(10->3) q_43 = 2.26232e-07
(9->2) q_44 = 2.42742e-07
(9->0) q_45 = 2.61568e-06
(10->2) q_46 = 6.93336e-08
(5->11) q_47 = 1.26647e-07
(11->7) q_48 = 3.82994e-08
(7->0) q_49 = 1.26382e-06
(7->5) q_50 = 1.41923e-07
(5->3) q_51 = 1.56878e-07
(11->5) q_52 = 1.68049e-07
(9->4) q_53 = 5.86101e-07
(1->4) q_54 = 3.01377e-08
(8->1) q_55 = 9.39208e-08
(4->3) q_56 = 1.16212e-06
(0->2) q_57 = 5.40195e-07
(1->7) q_58 = 2.44832e-08
(7->4) q_59 = 1.04575e-08
(3->11) q_60 = 1.64211e-07
(2->1) q_61 = 4.59953e-08
(5->0) q_62 = 8.48258e-07
(6->1) q_63 = 8.44443e-07
(4->11) q_64 = 1.1194e-07
(11->10) q_65 = 2.13081e-07
(11->1) q_66 = 6.62561e-08
(1->2) q_67 = 2.75111e-07
(5->7) q_68 = 7.5549e-08
(4->1) q_69 = 6.47679e-08
(9->7) q_70 = 1.76215e-07
(8->0) q_71 = 1.57038e-06
(1->5) q_72 = 1.85807e-07
(3->2) q_73 = 1.20592e-07
(2->5) q_74 = 1.16767e-07
(11->4) q_75 = 6.30991e-08
(10->9) q_76 = 6.46341e-08
(8->10) q_77 = 1.94535e-07
(7->2) q_78 = 3.97612e-09
(10->11) q_79 = 1.04446e-07
(3->1) q_80 = 4.93496e-07
(9->11) q_81 = 4.26484e-07
(9->5) q_82 = 5.0621e-07
(3->7) q_83 = 2.20822e-07
(10->6) q_84 = 1.25008e-07
