@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.27756e-09
(11->1) l_6 = 1.27756e-09
(10->9) l_28 = 1.27756e-09
(10->3) l_16 = 1.27756e-09
(9->10) l_29 = 1.27756e-09
(9->7) l_24 = 1.27756e-09
(9->3) l_14 = 1.27756e-09
(8->11) l_27 = 1.27756e-09
(8->2) l_10 = 1.27756e-09
(7->9) l_25 = 1.27756e-09
(7->4) l_20 = 1.27756e-09
(6->5) l_22 = 1.27756e-09
(6->4) l_18 = 1.27756e-09
(6->3) l_12 = 1.27756e-09
(5->6) l_23 = 1.27756e-09
(5->2) l_8 = 1.27756e-09
(5->1) l_4 = 1.27756e-09
(4->7) l_21 = 1.27756e-09
(4->6) l_19 = 1.27756e-09
(4->1) l_2 = 1.27756e-09
(3->10) l_17 = 1.27756e-09
(3->9) l_15 = 1.27756e-09
(3->6) l_13 = 1.27756e-09
(2->8) l_11 = 1.27756e-09
(2->5) l_9 = 1.27756e-09
(1->11) l_7 = 1.27756e-09
(1->5) l_5 = 1.27756e-09
(1->4) l_3 = 1.27756e-09
(1->0) l_0 = 1.27756e-09
(0->1) l_1 = 1.27756e-09
w_11 = 9.82741e-07
w_10 = 9.82741e-07
w_9 = 9.82741e-07
w_8 = 9.82741e-07
w_7 = 9.82741e-07
w_6 = 9.82741e-07
w_5 = 9.82741e-07
w_4 = 9.82741e-07
w_3 = 9.82741e-07
w_2 = 9.82741e-07
w_1 = 9.82741e-07
w_0 = 9.82741e-07
(5->10) q_0 = 2.13861e-07
(2->0) q_1 = 2.76398e-07
(4->10) q_2 = 4.38751e-07
(7->6) q_3 = 2.76797e-07
(7->8) q_4 = 6.3967e-08
(4->7) q_5 = 4.65791e-08
(5->2) q_6 = 2.81613e-08
(7->10) q_7 = 7.90604e-08
(7->9) q_8 = 3.34245e-08
(3->0) q_9 = 4.66274e-07
(4->0) q_10 = 9.20218e-07
(0->6) q_11 = 1.21527e-06
(2->3) q_12 = 2.44116e-08
(6->8) q_13 = 2.00267e-07
(4->5) q_14 = 2.29434e-07
(3->5) q_15 = 9.95089e-08
(11->8) q_16 = 1.91076e-08
(6->11) q_17 = 1.69874e-07
(9->8) q_18 = 1.40558e-07
(11->3) q_19 = 4.76666e-08
(6->10) q_20 = 3.93433e-07
(3->6) q_21 = 1.83823e-07
(5->8) q_22 = 4.09533e-08
(0->5) q_23 = 9.70369e-07
(8->9) q_24 = 1.48118e-07
(1->8) q_25 = 8.71708e-08
(0->9) q_26 = 3.28593e-06
(9->3) q_27 = 1.49302e-07
(11->6) q_28 = 7.55796e-08
(1->11) q_29 = 2.06089e-08
(6->7) q_30 = 2.75106e-07
(6->4) q_31 = 2.64646e-07
(8->7) q_32 = 2.24082e-08
(8->2) q_33 = 6.25881e-09
(10->4) q_34 = 9.87389e-08
(6->3) q_35 = 1.93241e-07
(5->6) q_36 = 1.58154e-07
(0->11) q_37 = 1.38249e-07
(2->10) q_38 = 1.50654e-07
(2->8) q_39 = 3.20585e-08
(10->8) q_40 = 5.94011e-08
(6->9) q_41 = 6.3118e-07
(8->6) q_42 = 1.11056e-07
(10->3) q_43 = 1.02507e-07
(9->2) q_44 = 1.09987e-07
(9->0) q_45 = 1.18517e-06
(10->2) q_46 = 3.14153e-08
(5->11) q_47 = 5.73843e-08
(11->7) q_48 = 1.73536e-08
(7->0) q_49 = 5.72641e-07
(7->5) q_50 = 6.43055e-08
(5->3) q_51 = 7.10817e-08
(11->5) q_52 = 7.61433e-08
(9->4) q_53 = 2.65564e-07
(1->4) q_54 = 1.36555e-08
(8->1) q_55 = 4.25558e-08
(4->3) q_56 = 5.26562e-07
(0->2) q_57 = 2.44764e-07
(1->7) q_58 = 1.10934e-08
(7->4) q_59 = 4.73831e-09
(3->11) q_60 = 7.44044e-08
(2->1) q_61 = 2.08406e-08
(5->0) q_62 = 3.84348e-07
(6->1) q_63 = 3.82619e-07
(4->11) q_64 = 5.07202e-08
(11->10) q_65 = 9.65475e-08
(11->1) q_66 = 3.00208e-08
(1->2) q_67 = 1.24653e-07
(5->7) q_68 = 3.42315e-08
(4->1) q_69 = 2.93465e-08
(9->7) q_70 = 7.98437e-08
(8->0) q_71 = 7.11544e-07
(1->5) q_72 = 8.41897e-08
(3->2) q_73 = 5.46404e-08
(2->5) q_74 = 5.29073e-08
(11->4) q_75 = 2.85904e-08
(10->9) q_76 = 2.92859e-08
(8->10) q_77 = 8.81443e-08
(7->2) q_78 = 1.80159e-09
(10->11) q_79 = 4.73248e-08
(3->1) q_80 = 2.23604e-07
(9->11) q_81 = 1.93241e-07
(9->5) q_82 = 2.29365e-07
(3->7) q_83 = 1.00055e-07
(10->6) q_84 = 5.66414e-08
(11->9) q_85 = 1.23348e-07
(1->10) q_86 = 2.94017e-07
(1->0) q_87 = 3.56767e-07
(7->3) q_88 = 1.18536e-07
(2->6) q_89 = 2.26958e-08
(2->4) q_90 = 2.32237e-09
(10->1) q_91 = 1.85206e-08
(0->7) q_92 = 7.53564e-07
(11->0) q_93 = 3.86287e-07
(2->9) q_94 = 2.12554e-07
(10->0) q_95 = 8.21482e-07
(0->4) q_96 = 4.365e-07
(5->1) q_97 = 9.55116e-08
(1->9) q_98 = 3.52172e-07
(0->10) q_99 = 3.07478e-06
(3->4) q_100 = 1.00094e-07
(6->5) q_101 = 2.01479e-07
(0->1) q_102 = 6.71598e-07
(2->11) q_103 = 3.49663e-08
(9->6) q_104 = 3.81666e-07
(3->9) q_105 = 3.47221e-08
(4->9) q_106 = 1.21527e-06
(4->8) q_107 = 1.11933e-07
(4->2) q_108 = 5.92907e-08
(5->4) q_109 = 5.2076e-08
(4->6) q_110 = 3.77898e-07
(7->1) q_111 = 1.72112e-08
(7->11) q_112 = 1.07536e-08
(3->10) q_113 = 1.18334e-07
(10->7) q_114 = 2.09943e-08
(1->3) q_115 = 2.27863e-07
(1->6) q_116 = 3.152e-07
(10->5) q_117 = 2.5905e-08
(8->11) q_118 = 1.59571e-08
(9->1) q_119 = 8.01698e-07
(8->4) q_120 = 2.32021e-08
(0->8) q_121 = 6.66337e-07
(11->2) q_122 = 2.21297e-08
(6->2) q_123 = 9.79682e-08
(5->9) q_124 = 3.65626e-07
(0->3) q_125 = 1.84487e-06
(2->7) q_126 = 1.98352e-09
(8->5) q_127 = 8.72702e-08
(3->8) q_128 = 1.23947e-07
(6->0) q_129 = 1.02768e-06
(9->10) q_130 = 1.24714e-07
(8->3) q_131 = 6.55666e-08
################# variables ##################
D(l ,w ,q)= 0.00889184
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00889184
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.34144e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00892653
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00892653
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.01555e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0089611
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0089611
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.76435e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0089955
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0089955
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.95512e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00902933
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00902933
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 7.53053e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00906663
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00906663
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.97154e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00910045
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00910045
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.05414e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00913481
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00913481
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 8.63098e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0091694
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0091694
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.60574e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00920357
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00920357
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 5.17194e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00923872
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00923872
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.77808e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00927238
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00927238
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.31655e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00930671
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00930671
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.02101e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00934592
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00934592
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.20247e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00938076
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00938076
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 2.46164e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00941476
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00941476
