@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.29104e-09
(11->1) l_6 = 5.29104e-09
(10->9) l_28 = 5.29104e-09
(10->3) l_16 = 5.29104e-09
(9->10) l_29 = 5.29104e-09
(9->7) l_24 = 5.29104e-09
(9->3) l_14 = 5.29104e-09
(8->11) l_27 = 5.29104e-09
(8->2) l_10 = 5.29104e-09
(7->9) l_25 = 5.29104e-09
(7->4) l_20 = 5.29104e-09
(6->5) l_22 = 5.29104e-09
(6->4) l_18 = 5.29104e-09
(6->3) l_12 = 5.29104e-09
(5->6) l_23 = 5.29104e-09
(5->2) l_8 = 5.29104e-09
(5->1) l_4 = 5.29104e-09
(4->7) l_21 = 5.29104e-09
(4->6) l_19 = 5.29104e-09
(4->1) l_2 = 5.29104e-09
(3->10) l_17 = 5.29104e-09
(3->9) l_15 = 5.29104e-09
(3->6) l_13 = 5.29104e-09
(2->8) l_11 = 5.29104e-09
(2->5) l_9 = 5.29104e-09
(1->11) l_7 = 5.29104e-09
(1->5) l_5 = 5.29104e-09
(1->4) l_3 = 5.29104e-09
(1->0) l_0 = 5.29104e-09
(0->1) l_1 = 5.29104e-09
w_11 = 4.07003e-06
w_10 = 4.07003e-06
w_9 = 4.07003e-06
w_8 = 4.07003e-06
w_7 = 4.07003e-06
w_6 = 4.07003e-06
w_5 = 4.07003e-06
w_4 = 4.07003e-06
w_3 = 4.07003e-06
w_2 = 4.07003e-06
w_1 = 4.07003e-06
w_0 = 4.07003e-06
(5->10) q_0 = 8.85706e-07
(2->0) q_1 = 1.1447e-06
(4->10) q_2 = 1.81709e-06
(7->6) q_3 = 1.14636e-06
(7->8) q_4 = 2.6492e-07
(4->7) q_5 = 1.92908e-07
(5->2) q_6 = 1.1663e-07
(7->10) q_7 = 3.27429e-07
(7->9) q_8 = 1.38428e-07
(3->0) q_9 = 1.93108e-06
(4->0) q_10 = 3.81109e-06
(0->6) q_11 = 5.03306e-06
(2->3) q_12 = 1.01101e-07
(6->8) q_13 = 8.29408e-07
(4->5) q_14 = 9.50203e-07
(3->5) q_15 = 4.12117e-07
(11->8) q_16 = 7.91341e-08
(6->11) q_17 = 7.03534e-07
(9->8) q_18 = 5.82123e-07
(11->3) q_19 = 1.97412e-07
(6->10) q_20 = 1.62941e-06
(3->6) q_21 = 7.61303e-07
(5->8) q_22 = 1.69608e-07
(0->5) q_23 = 4.01879e-06
(8->9) q_24 = 6.13431e-07
(1->8) q_25 = 3.61019e-07
(0->9) q_26 = 1.36087e-05
(9->3) q_27 = 6.18336e-07
(11->6) q_28 = 3.13013e-07
(1->11) q_29 = 8.5352e-08
(6->7) q_30 = 1.13936e-06
(6->4) q_31 = 1.09603e-06
(8->7) q_32 = 9.28038e-08
(8->2) q_33 = 2.59209e-08
(10->4) q_34 = 4.08928e-07
(6->3) q_35 = 8.00309e-07
(5->6) q_36 = 6.54994e-07
(0->11) q_37 = 5.72558e-07
(2->10) q_38 = 6.23933e-07
(2->8) q_39 = 1.32771e-07
(10->8) q_40 = 2.4601e-07
(6->9) q_41 = 2.61404e-06
(8->6) q_42 = 4.5994e-07
(10->3) q_43 = 4.24532e-07
(9->2) q_44 = 4.55513e-07
(9->0) q_45 = 4.9084e-06
(10->2) q_46 = 1.30107e-07
(5->11) q_47 = 2.37657e-07
(11->7) q_48 = 7.18699e-08
(7->0) q_49 = 2.3716e-06
(7->5) q_50 = 2.66322e-07
(5->3) q_51 = 2.94385e-07
(11->5) q_52 = 3.15348e-07
(9->4) q_53 = 1.09984e-06
(1->4) q_54 = 5.65542e-08
(8->1) q_55 = 1.76245e-07
(4->3) q_56 = 2.18076e-06
(0->2) q_57 = 1.01369e-06
(1->7) q_58 = 4.59433e-08
(7->4) q_59 = 1.96238e-08
(3->11) q_60 = 3.08146e-07
(2->1) q_61 = 8.63115e-08
(5->0) q_62 = 1.59178e-06
(6->1) q_63 = 1.58462e-06
(4->11) q_64 = 2.10058e-07
(11->10) q_65 = 3.99852e-07
(11->1) q_66 = 1.24331e-07
(1->2) q_67 = 5.16253e-07
(5->7) q_68 = 1.4177e-07
(4->1) q_69 = 1.21539e-07
(9->7) q_70 = 3.30673e-07
(8->0) q_71 = 2.94686e-06
(1->5) q_72 = 3.48672e-07
(3->2) q_73 = 2.26294e-07
(2->5) q_74 = 2.19116e-07
(11->4) q_75 = 1.18407e-07
(10->9) q_76 = 1.21288e-07
(8->10) q_77 = 3.6505e-07
(7->2) q_78 = 7.46131e-09
(10->11) q_79 = 1.95996e-07
(3->1) q_80 = 9.26059e-07
(9->11) q_81 = 8.00309e-07
(9->5) q_82 = 9.49918e-07
(3->7) q_83 = 4.14379e-07
(10->6) q_84 = 2.34581e-07
(11->9) q_85 = 5.10847e-07
(1->10) q_86 = 1.21768e-06
(1->0) q_87 = 1.47755e-06
(7->3) q_88 = 4.90916e-07
(2->6) q_89 = 9.3995e-08
(2->4) q_90 = 9.61809e-09
(10->1) q_91 = 7.6703e-08
(0->7) q_92 = 3.12089e-06
(11->0) q_93 = 1.59981e-06
(2->9) q_94 = 8.80296e-07
(10->0) q_95 = 3.40217e-06
(0->4) q_96 = 1.80777e-06
(5->1) q_97 = 3.95562e-07
(1->9) q_98 = 1.45852e-06
(0->10) q_99 = 1.27342e-05
(3->4) q_100 = 4.14541e-07
