@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.71951e-09
(11->1) l_6 = 5.71951e-09
(10->9) l_28 = 5.71951e-09
(10->3) l_16 = 5.71951e-09
(9->10) l_29 = 5.71951e-09
(9->7) l_24 = 5.71951e-09
(9->3) l_14 = 5.71951e-09
(8->11) l_27 = 5.71951e-09
(8->2) l_10 = 5.71951e-09
(7->9) l_25 = 5.71951e-09
(7->4) l_20 = 5.71951e-09
(6->5) l_22 = 5.71951e-09
(6->4) l_18 = 5.71951e-09
(6->3) l_12 = 5.71951e-09
(5->6) l_23 = 5.71951e-09
(5->2) l_8 = 5.71951e-09
(5->1) l_4 = 5.71951e-09
(4->7) l_21 = 5.71951e-09
(4->6) l_19 = 5.71951e-09
(4->1) l_2 = 5.71951e-09
(3->10) l_17 = 5.71951e-09
(3->9) l_15 = 5.71951e-09
(3->6) l_13 = 5.71951e-09
(2->8) l_11 = 5.71951e-09
(2->5) l_9 = 5.71951e-09
(1->11) l_7 = 5.71951e-09
(1->5) l_5 = 5.71951e-09
(1->4) l_3 = 5.71951e-09
(1->0) l_0 = 5.71951e-09
(0->1) l_1 = 5.71951e-09
w_11 = 4.39962e-06
w_10 = 4.39962e-06
w_9 = 4.39962e-06
w_8 = 4.39962e-06
w_7 = 4.39962e-06
w_6 = 4.39962e-06
w_5 = 4.39962e-06
w_4 = 4.39962e-06
w_3 = 4.39962e-06
w_2 = 4.39962e-06
w_1 = 4.39962e-06
w_0 = 4.39962e-06
(5->10) q_0 = 9.5743e-07
(2->0) q_1 = 1.2374e-06
(4->10) q_2 = 1.96424e-06
(7->6) q_3 = 1.23919e-06
(7->8) q_4 = 2.86373e-07
(4->7) q_5 = 2.0853e-07
(5->2) q_6 = 1.26075e-07
(7->10) q_7 = 3.53945e-07
(7->9) q_8 = 1.49638e-07
(3->0) q_9 = 2.08745e-06
(4->0) q_10 = 4.11971e-06
(0->6) q_11 = 5.44063e-06
(2->3) q_12 = 1.09288e-07
(6->8) q_13 = 8.96573e-07
(4->5) q_14 = 1.02715e-06
(3->5) q_15 = 4.4549e-07
(11->8) q_16 = 8.55424e-08
(6->11) q_17 = 7.60506e-07
(9->8) q_18 = 6.29264e-07
(11->3) q_19 = 2.13398e-07
(6->10) q_20 = 1.76136e-06
(3->6) q_21 = 8.22953e-07
(5->8) q_22 = 1.83343e-07
(0->5) q_23 = 4.34423e-06
(8->9) q_24 = 6.63107e-07
(1->8) q_25 = 3.90254e-07
(0->9) q_26 = 1.47107e-05
(9->3) q_27 = 6.68409e-07
(11->6) q_28 = 3.38361e-07
(1->11) q_29 = 9.22638e-08
(6->7) q_30 = 1.23162e-06
(6->4) q_31 = 1.18479e-06
(8->7) q_32 = 1.00319e-07
(8->2) q_33 = 2.802e-08
(10->4) q_34 = 4.42043e-07
(6->3) q_35 = 8.65119e-07
(5->6) q_36 = 7.08035e-07
(0->11) q_37 = 6.18924e-07
(2->10) q_38 = 6.74459e-07
(2->8) q_39 = 1.43522e-07
(10->8) q_40 = 2.65932e-07
(6->9) q_41 = 2.82572e-06
(8->6) q_42 = 4.97186e-07
(10->3) q_43 = 4.5891e-07
(9->2) q_44 = 4.924e-07
(9->0) q_45 = 5.30588e-06
(10->2) q_46 = 1.40643e-07
(5->11) q_47 = 2.56903e-07
(11->7) q_48 = 7.76899e-08
(7->0) q_49 = 2.56365e-06
(7->5) q_50 = 2.87888e-07
(5->3) q_51 = 3.18225e-07
(11->5) q_52 = 3.40885e-07
(9->4) q_53 = 1.1889e-06
(1->4) q_54 = 6.1134e-08
(8->1) q_55 = 1.90517e-07
(4->3) q_56 = 2.35736e-06
(0->2) q_57 = 1.09578e-06
(1->7) q_58 = 4.96638e-08
(7->4) q_59 = 2.12129e-08
(3->11) q_60 = 3.331e-07
(2->1) q_61 = 9.3301e-08
(5->0) q_62 = 1.72068e-06
(6->1) q_63 = 1.71294e-06
(4->11) q_64 = 2.27069e-07
(11->10) q_65 = 4.32232e-07
(11->1) q_66 = 1.344e-07
(1->2) q_67 = 5.58059e-07
(5->7) q_68 = 1.5325e-07
(4->1) q_69 = 1.31381e-07
(9->7) q_70 = 3.57451e-07
(8->0) q_71 = 3.1855e-06
(1->5) q_72 = 3.76908e-07
(3->2) q_73 = 2.44619e-07
(2->5) q_74 = 2.3686e-07
(11->4) q_75 = 1.27996e-07
(10->9) q_76 = 1.3111e-07
(8->10) q_77 = 3.94612e-07
(7->2) q_78 = 8.06553e-09
(10->11) q_79 = 2.11868e-07
(3->1) q_80 = 1.00105e-06
(9->11) q_81 = 8.65119e-07
(9->5) q_82 = 1.02684e-06
(3->7) q_83 = 4.47935e-07
(10->6) q_84 = 2.53577e-07
(11->9) q_85 = 5.52215e-07
(1->10) q_86 = 1.31628e-06
(1->0) q_87 = 1.5972e-06
(7->3) q_88 = 5.3067e-07
(2->6) q_89 = 1.01607e-07
(2->4) q_90 = 1.0397e-08
(10->1) q_91 = 8.29144e-08
(0->7) q_92 = 3.37362e-06
(11->0) q_93 = 1.72936e-06
(2->9) q_94 = 9.51582e-07
(10->0) q_95 = 3.67768e-06
(0->4) q_96 = 1.95416e-06
(5->1) q_97 = 4.27595e-07
(1->9) q_98 = 1.57663e-06
(0->10) q_99 = 1.37655e-05
(3->4) q_100 = 4.48111e-07
(6->5) q_101 = 9.02e-07
(0->1) q_102 = 3.00667e-06
(2->11) q_103 = 1.5654e-07
(9->6) q_104 = 1.70867e-06
(3->9) q_105 = 1.55447e-07
(4->9) q_106 = 5.44063e-06
(4->8) q_107 = 5.01111e-07
(4->2) q_108 = 2.65438e-07
(5->4) q_109 = 2.33138e-07
(4->6) q_110 = 1.69181e-06
(7->1) q_111 = 7.70524e-08
(7->11) q_112 = 4.81425e-08
(3->10) q_113 = 5.29768e-07
(10->7) q_114 = 9.39892e-08
(1->3) q_115 = 1.02012e-06
(1->6) q_116 = 1.41112e-06
(10->5) q_117 = 1.15974e-07
(8->11) q_118 = 7.14381e-08
(9->1) q_119 = 3.58911e-06
(8->4) q_120 = 1.03873e-07
(0->8) q_121 = 2.98312e-06
(11->2) q_122 = 9.90722e-08
(6->2) q_123 = 4.38592e-07
(5->9) q_124 = 1.63687e-06
(0->3) q_125 = 8.25928e-06
(2->7) q_126 = 8.88e-09
(8->5) q_127 = 3.90699e-07
(3->8) q_128 = 5.54897e-07
(6->0) q_129 = 4.60081e-06
(9->10) q_130 = 5.58332e-07
(8->3) q_131 = 2.93534e-07
################# variables ##################
D(l ,w ,q)= 0.0398078
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0398078
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.04824e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0400132
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0400132
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.35012e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0402179
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0402179
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.13309e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0404216
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0404216
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.32325e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0406219
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0406219
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.37246e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0408428
