@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 3.29784e-09
(11->1) l_6 = 3.29784e-09
(10->9) l_28 = 3.29784e-09
(10->3) l_16 = 3.29784e-09
(9->10) l_29 = 3.29784e-09
(9->7) l_24 = 3.29784e-09
(9->3) l_14 = 3.29784e-09
(8->11) l_27 = 3.29784e-09
(8->2) l_10 = 3.29784e-09
(7->9) l_25 = 3.29784e-09
(7->4) l_20 = 3.29784e-09
(6->5) l_22 = 3.29784e-09
(6->4) l_18 = 3.29784e-09
(6->3) l_12 = 3.29784e-09
(5->6) l_23 = 3.29784e-09
(5->2) l_8 = 3.29784e-09
(5->1) l_4 = 3.29784e-09
(4->7) l_21 = 3.29784e-09
(4->6) l_19 = 3.29784e-09
(4->1) l_2 = 3.29784e-09
(3->10) l_17 = 3.29784e-09
(3->9) l_15 = 3.29784e-09
(3->6) l_13 = 3.29784e-09
(2->8) l_11 = 3.29784e-09
(2->5) l_9 = 3.29784e-09
(1->11) l_7 = 3.29784e-09
(1->5) l_5 = 3.29784e-09
(1->4) l_3 = 3.29784e-09
(1->0) l_0 = 3.29784e-09
(0->1) l_1 = 3.29784e-09
w_11 = 2.5368e-06
w_10 = 2.5368e-06
w_9 = 2.5368e-06
w_8 = 2.5368e-06
w_7 = 2.5368e-06
w_6 = 2.5368e-06
w_5 = 2.5368e-06
w_4 = 2.5368e-06
w_3 = 2.5368e-06
w_2 = 2.5368e-06
w_1 = 2.5368e-06
w_0 = 2.5368e-06
(5->10) q_0 = 5.5205e-07
(2->0) q_1 = 7.1348e-07
(4->10) q_2 = 1.13257e-06
(7->6) q_3 = 7.14512e-07
(7->8) q_4 = 1.65121e-07
(4->7) q_5 = 1.20237e-07
(5->2) q_6 = 7.26943e-08
(7->10) q_7 = 2.04083e-07
(7->9) q_8 = 8.62804e-08
(3->0) q_9 = 1.20362e-06
(4->0) q_10 = 2.37541e-06
(0->6) q_11 = 3.13705e-06
(2->3) q_12 = 6.3015e-08
(6->8) q_13 = 5.1696e-07
(4->5) q_14 = 5.9225e-07
(3->5) q_15 = 2.56868e-07
(11->8) q_16 = 4.93234e-08
(6->11) q_17 = 4.38504e-07
(9->8) q_18 = 3.62831e-07
(11->3) q_19 = 1.23044e-07
(6->10) q_20 = 1.01559e-06
(3->6) q_21 = 4.74511e-07
(5->8) q_22 = 1.05715e-07
(0->5) q_23 = 2.50487e-06
(8->9) q_24 = 3.82345e-07
(1->8) q_25 = 2.25019e-07
(0->9) q_26 = 8.48214e-06
(9->3) q_27 = 3.85402e-07
(11->6) q_28 = 1.95098e-07
(1->11) q_29 = 5.31989e-08
(6->7) q_30 = 7.10147e-07
(6->4) q_31 = 6.83145e-07
(8->7) q_32 = 5.78435e-08
(8->2) q_33 = 1.61562e-08
(10->4) q_34 = 2.5488e-07
(6->3) q_35 = 4.98824e-07
(5->6) q_36 = 4.0825e-07
(0->11) q_37 = 3.56869e-07
(2->10) q_38 = 3.8889e-07
(2->8) q_39 = 8.27543e-08
(10->8) q_40 = 1.53335e-07
(6->9) q_41 = 1.6293e-06
(8->6) q_42 = 2.86675e-07
(10->3) q_43 = 2.64606e-07
(9->2) q_44 = 2.83916e-07
(9->0) q_45 = 3.05935e-06
(10->2) q_46 = 8.10939e-08
(5->11) q_47 = 1.48129e-07
(11->7) q_48 = 4.47956e-08
(7->0) q_49 = 1.47819e-06
(7->5) q_50 = 1.65995e-07
(5->3) q_51 = 1.83487e-07
(11->5) q_52 = 1.96553e-07
(9->4) q_53 = 6.85515e-07
(1->4) q_54 = 3.52496e-08
(8->1) q_55 = 1.09852e-07
(4->3) q_56 = 1.35924e-06
(0->2) q_57 = 6.31822e-07
(1->7) q_58 = 2.8636e-08
(7->4) q_59 = 1.22313e-08
(3->11) q_60 = 1.92064e-07
(2->1) q_61 = 5.3797e-08
(5->0) q_62 = 9.92138e-07
(6->1) q_63 = 9.87676e-07
(4->11) q_64 = 1.30927e-07
(11->10) q_65 = 2.49223e-07
(11->1) q_66 = 7.74944e-08
(1->2) q_67 = 3.21775e-07
(5->7) q_68 = 8.83636e-08
(4->1) q_69 = 7.57537e-08
(9->7) q_70 = 2.06105e-07
(8->0) q_71 = 1.83675e-06
(1->5) q_72 = 2.17323e-07
(3->2) q_73 = 1.41046e-07
(2->5) q_74 = 1.36572e-07
(11->4) q_75 = 7.38018e-08
(10->9) q_76 = 7.55973e-08
(8->10) q_77 = 2.27532e-07
