@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.89206e-09
(11->1) l_6 = 5.89206e-09
(10->9) l_28 = 5.89206e-09
(10->3) l_16 = 5.89206e-09
(9->10) l_29 = 5.89206e-09
(9->7) l_24 = 5.89206e-09
(9->3) l_14 = 5.89206e-09
(8->11) l_27 = 5.89206e-09
(8->2) l_10 = 5.89206e-09
(7->9) l_25 = 5.89206e-09
(7->4) l_20 = 5.89206e-09
(6->5) l_22 = 5.89206e-09
(6->4) l_18 = 5.89206e-09
(6->3) l_12 = 5.89206e-09
(5->6) l_23 = 5.89206e-09
(5->2) l_8 = 5.89206e-09
(5->1) l_4 = 5.89206e-09
(4->7) l_21 = 5.89206e-09
(4->6) l_19 = 5.89206e-09
(4->1) l_2 = 5.89206e-09
(3->10) l_17 = 5.89206e-09
(3->9) l_15 = 5.89206e-09
(3->6) l_13 = 5.89206e-09
(2->8) l_11 = 5.89206e-09
(2->5) l_9 = 5.89206e-09
(1->11) l_7 = 5.89206e-09
(1->5) l_5 = 5.89206e-09
(1->4) l_3 = 5.89206e-09
(1->0) l_0 = 5.89206e-09
(0->1) l_1 = 5.89206e-09
w_11 = 4.53235e-06
w_10 = 4.53235e-06
w_9 = 4.53235e-06
w_8 = 4.53235e-06
w_7 = 4.53235e-06
w_6 = 4.53235e-06
w_5 = 4.53235e-06
w_4 = 4.53235e-06
w_3 = 4.53235e-06
w_2 = 4.53235e-06
w_1 = 4.53235e-06
w_0 = 4.53235e-06
(5->10) q_0 = 9.86314e-07
(2->0) q_1 = 1.27473e-06
(4->10) q_2 = 2.0235e-06
(7->6) q_3 = 1.27657e-06
(7->8) q_4 = 2.95013e-07
(4->7) q_5 = 2.14821e-07
(5->2) q_6 = 1.29878e-07
(7->10) q_7 = 3.64623e-07
(7->9) q_8 = 1.54152e-07
(3->0) q_9 = 2.15043e-06
(4->0) q_10 = 4.244e-06
(0->6) q_11 = 5.60477e-06
(2->3) q_12 = 1.12585e-07
(6->8) q_13 = 9.23622e-07
(4->5) q_14 = 1.05814e-06
(3->5) q_15 = 4.5893e-07
(11->8) q_16 = 8.81231e-08
(6->11) q_17 = 7.83449e-07
(9->8) q_18 = 6.48248e-07
(11->3) q_19 = 2.19836e-07
(6->10) q_20 = 1.81449e-06
(3->6) q_21 = 8.4778e-07
(5->8) q_22 = 1.88874e-07
(0->5) q_23 = 4.47529e-06
(8->9) q_24 = 6.83112e-07
(1->8) q_25 = 4.02027e-07
(0->9) q_26 = 1.51545e-05
(9->3) q_27 = 6.88574e-07
(11->6) q_28 = 3.48569e-07
(1->11) q_29 = 9.50473e-08
(6->7) q_30 = 1.26878e-06
(6->4) q_31 = 1.22053e-06
(8->7) q_32 = 1.03345e-07
(8->2) q_33 = 2.88653e-08
(10->4) q_34 = 4.55379e-07
(6->3) q_35 = 8.91218e-07
(5->6) q_36 = 7.29396e-07
(0->11) q_37 = 6.37596e-07
(2->10) q_38 = 6.94806e-07
(2->8) q_39 = 1.47852e-07
(10->8) q_40 = 2.73955e-07
(6->9) q_41 = 2.91097e-06
(8->6) q_42 = 5.12185e-07
