@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.7456e-11
(11->1) l_6 = 1.7456e-11
(10->9) l_28 = 1.7456e-11
(10->3) l_16 = 1.7456e-11
(9->10) l_29 = 1.7456e-11
(9->7) l_24 = 1.7456e-11
(9->3) l_14 = 1.7456e-11
(8->11) l_27 = 1.7456e-11
(8->2) l_10 = 1.7456e-11
(7->9) l_25 = 1.7456e-11
(7->4) l_20 = 1.7456e-11
(6->5) l_22 = 1.7456e-11
(6->4) l_18 = 1.7456e-11
(6->3) l_12 = 1.7456e-11
(5->6) l_23 = 1.7456e-11
(5->2) l_8 = 1.7456e-11
(5->1) l_4 = 1.7456e-11
(4->7) l_21 = 1.7456e-11
(4->6) l_19 = 1.7456e-11
(4->1) l_2 = 1.7456e-11
(3->10) l_17 = 1.7456e-11
(3->9) l_15 = 1.7456e-11
(3->6) l_13 = 1.7456e-11
(2->8) l_11 = 1.7456e-11
(2->5) l_9 = 1.7456e-11
(1->11) l_7 = 1.7456e-11
(1->5) l_5 = 1.7456e-11
(1->4) l_3 = 1.7456e-11
(1->0) l_0 = 1.7456e-11
(0->1) l_1 = 1.7456e-11
w_11 = 1.34277e-08
w_10 = 1.34277e-08
w_9 = 1.34277e-08
w_8 = 1.34277e-08
w_7 = 1.34277e-08
w_6 = 1.34277e-08
w_5 = 1.34277e-08
w_4 = 1.34277e-08
w_3 = 1.34277e-08
w_2 = 1.34277e-08
w_1 = 1.34277e-08
w_0 = 1.34277e-08
(5->10) q_0 = 2.92209e-09
(2->0) q_1 = 3.77656e-09
(4->10) q_2 = 5.99489e-09
(7->6) q_3 = 3.78202e-09
(7->8) q_4 = 8.74015e-10
(4->7) q_5 = 6.36435e-10
(5->2) q_6 = 3.84782e-10
(7->10) q_7 = 1.08024e-09
(7->9) q_8 = 4.56696e-10
(3->0) q_9 = 6.37094e-09
(4->0) q_10 = 1.25734e-08
(0->6) q_11 = 1.66049e-08
(2->3) q_12 = 3.33548e-10
(6->8) q_13 = 2.73635e-09
(4->5) q_14 = 3.13488e-09
(3->5) q_15 = 1.35964e-09
(11->8) q_16 = 2.61077e-10
(6->11) q_17 = 2.32107e-09
(9->8) q_18 = 1.92052e-09
(11->3) q_19 = 6.51294e-10
(6->10) q_20 = 5.37568e-09
(3->6) q_21 = 2.51166e-09
(5->8) q_22 = 5.59566e-10
(0->5) q_23 = 1.32587e-08
(8->9) q_24 = 2.02381e-09
(1->8) q_25 = 1.19106e-09
(0->9) q_26 = 4.48973e-08
(9->3) q_27 = 2.03999e-09
(11->6) q_28 = 1.03268e-09
(1->11) q_29 = 2.8159e-10
(6->7) q_30 = 3.75892e-09
(6->4) q_31 = 3.616e-09
(8->7) q_32 = 3.06175e-10
(8->2) q_33 = 8.55173e-11
(10->4) q_34 = 1.34912e-09
(6->3) q_35 = 2.64035e-09
(5->6) q_36 = 2.16093e-09
(0->11) q_37 = 1.88896e-09
(2->10) q_38 = 2.05846e-09
(2->8) q_39 = 4.38032e-10
(10->8) q_40 = 8.11628e-10
(6->9) q_41 = 8.62414e-09
(8->6) q_42 = 1.51742e-09
(10->3) q_43 = 1.4006e-09
(9->2) q_44 = 1.50281e-09
(9->0) q_45 = 1.61936e-08
(10->2) q_46 = 4.29243e-10
(5->11) q_47 = 7.84071e-10
(11->7) q_48 = 2.37111e-10
(7->0) q_49 = 7.82429e-09
(7->5) q_50 = 8.78639e-10
(5->3) q_51 = 9.71226e-10
(11->5) q_52 = 1.04039e-09
(9->4) q_53 = 3.62854e-09
(1->4) q_54 = 1.86582e-10
(8->1) q_55 = 5.81462e-10
(4->3) q_56 = 7.19469e-09
(0->2) q_57 = 3.34433e-09
(1->7) q_58 = 1.51575e-10
(7->4) q_59 = 6.4742e-11
(3->11) q_60 = 1.01663e-09
(2->1) q_61 = 2.84756e-10
(5->0) q_62 = 5.25155e-09
(6->1) q_63 = 5.22793e-09
(4->11) q_64 = 6.93016e-10
(11->10) q_65 = 1.31918e-09
(11->1) q_66 = 4.1019e-10
(1->2) q_67 = 1.7032e-09
(5->7) q_68 = 4.67722e-10
(4->1) q_69 = 4.00977e-10
(9->7) q_70 = 1.09095e-09
(8->0) q_71 = 9.72219e-09
(1->5) q_72 = 1.15033e-09
(3->2) q_73 = 7.4658e-10
(2->5) q_74 = 7.229e-10
(11->4) q_75 = 3.90645e-10
(10->9) q_76 = 4.00148e-10
(8->10) q_77 = 1.20436e-09
(7->2) q_78 = 2.46161e-11
(10->11) q_79 = 6.46624e-10
(3->1) q_80 = 3.05522e-09
(9->11) q_81 = 2.64035e-09
(9->5) q_82 = 3.13394e-09
(3->7) q_83 = 1.3671e-09
(10->6) q_84 = 7.7392e-10
(11->9) q_85 = 1.68537e-09
(1->10) q_86 = 4.01731e-09
(1->0) q_87 = 4.87469e-09
(7->3) q_88 = 1.61961e-09
(2->6) q_89 = 3.10105e-10
(2->4) q_90 = 3.17317e-11
(10->1) q_91 = 2.53056e-10
(0->7) q_92 = 1.02963e-08
(11->0) q_93 = 5.27804e-09
(2->9) q_94 = 2.90424e-09
(10->0) q_95 = 1.12243e-08
(0->4) q_96 = 5.96413e-09
(5->1) q_97 = 1.30502e-09
(1->9) q_98 = 4.8119e-09
(0->10) q_99 = 4.20124e-08
(3->4) q_100 = 1.36764e-09
(6->5) q_101 = 2.75292e-09
(0->1) q_102 = 9.17639e-09
(2->11) q_103 = 4.77762e-10
(9->6) q_104 = 5.2149e-09
(3->9) q_105 = 4.74425e-10
(4->9) q_106 = 1.66049e-08
(4->8) q_107 = 1.5294e-09
(4->2) q_108 = 8.1012e-10
(5->4) q_109 = 7.11541e-10
(4->6) q_110 = 5.16342e-09
(7->1) q_111 = 2.35165e-10
(7->11) q_112 = 1.46931e-10
(3->10) q_113 = 1.61686e-09
(10->7) q_114 = 2.86856e-10
(1->3) q_115 = 3.11342e-09
(1->6) q_116 = 4.30674e-09
(10->5) q_117 = 3.53953e-10
(8->11) q_118 = 2.1803e-10
(9->1) q_119 = 1.0954e-08
(8->4) q_120 = 3.17022e-10
(0->8) q_121 = 9.10451e-09
(11->2) q_122 = 3.0237e-10
(6->2) q_123 = 1.33859e-09
(5->9) q_124 = 4.99574e-09
(0->3) q_125 = 2.52074e-08
(2->7) q_126 = 2.71019e-11
(8->5) q_127 = 1.19242e-09
(3->8) q_128 = 1.69355e-09
(6->0) q_129 = 1.40417e-08
(9->10) q_130 = 1.70404e-09
(8->3) q_131 = 8.9587e-10
################# variables ##################
D(l ,w ,q)= 0.000121494
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.000121494
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 3.19923e-09
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0001218
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0001218
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 4.11999e-09
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.000122104
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.000122104
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 6.50929e-09
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.000122408
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.000122408
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 4.03681e-09
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.000122706
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.000122706
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.02856e-09
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.000123034
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.000123034
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 6.78959e-10
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.000123332
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.000123332
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 4.17209e-10
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.000123635
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.000123635
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.17865e-09
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00012394
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00012394
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 4.92329e-10
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.000124241
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.000124241
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 7.06193e-09
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.000124551
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.000124551
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.33508e-08
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.000124847
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.000124847
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.79693e-08
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.000125149
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.000125149
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 4.12345e-10
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.000125495
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.000125495
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.00571e-09
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.000125801
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.000125801
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 3.35883e-09
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.000126101
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.000126101
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.47657e-09
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.000126404
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.000126404
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.8883e-10
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.000126713
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.000126713
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.55966e-09
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.000127021
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.000127021
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
