@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.11806e-09
(11->1) l_6 = 6.11806e-09
(10->9) l_28 = 6.11806e-09
(10->3) l_16 = 6.11806e-09
(9->10) l_29 = 6.11806e-09
(9->7) l_24 = 6.11806e-09
(9->3) l_14 = 6.11806e-09
(8->11) l_27 = 6.11806e-09
(8->2) l_10 = 6.11806e-09
(7->9) l_25 = 6.11806e-09
(7->4) l_20 = 6.11806e-09
(6->5) l_22 = 6.11806e-09
(6->4) l_18 = 6.11806e-09
(6->3) l_12 = 6.11806e-09
(5->6) l_23 = 6.11806e-09
(5->2) l_8 = 6.11806e-09
(5->1) l_4 = 6.11806e-09
(4->7) l_21 = 6.11806e-09
(4->6) l_19 = 6.11806e-09
(4->1) l_2 = 6.11806e-09
(3->10) l_17 = 6.11806e-09
(3->9) l_15 = 6.11806e-09
(3->6) l_13 = 6.11806e-09
(2->8) l_11 = 6.11806e-09
(2->5) l_9 = 6.11806e-09
(1->11) l_7 = 6.11806e-09
(1->5) l_5 = 6.11806e-09
(1->4) l_3 = 6.11806e-09
(1->0) l_0 = 6.11806e-09
(0->1) l_1 = 6.11806e-09
w_11 = 4.7062e-06
w_10 = 4.7062e-06
w_9 = 4.7062e-06
w_8 = 4.7062e-06
w_7 = 4.7062e-06
w_6 = 4.7062e-06
w_5 = 4.7062e-06
w_4 = 4.7062e-06
w_3 = 4.7062e-06
w_2 = 4.7062e-06
w_1 = 4.7062e-06
w_0 = 4.7062e-06
(5->10) q_0 = 1.02415e-06
(2->0) q_1 = 1.32363e-06
(4->10) q_2 = 2.10112e-06
(7->6) q_3 = 1.32554e-06
(7->8) q_4 = 3.06329e-07
(4->7) q_5 = 2.23061e-07
(5->2) q_6 = 1.3486e-07
(7->10) q_7 = 3.78609e-07
(7->9) q_8 = 1.60065e-07
(3->0) q_9 = 2.23292e-06
(4->0) q_10 = 4.40679e-06
(0->6) q_11 = 5.81976e-06
(2->3) q_12 = 1.16904e-07
(6->8) q_13 = 9.5905e-07
(4->5) q_14 = 1.09873e-06
(3->5) q_15 = 4.76533e-07
(11->8) q_16 = 9.15033e-08
(6->11) q_17 = 8.13501e-07
(9->8) q_18 = 6.73113e-07
(11->3) q_19 = 2.28268e-07
(6->10) q_20 = 1.88409e-06
(3->6) q_21 = 8.80299e-07
(5->8) q_22 = 1.96119e-07
(0->5) q_23 = 4.64695e-06
(8->9) q_24 = 7.09315e-07
(1->8) q_25 = 4.17448e-07
(0->9) q_26 = 1.57358e-05
(9->3) q_27 = 7.14986e-07
(11->6) q_28 = 3.61939e-07
(1->11) q_29 = 9.86931e-08
(6->7) q_30 = 1.31744e-06
(6->4) q_31 = 1.26735e-06
(8->7) q_32 = 1.0731e-07
(8->2) q_33 = 2.99725e-08
(10->4) q_34 = 4.72846e-07
(6->3) q_35 = 9.25403e-07
(5->6) q_36 = 7.57374e-07
(0->11) q_37 = 6.62053e-07
(2->10) q_38 = 7.21458e-07
(2->8) q_39 = 1.53523e-07
(10->8) q_40 = 2.84463e-07
(6->9) q_41 = 3.02263e-06
(8->6) q_42 = 5.31832e-07
(10->3) q_43 = 4.90889e-07
(9->2) q_44 = 5.26713e-07
(9->0) q_45 = 5.67561e-06
(10->2) q_46 = 1.50443e-07
(5->11) q_47 = 2.74805e-07
(11->7) q_48 = 8.31036e-08
(7->0) q_49 = 2.74229e-06
(7->5) q_50 = 3.0795e-07
(5->3) q_51 = 3.404e-07
(11->5) q_52 = 3.64639e-07
(9->4) q_53 = 1.27175e-06
(1->4) q_54 = 6.5394e-08
(8->1) q_55 = 2.03793e-07
(4->3) q_56 = 2.52163e-06
(0->2) q_57 = 1.17214e-06
(1->7) q_58 = 5.31246e-08
(7->4) q_59 = 2.26911e-08
(3->11) q_60 = 3.56312e-07
(2->1) q_61 = 9.98026e-08
(5->0) q_62 = 1.84059e-06
(6->1) q_63 = 1.83231e-06
(4->11) q_64 = 2.42891e-07
(11->10) q_65 = 4.62351e-07
(11->1) q_66 = 1.43765e-07
(1->2) q_67 = 5.96947e-07
