@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.37298e-09
(11->1) l_6 = 2.37298e-09
(10->9) l_28 = 2.37298e-09
(10->3) l_16 = 2.37298e-09
(9->10) l_29 = 2.37298e-09
(9->7) l_24 = 2.37298e-09
(9->3) l_14 = 2.37298e-09
(8->11) l_27 = 2.37298e-09
(8->2) l_10 = 2.37298e-09
(7->9) l_25 = 2.37298e-09
(7->4) l_20 = 2.37298e-09
(6->5) l_22 = 2.37298e-09
(6->4) l_18 = 2.37298e-09
(6->3) l_12 = 2.37298e-09
(5->6) l_23 = 2.37298e-09
(5->2) l_8 = 2.37298e-09
(5->1) l_4 = 2.37298e-09
(4->7) l_21 = 2.37298e-09
(4->6) l_19 = 2.37298e-09
(4->1) l_2 = 2.37298e-09
(3->10) l_17 = 2.37298e-09
(3->9) l_15 = 2.37298e-09
(3->6) l_13 = 2.37298e-09
(2->8) l_11 = 2.37298e-09
(2->5) l_9 = 2.37298e-09
(1->11) l_7 = 2.37298e-09
(1->5) l_5 = 2.37298e-09
(1->4) l_3 = 2.37298e-09
(1->0) l_0 = 2.37298e-09
(0->1) l_1 = 2.37298e-09
w_11 = 1.82537e-06
w_10 = 1.82537e-06
w_9 = 1.82537e-06
w_8 = 1.82537e-06
w_7 = 1.82537e-06
w_6 = 1.82537e-06
w_5 = 1.82537e-06
w_4 = 1.82537e-06
w_3 = 1.82537e-06
w_2 = 1.82537e-06
w_1 = 1.82537e-06
w_0 = 1.82537e-06
(5->10) q_0 = 3.9723e-07
(2->0) q_1 = 5.13388e-07
(4->10) q_2 = 8.14948e-07
(7->6) q_3 = 5.1413e-07
(7->8) q_4 = 1.18814e-07
(4->7) q_5 = 8.65173e-08
(5->2) q_6 = 5.23075e-08
(7->10) q_7 = 1.46849e-07
(7->9) q_8 = 6.20835e-08
(3->0) q_9 = 8.66069e-07
(4->0) q_10 = 1.70924e-06
(0->6) q_11 = 2.25728e-06
(2->3) q_12 = 4.53428e-08
(6->8) q_13 = 3.71981e-07
(4->5) q_14 = 4.26157e-07
(3->5) q_15 = 1.8483e-07
(11->8) q_16 = 3.54909e-08
(6->11) q_17 = 3.15528e-07
(9->8) q_18 = 2.61077e-07
(11->3) q_19 = 8.85372e-08
(6->10) q_20 = 7.30773e-07
(3->6) q_21 = 3.41437e-07
(5->8) q_22 = 7.60677e-08
(0->5) q_23 = 1.80239e-06
(8->9) q_24 = 2.75118e-07
(1->8) q_25 = 1.61913e-07
(0->9) q_26 = 6.10337e-06
(9->3) q_27 = 2.77318e-07
(11->6) q_28 = 1.40384e-07
(1->11) q_29 = 3.82795e-08
(6->7) q_30 = 5.1099e-07
(6->4) q_31 = 4.91561e-07
(8->7) q_32 = 4.16216e-08
(8->2) q_33 = 1.16253e-08
(10->4) q_34 = 1.834e-07
(6->3) q_35 = 3.58931e-07
(5->6) q_36 = 2.93758e-07
(0->11) q_37 = 2.56787e-07
(2->10) q_38 = 2.79828e-07
(2->8) q_39 = 5.95463e-08
(10->8) q_40 = 1.10333e-07
(6->9) q_41 = 1.17237e-06
(8->6) q_42 = 2.06279e-07
(10->3) q_43 = 1.90398e-07
(9->2) q_44 = 2.04293e-07
(9->0) q_45 = 2.20137e-06
(10->2) q_46 = 5.83515e-08
(5->11) q_47 = 1.06587e-07
(11->7) q_48 = 3.22329e-08
(7->0) q_49 = 1.06364e-06
(7->5) q_50 = 1.19443e-07
(5->3) q_51 = 1.32029e-07
(11->5) q_52 = 1.41431e-07
(9->4) q_53 = 4.93266e-07
(1->4) q_54 = 2.5364e-08
(8->1) q_55 = 7.90442e-08
(4->3) q_56 = 9.7805e-07
(0->2) q_57 = 4.54631e-07
(1->7) q_58 = 2.06051e-08
(7->4) q_59 = 8.80106e-09
(3->11) q_60 = 1.38201e-07
(2->1) q_61 = 3.87099e-08
(5->0) q_62 = 7.13898e-07
(6->1) q_63 = 7.10687e-07
(4->11) q_64 = 9.4209e-08
(11->10) q_65 = 1.7933e-07
(11->1) q_66 = 5.57615e-08
(1->2) q_67 = 2.31534e-07
(5->7) q_68 = 6.35824e-08
(4->1) q_69 = 5.4509e-08
(9->7) q_70 = 1.48304e-07
(8->0) q_71 = 1.32164e-06
(1->5) q_72 = 1.56376e-07
(3->2) q_73 = 1.0149e-07
(2->5) q_74 = 9.82714e-08
(11->4) q_75 = 5.31045e-08
(10->9) q_76 = 5.43964e-08
(8->10) q_77 = 1.63721e-07
(7->2) q_78 = 3.34633e-09
(10->11) q_79 = 8.79024e-08
(3->1) q_80 = 4.15329e-07
(9->11) q_81 = 3.58931e-07
(9->5) q_82 = 4.26029e-07
(3->7) q_83 = 1.85845e-07
(10->6) q_84 = 1.05207e-07
(11->9) q_85 = 2.2911e-07
(1->10) q_86 = 5.46116e-07
(1->0) q_87 = 6.62668e-07
(7->3) q_88 = 2.20171e-07
(2->6) q_89 = 4.21558e-08
(2->4) q_90 = 4.31362e-09
(10->1) q_91 = 3.44006e-08
(0->7) q_92 = 1.39969e-06
(11->0) q_93 = 7.175e-07
(2->9) q_94 = 3.94804e-07
(10->0) q_95 = 1.52584e-06
(0->4) q_96 = 8.10767e-07
