@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 3.79834e-09
(11->1) l_6 = 3.79834e-09
(10->9) l_28 = 3.79834e-09
(10->3) l_16 = 3.79834e-09
(9->10) l_29 = 3.79834e-09
(9->7) l_24 = 3.79834e-09
(9->3) l_14 = 3.79834e-09
(8->11) l_27 = 3.79834e-09
(8->2) l_10 = 3.79834e-09
(7->9) l_25 = 3.79834e-09
(7->4) l_20 = 3.79834e-09
(6->5) l_22 = 3.79834e-09
(6->4) l_18 = 3.79834e-09
(6->3) l_12 = 3.79834e-09
(5->6) l_23 = 3.79834e-09
(5->2) l_8 = 3.79834e-09
(5->1) l_4 = 3.79834e-09
(4->7) l_21 = 3.79834e-09
(4->6) l_19 = 3.79834e-09
(4->1) l_2 = 3.79834e-09
(3->10) l_17 = 3.79834e-09
(3->9) l_15 = 3.79834e-09
(3->6) l_13 = 3.79834e-09
(2->8) l_11 = 3.79834e-09
(2->5) l_9 = 3.79834e-09
(1->11) l_7 = 3.79834e-09
(1->5) l_5 = 3.79834e-09
(1->4) l_3 = 3.79834e-09
(1->0) l_0 = 3.79834e-09
(0->1) l_1 = 3.79834e-09
w_11 = 2.9218e-06
w_10 = 2.9218e-06
w_9 = 2.9218e-06
w_8 = 2.9218e-06
w_7 = 2.9218e-06
w_6 = 2.9218e-06
w_5 = 2.9218e-06
w_4 = 2.9218e-06
w_3 = 2.9218e-06
w_2 = 2.9218e-06
w_1 = 2.9218e-06
w_0 = 2.9218e-06
(5->10) q_0 = 6.35832e-07
(2->0) q_1 = 8.21762e-07
(4->10) q_2 = 1.30446e-06
(7->6) q_3 = 8.2295e-07
(7->8) q_4 = 1.90181e-07
(4->7) q_5 = 1.38485e-07
(5->2) q_6 = 8.37268e-08
(7->10) q_7 = 2.35056e-07
(7->9) q_8 = 9.93748e-08
(3->0) q_9 = 1.38629e-06
(4->0) q_10 = 2.73591e-06
(0->6) q_11 = 3.61314e-06
(2->3) q_12 = 7.25785e-08
(6->8) q_13 = 5.95417e-07
(4->5) q_14 = 6.82134e-07
(3->5) q_15 = 2.95851e-07
(11->8) q_16 = 5.6809e-08
(6->11) q_17 = 5.05054e-07
(9->8) q_18 = 4.17896e-07
(11->3) q_19 = 1.41718e-07
(6->10) q_20 = 1.16972e-06
(3->6) q_21 = 5.46526e-07
(5->8) q_22 = 1.21759e-07
(0->5) q_23 = 2.88502e-06
(8->9) q_24 = 4.40371e-07
(1->8) q_25 = 2.59169e-07
(0->9) q_26 = 9.76944e-06
(9->3) q_27 = 4.43892e-07
(11->6) q_28 = 2.24707e-07
(1->11) q_29 = 6.12727e-08
(6->7) q_30 = 8.17923e-07
(6->4) q_31 = 7.86823e-07
(8->7) q_32 = 6.66222e-08
(8->2) q_33 = 1.86082e-08
(10->4) q_34 = 2.93562e-07
(6->3) q_35 = 5.74528e-07
(5->6) q_36 = 4.70209e-07
(0->11) q_37 = 4.11029e-07
(2->10) q_38 = 4.4791e-07
(2->8) q_39 = 9.53136e-08
(10->8) q_40 = 1.76606e-07
(6->9) q_41 = 1.87657e-06
(8->6) q_42 = 3.30183e-07
(10->3) q_43 = 3.04764e-07
(9->2) q_44 = 3.27005e-07
(9->0) q_45 = 3.52365e-06
(10->2) q_46 = 9.34012e-08
(5->11) q_47 = 1.7061e-07
(11->7) q_48 = 5.15941e-08
(7->0) q_49 = 1.70253e-06
(7->5) q_50 = 1.91188e-07
(5->3) q_51 = 2.11334e-07
(11->5) q_52 = 2.26383e-07
(9->4) q_53 = 7.89553e-07
(1->4) q_54 = 4.05993e-08
(8->1) q_55 = 1.26523e-07
(4->3) q_56 = 1.56553e-06
(0->2) q_57 = 7.27711e-07
(1->7) q_58 = 3.29819e-08
(7->4) q_59 = 1.40875e-08
(3->11) q_60 = 2.21213e-07
(2->1) q_61 = 6.19615e-08
(5->0) q_62 = 1.14271e-06
(6->1) q_63 = 1.13757e-06
(4->11) q_64 = 1.50797e-07
(11->10) q_65 = 2.87047e-07
(11->1) q_66 = 8.92554e-08
(1->2) q_67 = 3.70609e-07
(5->7) q_68 = 1.01774e-07
(4->1) q_69 = 8.72506e-08
(9->7) q_70 = 2.37385e-07
(8->0) q_71 = 2.1155e-06
(1->5) q_72 = 2.50306e-07
(3->2) q_73 = 1.62452e-07
(2->5) q_74 = 1.57299e-07
(11->4) q_75 = 8.50024e-08
(10->9) q_76 = 8.70703e-08
(8->10) q_77 = 2.62063e-07
(7->2) q_78 = 5.35634e-09
(10->11) q_79 = 1.40702e-07
(3->1) q_80 = 6.64801e-07
(9->11) q_81 = 5.74528e-07
(9->5) q_82 = 6.81929e-07
(3->7) q_83 = 2.97475e-07
(10->6) q_84 = 1.68401e-07
(11->9) q_85 = 3.66728e-07
(1->10) q_86 = 8.74147e-07
(1->0) q_87 = 1.06071e-06
(7->3) q_88 = 3.5242e-07
(2->6) q_89 = 6.74773e-08
(2->4) q_90 = 6.90466e-09
(10->1) q_91 = 5.50637e-08
(0->7) q_92 = 2.24043e-06
(11->0) q_93 = 1.14848e-06
(2->9) q_94 = 6.31949e-07
(10->0) q_95 = 2.44236e-06
(0->4) q_96 = 1.29777e-06
(5->1) q_97 = 2.83967e-07
(1->9) q_98 = 1.04705e-06
(0->10) q_99 = 9.14169e-06
(3->4) q_100 = 2.97592e-07
(6->5) q_101 = 5.99021e-07
(0->1) q_102 = 1.99674e-06
(2->11) q_103 = 1.03959e-07
(9->6) q_104 = 1.13474e-06
(3->9) q_105 = 1.03233e-07
(4->9) q_106 = 3.61314e-06
(4->8) q_107 = 3.32789e-07
(4->2) q_108 = 1.76278e-07
(5->4) q_109 = 1.54828e-07
(4->6) q_110 = 1.12353e-06
(7->1) q_111 = 5.11708e-08
(7->11) q_112 = 3.19716e-08
(3->10) q_113 = 3.51821e-07
(10->7) q_114 = 6.24186e-08
(1->3) q_115 = 6.77464e-07
(1->6) q_116 = 9.37126e-07
(10->5) q_117 = 7.70184e-08
(8->11) q_118 = 4.74423e-08
(9->1) q_119 = 2.38354e-06
(8->4) q_120 = 6.89824e-08
(0->8) q_121 = 1.9811e-06
(11->2) q_122 = 6.57941e-08
(6->2) q_123 = 2.91271e-07
(5->9) q_124 = 1.08705e-06
(0->3) q_125 = 5.48501e-06
(2->7) q_126 = 5.89724e-09
(8->5) q_127 = 2.59464e-07
(3->8) q_128 = 3.68509e-07
(6->0) q_129 = 3.05541e-06
(9->10) q_130 = 3.7079e-07
(8->3) q_131 = 1.94937e-07
################# variables ##################
D(l ,w ,q)= 0.0264365
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0264365
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 6.96138e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0265596
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0265596
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 8.96594e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0266822
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0266822
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.41655e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0268043
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0268043
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 8.787e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0269244
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0269244
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.23936e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0270568
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0270568
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.47849e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0271768
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0271768
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 9.08145e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0272987
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0272987
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.56686e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0274215
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0274215
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.07244e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0275429
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0275429
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.53824e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0276676
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0276676
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 2.90827e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0277871
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0277871
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 3.91659e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.027909
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.027909
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 8.98694e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0280482
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0280482
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 6.55259e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0281719
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0281719
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 7.32432e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0282927
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0282927
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.2198e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.028415
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.028415
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 6.28953e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0285395
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0285395
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 5.58439e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0286638
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0286638
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 4.89024e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0287954
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0287954
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.72011e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0289318
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0289318
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.25073e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0290521
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0290521
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 5.73913e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0291701
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0291701
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.37134e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0292968
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0292968
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.07825e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0294167
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0294167
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 5.15621e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0295484
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0295484
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 2.83815e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0296715
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0296715
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.08376e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0297962
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0297962
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 4.66406e-07
