@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.59884e-09
(11->1) l_6 = 1.59884e-09
(10->9) l_28 = 1.59884e-09
(10->3) l_16 = 1.59884e-09
(9->10) l_29 = 1.59884e-09
(9->7) l_24 = 1.59884e-09
(9->3) l_14 = 1.59884e-09
(8->11) l_27 = 1.59884e-09
(8->2) l_10 = 1.59884e-09
(7->9) l_25 = 1.59884e-09
(7->4) l_20 = 1.59884e-09
(6->5) l_22 = 1.59884e-09
(6->4) l_18 = 1.59884e-09
(6->3) l_12 = 1.59884e-09
(5->6) l_23 = 1.59884e-09
(5->2) l_8 = 1.59884e-09
(5->1) l_4 = 1.59884e-09
(4->7) l_21 = 1.59884e-09
(4->6) l_19 = 1.59884e-09
(4->1) l_2 = 1.59884e-09
(3->10) l_17 = 1.59884e-09
(3->9) l_15 = 1.59884e-09
(3->6) l_13 = 1.59884e-09
(2->8) l_11 = 1.59884e-09
(2->5) l_9 = 1.59884e-09
(1->11) l_7 = 1.59884e-09
(1->5) l_5 = 1.59884e-09
(1->4) l_3 = 1.59884e-09
(1->0) l_0 = 1.59884e-09
(0->1) l_1 = 1.59884e-09
w_11 = 1.22988e-06
w_10 = 1.22988e-06
w_9 = 1.22988e-06
w_8 = 1.22988e-06
w_7 = 1.22988e-06
w_6 = 1.22988e-06
w_5 = 1.22988e-06
w_4 = 1.22988e-06
w_3 = 1.22988e-06
w_2 = 1.22988e-06
w_1 = 1.22988e-06
w_0 = 1.22988e-06
(5->10) q_0 = 2.67641e-07
(2->0) q_1 = 3.45904e-07
(4->10) q_2 = 5.49086e-07
(7->6) q_3 = 3.46405e-07
(7->8) q_4 = 8.00531e-08
(4->7) q_5 = 5.82926e-08
(5->2) q_6 = 3.52431e-08
(7->10) q_7 = 9.89421e-08
(7->9) q_8 = 4.18299e-08
(3->0) q_9 = 5.83529e-07
(4->0) q_10 = 1.15163e-06
(0->6) q_11 = 1.52088e-06
(2->3) q_12 = 3.05505e-08
(6->8) q_13 = 2.50629e-07
(4->5) q_14 = 2.87131e-07
(3->5) q_15 = 1.24533e-07
(11->8) q_16 = 2.39126e-08
(6->11) q_17 = 2.12593e-07
(9->8) q_18 = 1.75905e-07
(11->3) q_19 = 5.96536e-08
(6->10) q_20 = 4.92372e-07
(3->6) q_21 = 2.30049e-07
