@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.00105e-09
(11->1) l_6 = 1.00105e-09
(10->9) l_28 = 1.00105e-09
(10->3) l_16 = 1.00105e-09
(9->10) l_29 = 1.00105e-09
(9->7) l_24 = 1.00105e-09
(9->3) l_14 = 1.00105e-09
(8->11) l_27 = 1.00105e-09
(8->2) l_10 = 1.00105e-09
(7->9) l_25 = 1.00105e-09
(7->4) l_20 = 1.00105e-09
(6->5) l_22 = 1.00105e-09
(6->4) l_18 = 1.00105e-09
(6->3) l_12 = 1.00105e-09
(5->6) l_23 = 1.00105e-09
(5->2) l_8 = 1.00105e-09
(5->1) l_4 = 1.00105e-09
(4->7) l_21 = 1.00105e-09
(4->6) l_19 = 1.00105e-09
(4->1) l_2 = 1.00105e-09
(3->10) l_17 = 1.00105e-09
(3->9) l_15 = 1.00105e-09
(3->6) l_13 = 1.00105e-09
(2->8) l_11 = 1.00105e-09
(2->5) l_9 = 1.00105e-09
(1->11) l_7 = 1.00105e-09
(1->5) l_5 = 1.00105e-09
(1->4) l_3 = 1.00105e-09
(1->0) l_0 = 1.00105e-09
(0->1) l_1 = 1.00105e-09
w_11 = 7.70042e-07
w_10 = 7.70042e-07
w_9 = 7.70042e-07
w_8 = 7.70042e-07
w_7 = 7.70042e-07
w_6 = 7.70042e-07
w_5 = 7.70042e-07
w_4 = 7.70042e-07
w_3 = 7.70042e-07
w_2 = 7.70042e-07
w_1 = 7.70042e-07
w_0 = 7.70042e-07
(5->10) q_0 = 1.67574e-07
(2->0) q_1 = 2.16576e-07
(4->10) q_2 = 3.43791e-07
(7->6) q_3 = 2.16889e-07
(7->8) q_4 = 5.01224e-08
(4->7) q_5 = 3.64978e-08
(5->2) q_6 = 2.20662e-08
(7->10) q_7 = 6.1949e-08
(7->9) q_8 = 2.61903e-08
(3->0) q_9 = 3.65356e-07
(4->0) q_10 = 7.21051e-07
(0->6) q_11 = 9.52245e-07
(2->3) q_12 = 1.91281e-08
(6->8) q_13 = 1.56922e-07
(4->5) q_14 = 1.79777e-07
(3->5) q_15 = 7.79717e-08
(11->8) q_16 = 1.4972e-08
(6->11) q_17 = 1.33107e-07
(9->8) q_18 = 1.10137e-07
(11->3) q_19 = 3.73499e-08
(6->10) q_20 = 3.08281e-07
(3->6) q_21 = 1.44037e-07
(5->8) q_22 = 3.20896e-08
(0->5) q_23 = 7.60348e-07
(8->9) q_24 = 1.1606e-07
(1->8) q_25 = 6.83041e-08
(0->9) q_26 = 2.57474e-06
(9->3) q_27 = 1.16988e-07
(11->6) q_28 = 5.92216e-08
(1->11) q_29 = 1.61484e-08
(6->7) q_30 = 2.15564e-07
(6->4) q_31 = 2.07368e-07
(8->7) q_32 = 1.75583e-08
(8->2) q_33 = 4.90419e-09
(10->4) q_34 = 7.73684e-08
(6->3) q_35 = 1.51417e-07
(5->6) q_36 = 1.23924e-07
(0->11) q_37 = 1.08327e-07
(2->10) q_38 = 1.18047e-07
(2->8) q_39 = 2.51199e-08
(10->8) q_40 = 4.65447e-08
(6->9) q_41 = 4.94571e-07
(8->6) q_42 = 8.70198e-08
(10->3) q_43 = 8.03206e-08
(9->2) q_44 = 8.61822e-08
(9->0) q_45 = 9.2866e-07
(10->2) q_46 = 2.46159e-08
(5->11) q_47 = 4.49644e-08
(11->7) q_48 = 1.35976e-08
(7->0) q_49 = 4.48702e-07
(7->5) q_50 = 5.03876e-08
(5->3) q_51 = 5.56972e-08
(11->5) q_52 = 5.96633e-08
(9->4) q_53 = 2.08087e-07
(1->4) q_54 = 1.07e-08
(8->1) q_55 = 3.33453e-08
(4->3) q_56 = 4.12596e-07
(0->2) q_57 = 1.91789e-07
(1->7) q_58 = 8.6924e-09
(7->4) q_59 = 3.71278e-09
(3->11) q_60 = 5.83007e-08
(2->1) q_61 = 1.633e-08
(5->0) q_62 = 3.01162e-07
(6->1) q_63 = 2.99807e-07
(4->11) q_64 = 3.97426e-08
(11->10) q_65 = 7.56513e-08
(11->1) q_66 = 2.35233e-08
(1->2) q_67 = 9.76741e-08
(5->7) q_68 = 2.68226e-08
(4->1) q_69 = 2.29949e-08
(9->7) q_70 = 6.25628e-08
(8->0) q_71 = 5.57541e-07
(1->5) q_72 = 6.59682e-08
(3->2) q_73 = 4.28143e-08
(2->5) q_74 = 4.14563e-08
(11->4) q_75 = 2.24024e-08
(10->9) q_76 = 2.29474e-08
(8->10) q_77 = 6.90668e-08
(7->2) q_78 = 1.41167e-09
