@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.30632e-09
(11->1) l_6 = 6.30632e-09
(10->9) l_28 = 6.30632e-09
(10->3) l_16 = 6.30632e-09
(9->10) l_29 = 6.30632e-09
(9->7) l_24 = 6.30632e-09
(9->3) l_14 = 6.30632e-09
(8->11) l_27 = 6.30632e-09
(8->2) l_10 = 6.30632e-09
(7->9) l_25 = 6.30632e-09
(7->4) l_20 = 6.30632e-09
(6->5) l_22 = 6.30632e-09
(6->4) l_18 = 6.30632e-09
(6->3) l_12 = 6.30632e-09
(5->6) l_23 = 6.30632e-09
(5->2) l_8 = 6.30632e-09
(5->1) l_4 = 6.30632e-09
(4->7) l_21 = 6.30632e-09
(4->6) l_19 = 6.30632e-09
(4->1) l_2 = 6.30632e-09
(3->10) l_17 = 6.30632e-09
(3->9) l_15 = 6.30632e-09
(3->6) l_13 = 6.30632e-09
(2->8) l_11 = 6.30632e-09
(2->5) l_9 = 6.30632e-09
(1->11) l_7 = 6.30632e-09
(1->5) l_5 = 6.30632e-09
(1->4) l_3 = 6.30632e-09
(1->0) l_0 = 6.30632e-09
(0->1) l_1 = 6.30632e-09
w_11 = 4.85101e-06
w_10 = 4.85101e-06
w_9 = 4.85101e-06
w_8 = 4.85101e-06
w_7 = 4.85101e-06
w_6 = 4.85101e-06
w_5 = 4.85101e-06
w_4 = 4.85101e-06
w_3 = 4.85101e-06
w_2 = 4.85101e-06
w_1 = 4.85101e-06
w_0 = 4.85101e-06
(5->10) q_0 = 1.05566e-06
(2->0) q_1 = 1.36436e-06
(4->10) q_2 = 2.16577e-06
(7->6) q_3 = 1.36633e-06
(7->8) q_4 = 3.15754e-07
(4->7) q_5 = 2.29924e-07
(5->2) q_6 = 1.3901e-07
(7->10) q_7 = 3.90259e-07
(7->9) q_8 = 1.6499e-07
(3->0) q_9 = 2.30162e-06
(4->0) q_10 = 4.54239e-06
(0->6) q_11 = 5.99883e-06
(2->3) q_12 = 1.20501e-07
(6->8) q_13 = 9.8856e-07
(4->5) q_14 = 1.13253e-06
(3->5) q_15 = 4.91196e-07
(11->8) q_16 = 9.43189e-08
(6->11) q_17 = 8.38532e-07
(9->8) q_18 = 6.93825e-07
(11->3) q_19 = 2.35292e-07
(6->10) q_20 = 1.94207e-06
(3->6) q_21 = 9.07386e-07
(5->8) q_22 = 2.02154e-07
(0->5) q_23 = 4.78994e-06
(8->9) q_24 = 7.3114e-07
(1->8) q_25 = 4.30293e-07
(0->9) q_26 = 1.622e-05
(9->3) q_27 = 7.36986e-07
(11->6) q_28 = 3.73076e-07
(1->11) q_29 = 1.0173e-07
(6->7) q_30 = 1.35798e-06
(6->4) q_31 = 1.30635e-06
(8->7) q_32 = 1.10612e-07
(8->2) q_33 = 3.08948e-08
(10->4) q_34 = 4.87395e-07
(6->3) q_35 = 9.53878e-07
(5->6) q_36 = 7.80679e-07
(0->11) q_37 = 6.82424e-07
(2->10) q_38 = 7.43657e-07
(2->8) q_39 = 1.58247e-07
(10->8) q_40 = 2.93216e-07
(6->9) q_41 = 3.11563e-06
(8->6) q_42 = 5.48196e-07
(10->3) q_43 = 5.05993e-07
(9->2) q_44 = 5.4292e-07
(9->0) q_45 = 5.85025e-06
(10->2) q_46 = 1.55072e-07
(5->11) q_47 = 2.83261e-07
(11->7) q_48 = 8.56607e-08
(7->0) q_49 = 2.82668e-06
(7->5) q_50 = 3.17425e-07
(5->3) q_51 = 3.50874e-07
(11->5) q_52 = 3.75859e-07
(9->4) q_53 = 1.31088e-06
(1->4) q_54 = 6.74062e-08
(8->1) q_55 = 2.10064e-07
(4->3) q_56 = 2.59922e-06
(0->2) q_57 = 1.2082e-06
(1->7) q_58 = 5.47593e-08
(7->4) q_59 = 2.33893e-08
(3->11) q_60 = 3.67275e-07
(2->1) q_61 = 1.02874e-07
(5->0) q_62 = 1.89722e-06
(6->1) q_63 = 1.88869e-06
(4->11) q_64 = 2.50365e-07
(11->10) q_65 = 4.76578e-07
(11->1) q_66 = 1.48189e-07
(1->2) q_67 = 6.15315e-07
(5->7) q_68 = 1.68974e-07
(4->1) q_69 = 1.4486e-07
(9->7) q_70 = 3.94125e-07
(8->0) q_71 = 3.51233e-06
(1->5) q_72 = 4.15578e-07
(3->2) q_73 = 2.69716e-07
(2->5) q_74 = 2.61161e-07
(11->4) q_75 = 1.41128e-07
(10->9) q_76 = 1.44561e-07
(8->10) q_77 = 4.35098e-07
(7->2) q_78 = 8.89304e-09
(10->11) q_79 = 2.33605e-07
(3->1) q_80 = 1.10376e-06
(9->11) q_81 = 9.53878e-07
(9->5) q_82 = 1.13219e-06
(3->7) q_83 = 4.93892e-07
(10->6) q_84 = 2.79593e-07
(11->9) q_85 = 6.08871e-07
(1->10) q_86 = 1.45133e-06
(1->0) q_87 = 1.76107e-06
(7->3) q_88 = 5.85116e-07
(2->6) q_89 = 1.12031e-07
(2->4) q_90 = 1.14637e-08
(10->1) q_91 = 9.14213e-08
(0->7) q_92 = 3.71975e-06
(11->0) q_93 = 1.90679e-06
(2->9) q_94 = 1.04921e-06
(10->0) q_95 = 4.055e-06
(0->4) q_96 = 2.15465e-06
(5->1) q_97 = 4.71465e-07
(1->9) q_98 = 1.73839e-06
(0->10) q_99 = 1.51778e-05
(3->4) q_100 = 4.94086e-07
(6->5) q_101 = 9.94543e-07
