@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.05317e-09
(11->1) l_6 = 4.05317e-09
(10->9) l_28 = 4.05317e-09
(10->3) l_16 = 4.05317e-09
(9->10) l_29 = 4.05317e-09
(9->7) l_24 = 4.05317e-09
(9->3) l_14 = 4.05317e-09
(8->11) l_27 = 4.05317e-09
(8->2) l_10 = 4.05317e-09
(7->9) l_25 = 4.05317e-09
(7->4) l_20 = 4.05317e-09
(6->5) l_22 = 4.05317e-09
(6->4) l_18 = 4.05317e-09
(6->3) l_12 = 4.05317e-09
(5->6) l_23 = 4.05317e-09
(5->2) l_8 = 4.05317e-09
(5->1) l_4 = 4.05317e-09
(4->7) l_21 = 4.05317e-09
(4->6) l_19 = 4.05317e-09
(4->1) l_2 = 4.05317e-09
(3->10) l_17 = 4.05317e-09
(3->9) l_15 = 4.05317e-09
(3->6) l_13 = 4.05317e-09
(2->8) l_11 = 4.05317e-09
(2->5) l_9 = 4.05317e-09
(1->11) l_7 = 4.05317e-09
(1->5) l_5 = 4.05317e-09
(1->4) l_3 = 4.05317e-09
(1->0) l_0 = 4.05317e-09
(0->1) l_1 = 4.05317e-09
w_11 = 3.11782e-06
w_10 = 3.11782e-06
w_9 = 3.11782e-06
w_8 = 3.11782e-06
w_7 = 3.11782e-06
w_6 = 3.11782e-06
w_5 = 3.11782e-06
w_4 = 3.11782e-06
w_3 = 3.11782e-06
w_2 = 3.11782e-06
w_1 = 3.11782e-06
w_0 = 3.11782e-06
(5->10) q_0 = 6.78489e-07
(2->0) q_1 = 8.76892e-07
(4->10) q_2 = 1.39197e-06
(7->6) q_3 = 8.7816e-07
(7->8) q_4 = 2.0294e-07
(4->7) q_5 = 1.47776e-07
(5->2) q_6 = 8.93438e-08
(7->10) q_7 = 2.50825e-07
(7->9) q_8 = 1.06042e-07
(3->0) q_9 = 1.47929e-06
(4->0) q_10 = 2.91946e-06
(0->6) q_11 = 3.85554e-06
(2->3) q_12 = 7.74477e-08
(6->8) q_13 = 6.35362e-07
(4->5) q_14 = 7.27897e-07
(3->5) q_15 = 3.15699e-07
(11->8) q_16 = 6.06202e-08
(6->11) q_17 = 5.38937e-07
(9->8) q_18 = 4.45932e-07
(11->3) q_19 = 1.51226e-07
(6->10) q_20 = 1.2482e-06
(3->6) q_21 = 5.83191e-07
(5->8) q_22 = 1.29927e-07
(0->5) q_23 = 3.07857e-06
(8->9) q_24 = 4.69915e-07
(1->8) q_25 = 2.76556e-07
(0->9) q_26 = 1.04249e-05
(9->3) q_27 = 4.73672e-07
(11->6) q_28 = 2.39782e-07
(1->11) q_29 = 6.53833e-08
(6->7) q_30 = 8.72796e-07
(6->4) q_31 = 8.3961e-07
(8->7) q_32 = 7.10917e-08
(8->2) q_33 = 1.98565e-08
(10->4) q_34 = 3.13256e-07
(6->3) q_35 = 6.13072e-07
(5->6) q_36 = 5.01754e-07
(0->11) q_37 = 4.38604e-07
(2->10) q_38 = 4.7796e-07
(2->8) q_39 = 1.01708e-07
(10->8) q_40 = 1.88455e-07
(6->9) q_41 = 2.00247e-06
(8->6) q_42 = 3.52334e-07
(10->3) q_43 = 3.2521e-07
(9->2) q_44 = 3.48943e-07
(9->0) q_45 = 3.76005e-06
(10->2) q_46 = 9.96673e-08
(5->11) q_47 = 1.82056e-07
(11->7) q_48 = 5.50554e-08
(7->0) q_49 = 1.81675e-06
(7->5) q_50 = 2.04014e-07
(5->3) q_51 = 2.25512e-07
(11->5) q_52 = 2.4157e-07
(9->4) q_53 = 8.42522e-07
(1->4) q_54 = 4.3323e-08
(8->1) q_55 = 1.35011e-07
(4->3) q_56 = 1.67056e-06
(0->2) q_57 = 7.76532e-07
(1->7) q_58 = 3.51946e-08
(7->4) q_59 = 1.50327e-08
(3->11) q_60 = 2.36054e-07
(2->1) q_61 = 6.61184e-08
(5->0) q_62 = 1.21937e-06
(6->1) q_63 = 1.21389e-06
(4->11) q_64 = 1.60914e-07
(11->10) q_65 = 3.06304e-07
(11->1) q_66 = 9.52433e-08
(1->2) q_67 = 3.95472e-07
(5->7) q_68 = 1.08602e-07
(4->1) q_69 = 9.3104e-08
(9->7) q_70 = 2.5331e-07
(8->0) q_71 = 2.25743e-06
(1->5) q_72 = 2.67098e-07
(3->2) q_73 = 1.73351e-07
(2->5) q_74 = 1.67852e-07
(11->4) q_75 = 9.07051e-08
(10->9) q_76 = 9.29117e-08
(8->10) q_77 = 2.79644e-07
(7->2) q_78 = 5.71569e-09
(10->11) q_79 = 1.50142e-07
(3->1) q_80 = 7.09401e-07
(9->11) q_81 = 6.13072e-07
(9->5) q_82 = 7.27678e-07
(3->7) q_83 = 3.17432e-07
(10->6) q_84 = 1.79699e-07
(11->9) q_85 = 3.91331e-07
(1->10) q_86 = 9.32792e-07
(1->0) q_87 = 1.13187e-06
(7->3) q_88 = 3.76063e-07
(2->6) q_89 = 7.20042e-08
(2->4) q_90 = 7.36788e-09
(10->1) q_91 = 5.87578e-08
(0->7) q_92 = 2.39074e-06
(11->0) q_93 = 1.22553e-06
(2->9) q_94 = 6.74345e-07
(10->0) q_95 = 2.60621e-06
(0->4) q_96 = 1.38483e-06
(5->1) q_97 = 3.03018e-07
(1->9) q_98 = 1.11729e-06
(0->10) q_99 = 9.75498e-06
(3->4) q_100 = 3.17557e-07
(6->5) q_101 = 6.39208e-07
(0->1) q_102 = 2.13069e-06
(2->11) q_103 = 1.10933e-07
(9->6) q_104 = 1.21086e-06
(3->9) q_105 = 1.10158e-07
(4->9) q_106 = 3.85554e-06
(4->8) q_107 = 3.55116e-07
(4->2) q_108 = 1.88104e-07
(5->4) q_109 = 1.65215e-07
(4->6) q_110 = 1.19891e-06
(7->1) q_111 = 5.46037e-08
(7->11) q_112 = 3.41165e-08
(3->10) q_113 = 3.75424e-07
(10->7) q_114 = 6.66061e-08
(1->3) q_115 = 7.22914e-07
(1->6) q_116 = 9.99996e-07
(10->5) q_117 = 8.21854e-08
(8->11) q_118 = 5.06251e-08
(9->1) q_119 = 2.54345e-06
(8->4) q_120 = 7.36102e-08
(0->8) q_121 = 2.114e-06
(11->2) q_122 = 7.02081e-08
(6->2) q_123 = 3.10811e-07
(5->9) q_124 = 1.15998e-06
(0->3) q_125 = 5.85299e-06
(2->7) q_126 = 6.29287e-09
(8->5) q_127 = 2.76871e-07
(3->8) q_128 = 3.93231e-07
(6->0) q_129 = 3.26039e-06
(9->10) q_130 = 3.95666e-07
(8->3) q_131 = 2.08015e-07
################# variables ##################
D(l ,w ,q)= 0.02821
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.02821
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 7.4284e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0283432
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0283432
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 9.56748e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0284758
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0284758
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.51159e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0286079
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0286079
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 9.3766e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0287377
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0287377
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.38963e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0288809
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0288809
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.57771e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0290107
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0290107
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 9.6908e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0291426
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0291426
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.73914e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0292754
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0292754
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.14442e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0294066
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0294066
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.64149e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0295415
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0295415
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 3.10349e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0296708
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0296708
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 4.17955e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0298026
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0298026
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 9.59031e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0299532
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0299532
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 6.99258e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.030087
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.030087
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
