@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 3.54602e-09
(11->1) l_6 = 3.54602e-09
(10->9) l_28 = 3.54602e-09
(10->3) l_16 = 3.54602e-09
(9->10) l_29 = 3.54602e-09
(9->7) l_24 = 3.54602e-09
(9->3) l_14 = 3.54602e-09
(8->11) l_27 = 3.54602e-09
(8->2) l_10 = 3.54602e-09
(7->9) l_25 = 3.54602e-09
(7->4) l_20 = 3.54602e-09
(6->5) l_22 = 3.54602e-09
(6->4) l_18 = 3.54602e-09
(6->3) l_12 = 3.54602e-09
(5->6) l_23 = 3.54602e-09
(5->2) l_8 = 3.54602e-09
(5->1) l_4 = 3.54602e-09
(4->7) l_21 = 3.54602e-09
(4->6) l_19 = 3.54602e-09
(4->1) l_2 = 3.54602e-09
(3->10) l_17 = 3.54602e-09
(3->9) l_15 = 3.54602e-09
(3->6) l_13 = 3.54602e-09
(2->8) l_11 = 3.54602e-09
(2->5) l_9 = 3.54602e-09
(1->11) l_7 = 3.54602e-09
(1->5) l_5 = 3.54602e-09
(1->4) l_3 = 3.54602e-09
(1->0) l_0 = 3.54602e-09
(0->1) l_1 = 3.54602e-09
w_11 = 2.7277e-06
w_10 = 2.7277e-06
w_9 = 2.7277e-06
w_8 = 2.7277e-06
w_7 = 2.7277e-06
w_6 = 2.7277e-06
w_5 = 2.7277e-06
w_4 = 2.7277e-06
w_3 = 2.7277e-06
w_2 = 2.7277e-06
w_1 = 2.7277e-06
w_0 = 2.7277e-06
(5->10) q_0 = 5.93594e-07
(2->0) q_1 = 7.67171e-07
(4->10) q_2 = 1.2178e-06
(7->6) q_3 = 7.68281e-07
(7->8) q_4 = 1.77547e-07
(4->7) q_5 = 1.29285e-07
(5->2) q_6 = 7.81647e-08
(7->10) q_7 = 2.19441e-07
(7->9) q_8 = 9.27733e-08
(3->0) q_9 = 1.29419e-06
(4->0) q_10 = 2.55416e-06
(0->6) q_11 = 3.37312e-06
(2->3) q_12 = 6.77571e-08
(6->8) q_13 = 5.55863e-07
(4->5) q_14 = 6.36819e-07
(3->5) q_15 = 2.76198e-07
(11->8) q_16 = 5.30351e-08
(6->11) q_17 = 4.71503e-07
(9->8) q_18 = 3.90135e-07
(11->3) q_19 = 1.32304e-07
(6->10) q_20 = 1.09202e-06
(3->6) q_21 = 5.1022e-07
(5->8) q_22 = 1.1367e-07
(0->5) q_23 = 2.69336e-06
(8->9) q_24 = 4.11117e-07
(1->8) q_25 = 2.41952e-07
(0->9) q_26 = 9.12045e-06
(9->3) q_27 = 4.14404e-07
(11->6) q_28 = 2.09779e-07
(1->11) q_29 = 5.72023e-08
(6->7) q_30 = 7.63588e-07
(6->4) q_31 = 7.34554e-07
(8->7) q_32 = 6.21964e-08
(8->2) q_33 = 1.7372e-08
(10->4) q_34 = 2.7406e-07
(6->3) q_35 = 5.36362e-07
(5->6) q_36 = 4.38972e-07
(0->11) q_37 = 3.83724e-07
(2->10) q_38 = 4.18155e-07
(2->8) q_39 = 8.89819e-08
(10->8) q_40 = 1.64874e-07
(6->9) q_41 = 1.75191e-06
(8->6) q_42 = 3.08248e-07
(10->3) q_43 = 2.84518e-07
(9->2) q_44 = 3.05282e-07
(9->0) q_45 = 3.28957e-06
(10->2) q_46 = 8.71965e-08
(5->11) q_47 = 1.59276e-07
(11->7) q_48 = 4.81667e-08
(7->0) q_49 = 1.58943e-06
(7->5) q_50 = 1.78487e-07
(5->3) q_51 = 1.97295e-07
(11->5) q_52 = 2.11344e-07
(9->4) q_53 = 7.37102e-07
(1->4) q_54 = 3.79022e-08
(8->1) q_55 = 1.18118e-07
(4->3) q_56 = 1.46153e-06
(0->2) q_57 = 6.79369e-07
(1->7) q_58 = 3.07909e-08
(7->4) q_59 = 1.31517e-08
(3->11) q_60 = 2.06517e-07
(2->1) q_61 = 5.78454e-08
(5->0) q_62 = 1.0668e-06
(6->1) q_63 = 1.062e-06
(4->11) q_64 = 1.40779e-07
(11->10) q_65 = 2.67978e-07
(11->1) q_66 = 8.33261e-08
