@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.59185e-09
(11->1) l_6 = 2.59185e-09
(10->9) l_28 = 2.59185e-09
(10->3) l_16 = 2.59185e-09
(9->10) l_29 = 2.59185e-09
(9->7) l_24 = 2.59185e-09
(9->3) l_14 = 2.59185e-09
(8->11) l_27 = 2.59185e-09
(8->2) l_10 = 2.59185e-09
(7->9) l_25 = 2.59185e-09
(7->4) l_20 = 2.59185e-09
(6->5) l_22 = 2.59185e-09
(6->4) l_18 = 2.59185e-09
(6->3) l_12 = 2.59185e-09
(5->6) l_23 = 2.59185e-09
(5->2) l_8 = 2.59185e-09
(5->1) l_4 = 2.59185e-09
(4->7) l_21 = 2.59185e-09
(4->6) l_19 = 2.59185e-09
(4->1) l_2 = 2.59185e-09
(3->10) l_17 = 2.59185e-09
(3->9) l_15 = 2.59185e-09
(3->6) l_13 = 2.59185e-09
(2->8) l_11 = 2.59185e-09
(2->5) l_9 = 2.59185e-09
(1->11) l_7 = 2.59185e-09
(1->5) l_5 = 2.59185e-09
(1->4) l_3 = 2.59185e-09
(1->0) l_0 = 2.59185e-09
(0->1) l_1 = 2.59185e-09
w_11 = 1.99373e-06
w_10 = 1.99373e-06
w_9 = 1.99373e-06
w_8 = 1.99373e-06
w_7 = 1.99373e-06
w_6 = 1.99373e-06
w_5 = 1.99373e-06
w_4 = 1.99373e-06
w_3 = 1.99373e-06
w_2 = 1.99373e-06
w_1 = 1.99373e-06
w_0 = 1.99373e-06
(5->10) q_0 = 4.33869e-07
(2->0) q_1 = 5.60741e-07
(4->10) q_2 = 8.90115e-07
(7->6) q_3 = 5.61551e-07
(7->8) q_4 = 1.29773e-07
(4->7) q_5 = 9.44972e-08
(5->2) q_6 = 5.71321e-08
(7->10) q_7 = 1.60394e-07
(7->9) q_8 = 6.78098e-08
(3->0) q_9 = 9.45951e-07
(4->0) q_10 = 1.86689e-06
(0->6) q_11 = 2.46548e-06
(2->3) q_12 = 4.9525e-08
(6->8) q_13 = 4.06291e-07
(4->5) q_14 = 4.65463e-07
