@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 3.56291e-10
(11->1) l_6 = 3.56291e-10
(10->9) l_28 = 3.56291e-10
(10->3) l_16 = 3.56291e-10
(9->10) l_29 = 3.56291e-10
(9->7) l_24 = 3.56291e-10
(9->3) l_14 = 3.56291e-10
(8->11) l_27 = 3.56291e-10
(8->2) l_10 = 3.56291e-10
(7->9) l_25 = 3.56291e-10
(7->4) l_20 = 3.56291e-10
(6->5) l_22 = 3.56291e-10
(6->4) l_18 = 3.56291e-10
(6->3) l_12 = 3.56291e-10
(5->6) l_23 = 3.56291e-10
(5->2) l_8 = 3.56291e-10
(5->1) l_4 = 3.56291e-10
(4->7) l_21 = 3.56291e-10
(4->6) l_19 = 3.56291e-10
(4->1) l_2 = 3.56291e-10
(3->10) l_17 = 3.56291e-10
(3->9) l_15 = 3.56291e-10
(3->6) l_13 = 3.56291e-10
(2->8) l_11 = 3.56291e-10
(2->5) l_9 = 3.56291e-10
(1->11) l_7 = 3.56291e-10
(1->5) l_5 = 3.56291e-10
(1->4) l_3 = 3.56291e-10
(1->0) l_0 = 3.56291e-10
(0->1) l_1 = 3.56291e-10
w_11 = 2.7407e-07
w_10 = 2.7407e-07
w_9 = 2.7407e-07
w_8 = 2.7407e-07
w_7 = 2.7407e-07
w_6 = 2.7407e-07
w_5 = 2.7407e-07
w_4 = 2.7407e-07
w_3 = 2.7407e-07
w_2 = 2.7407e-07
w_1 = 2.7407e-07
w_0 = 2.7407e-07
(5->10) q_0 = 5.96422e-08
(2->0) q_1 = 7.70827e-08
(4->10) q_2 = 1.22361e-07
(7->6) q_3 = 7.71942e-08
(7->8) q_4 = 1.78393e-08
(4->7) q_5 = 1.29902e-08
(5->2) q_6 = 7.85372e-09
(7->10) q_7 = 2.20487e-08
(7->9) q_8 = 9.32154e-09
(3->0) q_9 = 1.30036e-07
(4->0) q_10 = 2.56634e-07
(0->6) q_11 = 3.38919e-07
