@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 1.13376e-09
(11->1) l_6 = 1.13376e-09
(10->9) l_28 = 1.13376e-09
(10->3) l_16 = 1.13376e-09
(9->10) l_29 = 1.13376e-09
(9->7) l_24 = 1.13376e-09
(9->3) l_14 = 1.13376e-09
(8->11) l_27 = 1.13376e-09
(8->2) l_10 = 1.13376e-09
(7->9) l_25 = 1.13376e-09
(7->4) l_20 = 1.13376e-09
(6->5) l_22 = 1.13376e-09
(6->4) l_18 = 1.13376e-09
(6->3) l_12 = 1.13376e-09
(5->6) l_23 = 1.13376e-09
(5->2) l_8 = 1.13376e-09
(5->1) l_4 = 1.13376e-09
(4->7) l_21 = 1.13376e-09
(4->6) l_19 = 1.13376e-09
(4->1) l_2 = 1.13376e-09
(3->10) l_17 = 1.13376e-09
(3->9) l_15 = 1.13376e-09
(3->6) l_13 = 1.13376e-09
(2->8) l_11 = 1.13376e-09
(2->5) l_9 = 1.13376e-09
(1->11) l_7 = 1.13376e-09
(1->5) l_5 = 1.13376e-09
(1->4) l_3 = 1.13376e-09
(1->0) l_0 = 1.13376e-09
(0->1) l_1 = 1.13376e-09
w_11 = 8.72126e-07
w_10 = 8.72126e-07
w_9 = 8.72126e-07
w_8 = 8.72126e-07
w_7 = 8.72126e-07
w_6 = 8.72126e-07
w_5 = 8.72126e-07
w_4 = 8.72126e-07
w_3 = 8.72126e-07
w_2 = 8.72126e-07
w_1 = 8.72126e-07
w_0 = 8.72126e-07
(5->10) q_0 = 1.89789e-07
(2->0) q_1 = 2.45287e-07
(4->10) q_2 = 3.89367e-07
(7->6) q_3 = 2.45642e-07
(7->8) q_4 = 5.6767e-08
(4->7) q_5 = 4.13363e-08
(5->2) q_6 = 2.49915e-08
(7->10) q_7 = 7.01616e-08
(7->9) q_8 = 2.96623e-08
(3->0) q_9 = 4.13791e-07
(4->0) q_10 = 8.1664e-07
(0->6) q_11 = 1.07848e-06
(2->3) q_12 = 2.16639e-08
(6->8) q_13 = 1.77726e-07
(4->5) q_14 = 2.03609e-07
(3->5) q_15 = 8.83084e-08
(11->8) q_16 = 1.69569e-08
(6->11) q_17 = 1.50753e-07
(9->8) q_18 = 1.24737e-07
(11->3) q_19 = 4.23014e-08
(6->10) q_20 = 3.49149e-07
(3->6) q_21 = 1.63132e-07
(5->8) q_22 = 3.63437e-08
(0->5) q_23 = 8.61147e-07
(8->9) q_24 = 1.31446e-07
(1->8) q_25 = 7.73591e-08
(0->9) q_26 = 2.91607e-06
(9->3) q_27 = 1.32497e-07
(11->6) q_28 = 6.70725e-08
(1->11) q_29 = 1.82892e-08
(6->7) q_30 = 2.44141e-07
