@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.16372e-09
(11->1) l_6 = 2.16372e-09
(10->9) l_28 = 2.16372e-09
(10->3) l_16 = 2.16372e-09
(9->10) l_29 = 2.16372e-09
(9->7) l_24 = 2.16372e-09
(9->3) l_14 = 2.16372e-09
(8->11) l_27 = 2.16372e-09
(8->2) l_10 = 2.16372e-09
(7->9) l_25 = 2.16372e-09
(7->4) l_20 = 2.16372e-09
(6->5) l_22 = 2.16372e-09
(6->4) l_18 = 2.16372e-09
(6->3) l_12 = 2.16372e-09
(5->6) l_23 = 2.16372e-09
(5->2) l_8 = 2.16372e-09
(5->1) l_4 = 2.16372e-09
(4->7) l_21 = 2.16372e-09
(4->6) l_19 = 2.16372e-09
(4->1) l_2 = 2.16372e-09
(3->10) l_17 = 2.16372e-09
(3->9) l_15 = 2.16372e-09
(3->6) l_13 = 2.16372e-09
(2->8) l_11 = 2.16372e-09
(2->5) l_9 = 2.16372e-09
(1->11) l_7 = 2.16372e-09
(1->5) l_5 = 2.16372e-09
(1->4) l_3 = 2.16372e-09
(1->0) l_0 = 2.16372e-09
(0->1) l_1 = 2.16372e-09
w_11 = 1.6644e-06
w_10 = 1.6644e-06
w_9 = 1.6644e-06
w_8 = 1.6644e-06
w_7 = 1.6644e-06
w_6 = 1.6644e-06
w_5 = 1.6644e-06
w_4 = 1.6644e-06
w_3 = 1.6644e-06
w_2 = 1.6644e-06
w_1 = 1.6644e-06
w_0 = 1.6644e-06
(5->10) q_0 = 3.62201e-07
(2->0) q_1 = 4.68115e-07
(4->10) q_2 = 7.43082e-07
(7->6) q_3 = 4.68792e-07
(7->8) q_4 = 1.08336e-07
(4->7) q_5 = 7.88878e-08
(5->2) q_6 = 4.76948e-08
(7->10) q_7 = 1.33899e-07
(7->9) q_8 = 5.66087e-08
(3->0) q_9 = 7.89694e-07
(4->0) q_10 = 1.55851e-06
(0->6) q_11 = 2.05822e-06
(2->3) q_12 = 4.13442e-08
(6->8) q_13 = 3.39178e-07
(4->5) q_14 = 3.88576e-07
(3->5) q_15 = 1.68531e-07
(11->8) q_16 = 3.23611e-08
(6->11) q_17 = 2.87703e-07
(9->8) q_18 = 2.38054e-07
(11->3) q_19 = 8.07296e-08
(6->10) q_20 = 6.6633e-07
(3->6) q_21 = 3.11327e-07
(5->8) q_22 = 6.93596e-08
(0->5) q_23 = 1.64345e-06
(8->9) q_24 = 2.50857e-07
(1->8) q_25 = 1.47635e-07
(0->9) q_26 = 5.56514e-06
(9->3) q_27 = 2.52862e-07
(11->6) q_28 = 1.28004e-07
(1->11) q_29 = 3.49039e-08
(6->7) q_30 = 4.65928e-07
(6->4) q_31 = 4.48212e-07
(8->7) q_32 = 3.79512e-08
(8->2) q_33 = 1.06001e-08
(10->4) q_34 = 1.67227e-07
(6->3) q_35 = 3.27279e-07
(5->6) q_36 = 2.67853e-07
(0->11) q_37 = 2.34142e-07
(2->10) q_38 = 2.55151e-07
(2->8) q_39 = 5.42952e-08
(10->8) q_40 = 1.00603e-07
(6->9) q_41 = 1.06898e-06
(8->6) q_42 = 1.88088e-07
(10->3) q_43 = 1.73608e-07
(9->2) q_44 = 1.86278e-07
(9->0) q_45 = 2.00724e-06
(10->2) q_46 = 5.32058e-08
(5->11) q_47 = 9.71877e-08
(11->7) q_48 = 2.93905e-08
(7->0) q_49 = 9.69842e-07
(7->5) q_50 = 1.0891e-07
(5->3) q_51 = 1.20386e-07
(11->5) q_52 = 1.28959e-07
(9->4) q_53 = 4.49767e-07
(1->4) q_54 = 2.31273e-08
(8->1) q_55 = 7.20737e-08
(4->3) q_56 = 8.91801e-07
(0->2) q_57 = 4.14539e-07
(1->7) q_58 = 1.87881e-08
(7->4) q_59 = 8.02494e-09
(3->11) q_60 = 1.26013e-07
(2->1) q_61 = 3.52962e-08
(5->0) q_62 = 6.50943e-07
(6->1) q_63 = 6.48015e-07
(4->11) q_64 = 8.59012e-08
(11->10) q_65 = 1.63516e-07
(11->1) q_66 = 5.08441e-08
(1->2) q_67 = 2.11117e-07
(5->7) q_68 = 5.79754e-08
(4->1) q_69 = 4.97021e-08
(9->7) q_70 = 1.35226e-07
(8->0) q_71 = 1.20509e-06
(1->5) q_72 = 1.42586e-07
(3->2) q_73 = 9.25406e-08
(2->5) q_74 = 8.96053e-08
(11->4) q_75 = 4.84215e-08
(10->9) q_76 = 4.95994e-08
(8->10) q_77 = 1.49284e-07
(7->2) q_78 = 3.05123e-09
(10->11) q_79 = 8.01507e-08
(3->1) q_80 = 3.78703e-07
(9->11) q_81 = 3.27279e-07
(9->5) q_82 = 3.8846e-07
(3->7) q_83 = 1.69456e-07
(10->6) q_84 = 9.59294e-08
(11->9) q_85 = 2.08906e-07
(1->10) q_86 = 4.97956e-07
(1->0) q_87 = 6.0423e-07
(7->3) q_88 = 2.00755e-07
(2->6) q_89 = 3.84383e-08
(2->4) q_90 = 3.93323e-09
(10->1) q_91 = 3.13669e-08
(0->7) q_92 = 1.27626e-06
(11->0) q_93 = 6.54227e-07
(2->9) q_94 = 3.59988e-07
(10->0) q_95 = 1.39129e-06
(0->4) q_96 = 7.39269e-07
(5->1) q_97 = 1.61761e-07
(1->9) q_98 = 5.96448e-07
(0->10) q_99 = 5.20754e-06
(3->4) q_100 = 1.69523e-07
(6->5) q_101 = 3.41231e-07
(0->1) q_102 = 1.13744e-06
(2->11) q_103 = 5.92199e-08
(9->6) q_104 = 6.464e-07
(3->9) q_105 = 5.88063e-08
(4->9) q_106 = 2.05822e-06
(4->8) q_107 = 1.89573e-07
(4->2) q_108 = 1.00417e-07
(5->4) q_109 = 8.81974e-08
(4->6) q_110 = 6.40019e-07
(7->1) q_111 = 2.91493e-08
(7->11) q_112 = 1.82125e-08
(3->10) q_113 = 2.00414e-07
(10->7) q_114 = 3.55566e-08
(1->3) q_115 = 3.85916e-07
(1->6) q_116 = 5.33832e-07
(10->5) q_117 = 4.38734e-08
(8->11) q_118 = 2.70254e-08
(9->1) q_119 = 1.35778e-06
(8->4) q_120 = 3.92957e-08
(0->8) q_121 = 1.12853e-06
(11->2) q_122 = 3.74795e-08
(6->2) q_123 = 1.65922e-07
(5->9) q_124 = 6.19235e-07
(0->3) q_125 = 3.12453e-06
(2->7) q_126 = 3.35935e-09
(8->5) q_127 = 1.47803e-07
(3->8) q_128 = 2.0992e-07
(6->0) q_129 = 1.74051e-06
(9->10) q_130 = 2.1122e-07
(8->3) q_131 = 1.11045e-07
################# variables ##################
D(l ,w ,q)= 0.0150595
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0150595
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 3.96553e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.015123
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.015123
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 5.10731e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0151862
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0151862
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 8.06918e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0152492
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0152492
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 5.00513e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0153111
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0153111
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.2755e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0153794
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0153794
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 8.42087e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0154413
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0154413
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 5.17285e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0155042
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0155042
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.46195e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0155675
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0155675
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 6.10775e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0156301
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0156301
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 8.76069e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0156944
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0156944
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.65631e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.015756
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.015756
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.2303e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0158188
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0158188
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 5.11768e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0158906
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0158906
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.73121e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0159544
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0159544
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 4.17042e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0160167
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0160167
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.83334e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0160797
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0160797
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 3.58226e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0161439
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0161439
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 3.17939e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.016208
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.016208
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.78355e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0162758
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0162758
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 9.79039e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0163461
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0163461
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 7.12147e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0164081
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0164081
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 3.26784e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.016469
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.016469
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 7.80762e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0165343
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0165343
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.75243e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0165961
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0165961
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.93417e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0166639
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0166639
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
