@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.51318e-09
(11->1) l_6 = 5.51318e-09
(10->9) l_28 = 5.51318e-09
(10->3) l_16 = 5.51318e-09
(9->10) l_29 = 5.51318e-09
(9->7) l_24 = 5.51318e-09
(9->3) l_14 = 5.51318e-09
(8->11) l_27 = 5.51318e-09
(8->2) l_10 = 5.51318e-09
(7->9) l_25 = 5.51318e-09
(7->4) l_20 = 5.51318e-09
(6->5) l_22 = 5.51318e-09
(6->4) l_18 = 5.51318e-09
(6->3) l_12 = 5.51318e-09
(5->6) l_23 = 5.51318e-09
(5->2) l_8 = 5.51318e-09
(5->1) l_4 = 5.51318e-09
(4->7) l_21 = 5.51318e-09
(4->6) l_19 = 5.51318e-09
(4->1) l_2 = 5.51318e-09
(3->10) l_17 = 5.51318e-09
(3->9) l_15 = 5.51318e-09
(3->6) l_13 = 5.51318e-09
(2->8) l_11 = 5.51318e-09
(2->5) l_9 = 5.51318e-09
(1->11) l_7 = 5.51318e-09
(1->5) l_5 = 5.51318e-09
(1->4) l_3 = 5.51318e-09
(1->0) l_0 = 5.51318e-09
(0->1) l_1 = 5.51318e-09
w_11 = 4.24091e-06
w_10 = 4.24091e-06
w_9 = 4.24091e-06
w_8 = 4.24091e-06
w_7 = 4.24091e-06
w_6 = 4.24091e-06
w_5 = 4.24091e-06
w_4 = 4.24091e-06
w_3 = 4.24091e-06
w_2 = 4.24091e-06
w_1 = 4.24091e-06
w_0 = 4.24091e-06
(5->10) q_0 = 9.22891e-07
(2->0) q_1 = 1.19276e-06
(4->10) q_2 = 1.89338e-06
(7->6) q_3 = 1.19449e-06
(7->8) q_4 = 2.76042e-07
(4->7) q_5 = 2.01007e-07
(5->2) q_6 = 1.21527e-07
(7->10) q_7 = 3.41176e-07
(7->9) q_8 = 1.4424e-07
(3->0) q_9 = 2.01215e-06
(4->0) q_10 = 3.9711e-06
(0->6) q_11 = 5.24437e-06
(2->3) q_12 = 1.05346e-07
(6->8) q_13 = 8.6423e-07
(4->5) q_14 = 9.90096e-07
(3->5) q_15 = 4.29419e-07
(11->8) q_16 = 8.24566e-08
(6->11) q_17 = 7.33071e-07
(9->8) q_18 = 6.06564e-07
(11->3) q_19 = 2.057e-07
(6->10) q_20 = 1.69782e-06
(3->6) q_21 = 7.93266e-07
(5->8) q_22 = 1.76729e-07
(0->5) q_23 = 4.18752e-06
(8->9) q_24 = 6.39186e-07
(1->8) q_25 = 3.76176e-07
(0->9) q_26 = 1.418e-05
(9->3) q_27 = 6.44296e-07
(11->6) q_28 = 3.26155e-07
(1->11) q_29 = 8.89354e-08
(6->7) q_30 = 1.18719e-06
(6->4) q_31 = 1.14205e-06
(8->7) q_32 = 9.67001e-08
(8->2) q_33 = 2.70092e-08
(10->4) q_34 = 4.26096e-07
(6->3) q_35 = 8.3391e-07
(5->6) q_36 = 6.82494e-07
(0->11) q_37 = 5.96597e-07
(2->10) q_38 = 6.50128e-07
(2->8) q_39 = 1.38345e-07
(10->8) q_40 = 2.56339e-07
(6->9) q_41 = 2.72379e-06
(8->6) q_42 = 4.7925e-07
(10->3) q_43 = 4.42355e-07
(9->2) q_44 = 4.74637e-07
(9->0) q_45 = 5.11448e-06
(10->2) q_46 = 1.35569e-07
(5->11) q_47 = 2.47635e-07
(11->7) q_48 = 7.48873e-08
(7->0) q_49 = 2.47117e-06
