@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.20434e-09
(11->1) l_6 = 6.20434e-09
(10->9) l_28 = 6.20434e-09
(10->3) l_16 = 6.20434e-09
(9->10) l_29 = 6.20434e-09
(9->7) l_24 = 6.20434e-09
(9->3) l_14 = 6.20434e-09
(8->11) l_27 = 6.20434e-09
(8->2) l_10 = 6.20434e-09
(7->9) l_25 = 6.20434e-09
(7->4) l_20 = 6.20434e-09
(6->5) l_22 = 6.20434e-09
(6->4) l_18 = 6.20434e-09
(6->3) l_12 = 6.20434e-09
(5->6) l_23 = 6.20434e-09
(5->2) l_8 = 6.20434e-09
(5->1) l_4 = 6.20434e-09
(4->7) l_21 = 6.20434e-09
(4->6) l_19 = 6.20434e-09
(4->1) l_2 = 6.20434e-09
(3->10) l_17 = 6.20434e-09
(3->9) l_15 = 6.20434e-09
(3->6) l_13 = 6.20434e-09
(2->8) l_11 = 6.20434e-09
(2->5) l_9 = 6.20434e-09
(1->11) l_7 = 6.20434e-09
(1->5) l_5 = 6.20434e-09
(1->4) l_3 = 6.20434e-09
(1->0) l_0 = 6.20434e-09
(0->1) l_1 = 6.20434e-09
w_11 = 4.77257e-06
w_10 = 4.77257e-06
w_9 = 4.77257e-06
w_8 = 4.77257e-06
w_7 = 4.77257e-06
w_6 = 4.77257e-06
w_5 = 4.77257e-06
w_4 = 4.77257e-06
w_3 = 4.77257e-06
w_2 = 4.77257e-06
w_1 = 4.77257e-06
w_0 = 4.77257e-06
(5->10) q_0 = 1.03859e-06
(2->0) q_1 = 1.34229e-06
(4->10) q_2 = 2.13074e-06
(7->6) q_3 = 1.34423e-06
(7->8) q_4 = 3.10648e-07
(4->7) q_5 = 2.26206e-07
(5->2) q_6 = 1.36762e-07
(7->10) q_7 = 3.83948e-07
(7->9) q_8 = 1.62322e-07
(3->0) q_9 = 2.2644e-06
(4->0) q_10 = 4.46893e-06
(0->6) q_11 = 5.90182e-06
(2->3) q_12 = 1.18552e-07
(6->8) q_13 = 9.72574e-07
(4->5) q_14 = 1.11422e-06
(3->5) q_15 = 4.83253e-07
(11->8) q_16 = 9.27937e-08
(6->11) q_17 = 8.24972e-07
(9->8) q_18 = 6.82605e-07
(11->3) q_19 = 2.31487e-07
(6->10) q_20 = 1.91066e-06
(3->6) q_21 = 8.92713e-07
(5->8) q_22 = 1.98885e-07
(0->5) q_23 = 4.71248e-06
(8->9) q_24 = 7.19317e-07
(1->8) q_25 = 4.23335e-07
(0->9) q_26 = 1.59577e-05
(9->3) q_27 = 7.25068e-07
(11->6) q_28 = 3.67043e-07
(1->11) q_29 = 1.00085e-07
(6->7) q_30 = 1.33602e-06
(6->4) q_31 = 1.28522e-06
