@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.49602e-10
(11->1) l_6 = 2.49602e-10
(10->9) l_28 = 2.49602e-10
(10->3) l_16 = 2.49602e-10
(9->10) l_29 = 2.49602e-10
(9->7) l_24 = 2.49602e-10
(9->3) l_14 = 2.49602e-10
(8->11) l_27 = 2.49602e-10
(8->2) l_10 = 2.49602e-10
(7->9) l_25 = 2.49602e-10
(7->4) l_20 = 2.49602e-10
(6->5) l_22 = 2.49602e-10
(6->4) l_18 = 2.49602e-10
(6->3) l_12 = 2.49602e-10
(5->6) l_23 = 2.49602e-10
(5->2) l_8 = 2.49602e-10
(5->1) l_4 = 2.49602e-10
(4->7) l_21 = 2.49602e-10
(4->6) l_19 = 2.49602e-10
(4->1) l_2 = 2.49602e-10
(3->10) l_17 = 2.49602e-10
(3->9) l_15 = 2.49602e-10
(3->6) l_13 = 2.49602e-10
(2->8) l_11 = 2.49602e-10
(2->5) l_9 = 2.49602e-10
(1->11) l_7 = 2.49602e-10
(1->5) l_5 = 2.49602e-10
(1->4) l_3 = 2.49602e-10
(1->0) l_0 = 2.49602e-10
(0->1) l_1 = 2.49602e-10
w_11 = 1.92001e-07
w_10 = 1.92001e-07
w_9 = 1.92001e-07
w_8 = 1.92001e-07
w_7 = 1.92001e-07
w_6 = 1.92001e-07
w_5 = 1.92001e-07
w_4 = 1.92001e-07
w_3 = 1.92001e-07
w_2 = 1.92001e-07
w_1 = 1.92001e-07
w_0 = 1.92001e-07
(5->10) q_0 = 4.17827e-08
(2->0) q_1 = 5.40007e-08
(4->10) q_2 = 8.57203e-08
(7->6) q_3 = 5.40788e-08
(7->8) q_4 = 1.24974e-08
(4->7) q_5 = 9.10032e-09
(5->2) q_6 = 5.50196e-09
(7->10) q_7 = 1.54463e-08
(7->9) q_8 = 6.53025e-09
(3->0) q_9 = 9.10974e-08
(4->0) q_10 = 1.79786e-07
(0->6) q_11 = 2.37432e-07
(2->3) q_12 = 4.76937e-09
(6->8) q_13 = 3.91268e-08
(4->5) q_14 = 4.48253e-08
(3->5) q_15 = 1.94414e-08
(11->8) q_16 = 3.73311e-09
(6->11) q_17 = 3.31888e-08
(9->8) q_18 = 2.74613e-08
(11->3) q_19 = 9.31278e-09
(6->10) q_20 = 7.68663e-08
(3->6) q_21 = 3.5914e-08
(5->8) q_22 = 8.00117e-09
(0->5) q_23 = 1.89584e-07
(8->9) q_24 = 2.89383e-08
(1->8) q_25 = 1.70308e-08
(0->9) q_26 = 6.41982e-07
(9->3) q_27 = 2.91696e-08
(11->6) q_28 = 1.47662e-08
(1->11) q_29 = 4.02643e-09
(6->7) q_30 = 5.37484e-08
(6->4) q_31 = 5.17048e-08
(8->7) q_32 = 4.37796e-09
(8->2) q_33 = 1.2228e-09
(10->4) q_34 = 1.92909e-08
(6->3) q_35 = 3.77541e-08
(5->6) q_36 = 3.0899e-08
(0->11) q_37 = 2.70101e-08
(2->10) q_38 = 2.94337e-08
(2->8) q_39 = 6.26337e-09
(10->8) q_40 = 1.16054e-08
(6->9) q_41 = 1.23316e-07
(8->6) q_42 = 2.16974e-08
(10->3) q_43 = 2.0027e-08
(9->2) q_44 = 2.14886e-08
(9->0) q_45 = 2.31551e-07
(10->2) q_46 = 6.1377e-09
(5->11) q_47 = 1.12114e-08
(11->7) q_48 = 3.39042e-09
(7->0) q_49 = 1.11879e-07
(7->5) q_50 = 1.25636e-08
(5->3) q_51 = 1.38875e-08
(11->5) q_52 = 1.48764e-08
(9->4) q_53 = 5.18841e-08
(1->4) q_54 = 2.66791e-09
(8->1) q_55 = 8.31426e-09
(4->3) q_56 = 1.02876e-07
(0->2) q_57 = 4.78203e-08
(1->7) q_58 = 2.16735e-09
(7->4) q_59 = 9.25739e-10
(3->11) q_60 = 1.45366e-08
(2->1) q_61 = 4.0717e-09
(5->0) q_62 = 7.50913e-08
(6->1) q_63 = 7.47536e-08
(4->11) q_64 = 9.90937e-09
(11->10) q_65 = 1.88628e-08
(11->1) q_66 = 5.86527e-09
(1->2) q_67 = 2.43539e-08
(5->7) q_68 = 6.68791e-09
(4->1) q_69 = 5.73352e-09
(9->7) q_70 = 1.55993e-08
(8->0) q_71 = 1.39017e-07
(1->5) q_72 = 1.64484e-08
(3->2) q_73 = 1.06753e-08
(2->5) q_74 = 1.03367e-08
(11->4) q_75 = 5.58579e-09
(10->9) q_76 = 5.72168e-09
(8->10) q_77 = 1.7221e-08
(7->2) q_78 = 3.51983e-10
(10->11) q_79 = 9.24601e-09
(3->1) q_80 = 4.36863e-08
(9->11) q_81 = 3.77541e-08
(9->5) q_82 = 4.48118e-08
(3->7) q_83 = 1.95481e-08
(10->6) q_84 = 1.10662e-08
(11->9) q_85 = 2.40989e-08
(1->10) q_86 = 5.74431e-08
(1->0) q_87 = 6.97027e-08
(7->3) q_88 = 2.31587e-08
(2->6) q_89 = 4.43416e-09
(2->4) q_90 = 4.53728e-10
(10->1) q_91 = 3.61842e-09
(0->7) q_92 = 1.47226e-07
(11->0) q_93 = 7.54702e-08
(2->9) q_94 = 4.15275e-08
(10->0) q_95 = 1.60496e-07
(0->4) q_96 = 8.52804e-08
(5->1) q_97 = 1.86604e-08
(1->9) q_98 = 6.88049e-08
(0->10) q_99 = 6.0073e-07
(3->4) q_100 = 1.95557e-08
(6->5) q_101 = 3.93637e-08
(0->1) q_102 = 1.31212e-07
(2->11) q_103 = 6.83147e-09
(9->6) q_104 = 7.45672e-08
(3->9) q_105 = 6.78376e-09
(4->9) q_106 = 2.37432e-07
(4->8) q_107 = 2.18687e-08
(4->2) q_108 = 1.15838e-08
(5->4) q_109 = 1.01743e-08
(4->6) q_110 = 7.38311e-08
(7->1) q_111 = 3.3626e-09
(7->11) q_112 = 2.10096e-09
(3->10) q_113 = 2.31193e-08
(10->7) q_114 = 4.10173e-09
(1->3) q_115 = 4.45184e-08
(1->6) q_116 = 6.15817e-08
(10->5) q_117 = 5.06114e-09
(8->11) q_118 = 3.11759e-09
(9->1) q_119 = 1.5663e-07
(8->4) q_120 = 4.53306e-09
(0->8) q_121 = 1.30184e-07
(11->2) q_122 = 4.32355e-09
(6->2) q_123 = 1.91404e-08
(5->9) q_124 = 7.14336e-08
(0->3) q_125 = 3.60438e-07
(2->7) q_126 = 3.87527e-10
(8->5) q_127 = 1.70503e-08
(3->8) q_128 = 2.42159e-08
(6->0) q_129 = 2.00781e-07
(9->10) q_130 = 2.43658e-08
(8->3) q_131 = 1.281e-08
################# variables ##################
D(l ,w ,q)= 0.00173723
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00173723
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 4.57455e-08
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0017428
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0017428
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 5.89136e-08
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00174836
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00174836
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 9.30791e-08
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00175389
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00175389
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 5.77285e-08
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00175932
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00175932
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.47099e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00176532
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00176532
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 9.7107e-09
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00177075
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00177075
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 5.9663e-09
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00177627
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00177627
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.6858e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00178183
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00178183
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 7.0422e-09
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00178732
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00178732
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.01012e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00179296
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00179296
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.90969e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00179837
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00179837
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.5708e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00180389
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00180389
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 5.89915e-09
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00181018
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00181018
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 4.30043e-08
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00181578
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00181578
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 4.80606e-08
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00182124
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00182124
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.11277e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00182677
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00182677
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 4.13095e-09
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00183241
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00183241
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 3.66313e-08
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00183803
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00183803
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 3.20538e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00184397
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00184397
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.12726e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00185014
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00185014
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 8.20654e-08
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00185557
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00185557
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 3.76594e-08
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00186091
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00186091
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 8.99578e-09
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00186664
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00186664
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.01876e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00187206
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00187206
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 3.37687e-08
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.001878
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.001878
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.86062e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00188356
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00188356
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 7.09765e-07
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00188919
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00188919
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 3.06146e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00189454
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00189454
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.67869e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00190032
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00190032
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 4.4551e-09
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00190596
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00190596
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 5.77063e-08
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00191143
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00191143
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 5.42136e-08
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00191676
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00191676
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 5.86546e-09
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00192359
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00192359
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.52252e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00192993
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00192993
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.16707e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00193565
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00193565
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 3.96325e-08
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00194099
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00194099
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 3.25056e-08
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00194635
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00194635
