@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 2.06434e-10
(11->1) l_6 = 2.06434e-10
(10->9) l_28 = 2.06434e-10
(10->3) l_16 = 2.06434e-10
(9->10) l_29 = 2.06434e-10
(9->7) l_24 = 2.06434e-10
(9->3) l_14 = 2.06434e-10
(8->11) l_27 = 2.06434e-10
(8->2) l_10 = 2.06434e-10
(7->9) l_25 = 2.06434e-10
(7->4) l_20 = 2.06434e-10
(6->5) l_22 = 2.06434e-10
(6->4) l_18 = 2.06434e-10
(6->3) l_12 = 2.06434e-10
(5->6) l_23 = 2.06434e-10
(5->2) l_8 = 2.06434e-10
(5->1) l_4 = 2.06434e-10
(4->7) l_21 = 2.06434e-10
(4->6) l_19 = 2.06434e-10
(4->1) l_2 = 2.06434e-10
(3->10) l_17 = 2.06434e-10
(3->9) l_15 = 2.06434e-10
(3->6) l_13 = 2.06434e-10
(2->8) l_11 = 2.06434e-10
(2->5) l_9 = 2.06434e-10
(1->11) l_7 = 2.06434e-10
(1->5) l_5 = 2.06434e-10
(1->4) l_3 = 2.06434e-10
(1->0) l_0 = 2.06434e-10
(0->1) l_1 = 2.06434e-10
w_11 = 1.58795e-07
w_10 = 1.58795e-07
w_9 = 1.58795e-07
w_8 = 1.58795e-07
w_7 = 1.58795e-07
w_6 = 1.58795e-07
w_5 = 1.58795e-07
w_4 = 1.58795e-07
w_3 = 1.58795e-07
w_2 = 1.58795e-07
w_1 = 1.58795e-07
w_0 = 1.58795e-07
(5->10) q_0 = 3.45565e-08
(2->0) q_1 = 4.46615e-08
(4->10) q_2 = 7.08953e-08
(7->6) q_3 = 4.47261e-08
(7->8) q_4 = 1.03361e-08
(4->7) q_5 = 7.52645e-09
(5->2) q_6 = 4.55042e-09
(7->10) q_7 = 1.27749e-08
(7->9) q_8 = 5.40087e-09
(3->0) q_9 = 7.53425e-08
(4->0) q_10 = 1.48693e-07
(0->6) q_11 = 1.96369e-07
(2->3) q_12 = 3.94453e-09
(6->8) q_13 = 3.236e-08
(4->5) q_14 = 3.70729e-08
(3->5) q_15 = 1.60791e-08
(11->8) q_16 = 3.08748e-09
(6->11) q_17 = 2.74489e-08
(9->8) q_18 = 2.2712e-08
(11->3) q_19 = 7.70218e-09
(6->10) q_20 = 6.35726e-08
(3->6) q_21 = 2.97028e-08
(5->8) q_22 = 6.6174e-09
(0->5) q_23 = 1.56796e-07
(8->9) q_24 = 2.39335e-08
(1->8) q_25 = 1.40854e-08
(0->9) q_26 = 5.30954e-07
(9->3) q_27 = 2.41249e-08
(11->6) q_28 = 1.22125e-08
(1->11) q_29 = 3.33008e-09
(6->7) q_30 = 4.44529e-08
(6->4) q_31 = 4.27626e-08
(8->7) q_32 = 3.62081e-09
(8->2) q_33 = 1.01132e-09
(10->4) q_34 = 1.59546e-08
(6->3) q_35 = 3.12247e-08
(5->6) q_36 = 2.55551e-08
(0->11) q_37 = 2.23388e-08
(2->10) q_38 = 2.43432e-08
(2->8) q_39 = 5.18015e-09
(10->8) q_40 = 9.59829e-09
(6->9) q_41 = 1.01989e-07
(8->6) q_42 = 1.79449e-08
(10->3) q_43 = 1.65634e-08
(9->2) q_44 = 1.77722e-08
(9->0) q_45 = 1.91505e-07
(10->2) q_46 = 5.07621e-09
(5->11) q_47 = 9.2724e-09
(11->7) q_48 = 2.80406e-09
(7->0) q_49 = 9.25298e-08
(7->5) q_50 = 1.03908e-08
(5->3) q_51 = 1.14857e-08
(11->5) q_52 = 1.23036e-08
