@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.06937e-09
(11->1) l_6 = 6.06937e-09
(10->9) l_28 = 6.06937e-09
(10->3) l_16 = 6.06937e-09
(9->10) l_29 = 6.06937e-09
(9->7) l_24 = 6.06937e-09
(9->3) l_14 = 6.06937e-09
(8->11) l_27 = 6.06937e-09
(8->2) l_10 = 6.06937e-09
(7->9) l_25 = 6.06937e-09
(7->4) l_20 = 6.06937e-09
(6->5) l_22 = 6.06937e-09
(6->4) l_18 = 6.06937e-09
(6->3) l_12 = 6.06937e-09
(5->6) l_23 = 6.06937e-09
(5->2) l_8 = 6.06937e-09
(5->1) l_4 = 6.06937e-09
(4->7) l_21 = 6.06937e-09
(4->6) l_19 = 6.06937e-09
(4->1) l_2 = 6.06937e-09
(3->10) l_17 = 6.06937e-09
(3->9) l_15 = 6.06937e-09
(3->6) l_13 = 6.06937e-09
(2->8) l_11 = 6.06937e-09
(2->5) l_9 = 6.06937e-09
(1->11) l_7 = 6.06937e-09
(1->5) l_5 = 6.06937e-09
(1->4) l_3 = 6.06937e-09
(1->0) l_0 = 6.06937e-09
(0->1) l_1 = 6.06937e-09
w_11 = 4.66874e-06
w_10 = 4.66874e-06
w_9 = 4.66874e-06
w_8 = 4.66874e-06
w_7 = 4.66874e-06
w_6 = 4.66874e-06
w_5 = 4.66874e-06
w_4 = 4.66874e-06
w_3 = 4.66874e-06
w_2 = 4.66874e-06
w_1 = 4.66874e-06
w_0 = 4.66874e-06
(5->10) q_0 = 1.016e-06
(2->0) q_1 = 1.31309e-06
(4->10) q_2 = 2.08439e-06
(7->6) q_3 = 1.31499e-06
(7->8) q_4 = 3.0389e-07
(4->7) q_5 = 2.21285e-07
(5->2) q_6 = 1.33787e-07
(7->10) q_7 = 3.75595e-07
(7->9) q_8 = 1.58791e-07
(3->0) q_9 = 2.21514e-06
(4->0) q_10 = 4.37171e-06
(0->6) q_11 = 5.77343e-06
(2->3) q_12 = 1.15973e-07
(6->8) q_13 = 9.51416e-07
(4->5) q_14 = 1.08998e-06
(3->5) q_15 = 4.7274e-07
(11->8) q_16 = 9.0775e-08
(6->11) q_17 = 8.07025e-07
(9->8) q_18 = 6.67755e-07
(11->3) q_19 = 2.26451e-07
(6->10) q_20 = 1.8691e-06
(3->6) q_21 = 8.73293e-07
(5->8) q_22 = 1.94558e-07
(0->5) q_23 = 4.60997e-06
(8->9) q_24 = 7.03669e-07
(1->8) q_25 = 4.14125e-07
(0->9) q_26 = 1.56106e-05
(9->3) q_27 = 7.09295e-07
(11->6) q_28 = 3.59059e-07
(1->11) q_29 = 9.79075e-08
(6->7) q_30 = 1.30696e-06
(6->4) q_31 = 1.25726e-06
(8->7) q_32 = 1.06455e-07
(8->2) q_33 = 2.97339e-08
(10->4) q_34 = 4.69082e-07
(6->3) q_35 = 9.18037e-07
(5->6) q_36 = 7.51345e-07
(0->11) q_37 = 6.56783e-07
(2->10) q_38 = 7.15715e-07
(2->8) q_39 = 1.52301e-07
(10->8) q_40 = 2.82199e-07
(6->9) q_41 = 2.99857e-06
(8->6) q_42 = 5.27598e-07
(10->3) q_43 = 4.86981e-07
(9->2) q_44 = 5.2252e-07
(9->0) q_45 = 5.63044e-06
(10->2) q_46 = 1.49246e-07
(5->11) q_47 = 2.72618e-07
(11->7) q_48 = 8.24421e-08
(7->0) q_49 = 2.72047e-06
(7->5) q_50 = 3.05498e-07
(5->3) q_51 = 3.3769e-07
(11->5) q_52 = 3.61737e-07
(9->4) q_53 = 1.26162e-06
(1->4) q_54 = 6.48735e-08
(8->1) q_55 = 2.02171e-07
(4->3) q_56 = 2.50156e-06
(0->2) q_57 = 1.16281e-06
(1->7) q_58 = 5.27017e-08
(7->4) q_59 = 2.25105e-08
(3->11) q_60 = 3.53476e-07
(2->1) q_61 = 9.90082e-08
(5->0) q_62 = 1.82594e-06
(6->1) q_63 = 1.81772e-06
(4->11) q_64 = 2.40958e-07
(11->10) q_65 = 4.58671e-07
(11->1) q_66 = 1.42621e-07
(1->2) q_67 = 5.92195e-07
(5->7) q_68 = 1.62625e-07
(4->1) q_69 = 1.39418e-07
(9->7) q_70 = 3.79316e-07
(8->0) q_71 = 3.38036e-06
(1->5) q_72 = 3.99963e-07
(3->2) q_73 = 2.59582e-07
(2->5) q_74 = 2.51348e-07
(11->4) q_75 = 1.35825e-07
(10->9) q_76 = 1.3913e-07
(8->10) q_77 = 4.1875e-07
(7->2) q_78 = 8.55889e-09
(10->11) q_79 = 2.24828e-07
(3->1) q_80 = 1.06228e-06
(9->11) q_81 = 9.18037e-07
(9->5) q_82 = 1.08965e-06
(3->7) q_83 = 4.75335e-07
(10->6) q_84 = 2.69088e-07
(11->9) q_85 = 5.85994e-07
(1->10) q_86 = 1.3968e-06
(1->0) q_87 = 1.6949e-06
(7->3) q_88 = 5.63131e-07
(2->6) q_89 = 1.07822e-07
(2->4) q_90 = 1.10329e-08
(10->1) q_91 = 8.79862e-08
(0->7) q_92 = 3.57998e-06
(11->0) q_93 = 1.83515e-06
(2->9) q_94 = 1.00979e-06
(10->0) q_95 = 3.90264e-06
(0->4) q_96 = 2.0737e-06
(5->1) q_97 = 4.5375e-07
(1->9) q_98 = 1.67307e-06
(0->10) q_99 = 1.46075e-05
(3->4) q_100 = 4.75521e-07
(6->5) q_101 = 9.57175e-07
(0->1) q_102 = 3.19058e-06
(2->11) q_103 = 1.66115e-07
(9->6) q_104 = 1.81319e-06
(3->9) q_105 = 1.64955e-07
(4->9) q_106 = 5.77343e-06
(4->8) q_107 = 5.31764e-07
(4->2) q_108 = 2.81675e-07
(5->4) q_109 = 2.47399e-07
(4->6) q_110 = 1.79529e-06
(7->1) q_111 = 8.17657e-08
(7->11) q_112 = 5.10873e-08
(3->10) q_113 = 5.62174e-07
(10->7) q_114 = 9.97385e-08
(1->3) q_115 = 1.08252e-06
(1->6) q_116 = 1.49743e-06
(10->5) q_117 = 1.23068e-07
(8->11) q_118 = 7.58079e-08
(9->1) q_119 = 3.80865e-06
(8->4) q_120 = 1.10227e-07
(0->8) q_121 = 3.16559e-06
(11->2) q_122 = 1.05132e-07
(6->2) q_123 = 4.65421e-07
(5->9) q_124 = 1.73699e-06
(0->3) q_125 = 8.76449e-06
(2->7) q_126 = 9.42318e-09
(8->5) q_127 = 4.14597e-07
(3->8) q_128 = 5.8884e-07
(6->0) q_129 = 4.88223e-06
(9->10) q_130 = 5.92485e-07
(8->3) q_131 = 3.1149e-07
################# variables ##################
D(l ,w ,q)= 0.0422428
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0422428
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.11236e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0424661
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0424661
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.43271e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0426886
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0426886
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.26359e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.04291
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.04291
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.40422e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0431278
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0431278
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.57887e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.043368
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.043368
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.36299e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0435857
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0435857
