@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 6.2709e-09
(11->1) l_6 = 6.2709e-09
(10->9) l_28 = 6.2709e-09
(10->3) l_16 = 6.2709e-09
(9->10) l_29 = 6.2709e-09
(9->7) l_24 = 6.2709e-09
(9->3) l_14 = 6.2709e-09
(8->11) l_27 = 6.2709e-09
(8->2) l_10 = 6.2709e-09
(7->9) l_25 = 6.2709e-09
(7->4) l_20 = 6.2709e-09
(6->5) l_22 = 6.2709e-09
(6->4) l_18 = 6.2709e-09
(6->3) l_12 = 6.2709e-09
(5->6) l_23 = 6.2709e-09
(5->2) l_8 = 6.2709e-09
(5->1) l_4 = 6.2709e-09
(4->7) l_21 = 6.2709e-09
(4->6) l_19 = 6.2709e-09
(4->1) l_2 = 6.2709e-09
(3->10) l_17 = 6.2709e-09
(3->9) l_15 = 6.2709e-09
(3->6) l_13 = 6.2709e-09
(2->8) l_11 = 6.2709e-09
(2->5) l_9 = 6.2709e-09
(1->11) l_7 = 6.2709e-09
(1->5) l_5 = 6.2709e-09
(1->4) l_3 = 6.2709e-09
(1->0) l_0 = 6.2709e-09
(0->1) l_1 = 6.2709e-09
w_11 = 4.82377e-06
w_10 = 4.82377e-06
w_9 = 4.82377e-06
w_8 = 4.82377e-06
w_7 = 4.82377e-06
w_6 = 4.82377e-06
w_5 = 4.82377e-06
w_4 = 4.82377e-06
w_3 = 4.82377e-06
w_2 = 4.82377e-06
w_1 = 4.82377e-06
w_0 = 4.82377e-06
(5->10) q_0 = 1.04973e-06
(2->0) q_1 = 1.35669e-06
(4->10) q_2 = 2.1536e-06
(7->6) q_3 = 1.35865e-06
(7->8) q_4 = 3.13981e-07
(4->7) q_5 = 2.28633e-07
(5->2) q_6 = 1.38229e-07
(7->10) q_7 = 3.88067e-07
(7->9) q_8 = 1.64063e-07
(3->0) q_9 = 2.2887e-06
(4->0) q_10 = 4.51687e-06
(0->6) q_11 = 5.96514e-06
(2->3) q_12 = 1.19824e-07
(6->8) q_13 = 9.83008e-07
(4->5) q_14 = 1.12617e-06
(3->5) q_15 = 4.88438e-07
(11->8) q_16 = 9.37892e-08
(6->11) q_17 = 8.33823e-07
(9->8) q_18 = 6.89928e-07
(11->3) q_19 = 2.33971e-07
(6->10) q_20 = 1.93116e-06
(3->6) q_21 = 9.0229e-07
(5->8) q_22 = 2.01018e-07
(0->5) q_23 = 4.76304e-06
(8->9) q_24 = 7.27034e-07
(1->8) q_25 = 4.27876e-07
(0->9) q_26 = 1.61289e-05
(9->3) q_27 = 7.32847e-07
(11->6) q_28 = 3.70981e-07
(1->11) q_29 = 1.01159e-07
(6->7) q_30 = 1.35036e-06
(6->4) q_31 = 1.29901e-06
(8->7) q_32 = 1.0999e-07
(8->2) q_33 = 3.07213e-08
(10->4) q_34 = 4.84658e-07
(6->3) q_35 = 9.48521e-07
(5->6) q_36 = 7.76294e-07
(0->11) q_37 = 6.78591e-07
(2->10) q_38 = 7.3948e-07
(2->8) q_39 = 1.57359e-07
(10->8) q_40 = 2.91569e-07
(6->9) q_41 = 3.09814e-06
(8->6) q_42 = 5.45117e-07
(10->3) q_43 = 5.03151e-07
(9->2) q_44 = 5.3987e-07
(9->0) q_45 = 5.8174e-06
(10->2) q_46 = 1.54201e-07
(5->11) q_47 = 2.8167e-07
(11->7) q_48 = 8.51796e-08
(7->0) q_49 = 2.8108e-06
(7->5) q_50 = 3.15642e-07
(5->3) q_51 = 3.48903e-07
(11->5) q_52 = 3.73748e-07
(9->4) q_53 = 1.30352e-06
(1->4) q_54 = 6.70276e-08
(8->1) q_55 = 2.08884e-07
(4->3) q_56 = 2.58462e-06
(0->2) q_57 = 1.20142e-06
(1->7) q_58 = 5.44517e-08
(7->4) q_59 = 2.32579e-08
(3->11) q_60 = 3.65213e-07
(2->1) q_61 = 1.02296e-07
(5->0) q_62 = 1.88657e-06
(6->1) q_63 = 1.87808e-06
(4->11) q_64 = 2.48959e-07
(11->10) q_65 = 4.73901e-07
(11->1) q_66 = 1.47357e-07
(1->2) q_67 = 6.11859e-07
(5->7) q_68 = 1.68025e-07
(4->1) q_69 = 1.44047e-07
(9->7) q_70 = 3.91911e-07
(8->0) q_71 = 3.4926e-06
(1->5) q_72 = 4.13244e-07
(3->2) q_73 = 2.68201e-07
(2->5) q_74 = 2.59694e-07
(11->4) q_75 = 1.40335e-07
(10->9) q_76 = 1.43749e-07
(8->10) q_77 = 4.32655e-07
(7->2) q_78 = 8.84309e-09
(10->11) q_79 = 2.32293e-07
(3->1) q_80 = 1.09756e-06
(9->11) q_81 = 9.48521e-07
(9->5) q_82 = 1.12584e-06
(3->7) q_83 = 4.91118e-07
(10->6) q_84 = 2.78023e-07
(11->9) q_85 = 6.05452e-07
(1->10) q_86 = 1.44318e-06
(1->0) q_87 = 1.75118e-06
(7->3) q_88 = 5.8183e-07
(2->6) q_89 = 1.11402e-07
(2->4) q_90 = 1.13993e-08
(10->1) q_91 = 9.09078e-08
(0->7) q_92 = 3.69886e-06
(11->0) q_93 = 1.89608e-06
(2->9) q_94 = 1.04332e-06
(10->0) q_95 = 4.03223e-06
(0->4) q_96 = 2.14255e-06
(5->1) q_97 = 4.68817e-07
(1->9) q_98 = 1.72863e-06
(0->10) q_99 = 1.50925e-05
(3->4) q_100 = 4.91311e-07
