@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.56258e-09
(11->1) l_6 = 4.56258e-09
(10->9) l_28 = 4.56258e-09
(10->3) l_16 = 4.56258e-09
(9->10) l_29 = 4.56258e-09
(9->7) l_24 = 4.56258e-09
(9->3) l_14 = 4.56258e-09
(8->11) l_27 = 4.56258e-09
(8->2) l_10 = 4.56258e-09
(7->9) l_25 = 4.56258e-09
(7->4) l_20 = 4.56258e-09
(6->5) l_22 = 4.56258e-09
(6->4) l_18 = 4.56258e-09
(6->3) l_12 = 4.56258e-09
(5->6) l_23 = 4.56258e-09
(5->2) l_8 = 4.56258e-09
(5->1) l_4 = 4.56258e-09
(4->7) l_21 = 4.56258e-09
(4->6) l_19 = 4.56258e-09
(4->1) l_2 = 4.56258e-09
(3->10) l_17 = 4.56258e-09
(3->9) l_15 = 4.56258e-09
(3->6) l_13 = 4.56258e-09
(2->8) l_11 = 4.56258e-09
(2->5) l_9 = 4.56258e-09
(1->11) l_7 = 4.56258e-09
(1->5) l_5 = 4.56258e-09
(1->4) l_3 = 4.56258e-09
(1->0) l_0 = 4.56258e-09
(0->1) l_1 = 4.56258e-09
w_11 = 3.50968e-06
w_10 = 3.50968e-06
w_9 = 3.50968e-06
w_8 = 3.50968e-06
w_7 = 3.50968e-06
w_6 = 3.50968e-06
w_5 = 3.50968e-06
w_4 = 3.50968e-06
w_3 = 3.50968e-06
w_2 = 3.50968e-06
w_1 = 3.50968e-06
w_0 = 3.50968e-06
(5->10) q_0 = 7.63764e-07
(2->0) q_1 = 9.87103e-07
(4->10) q_2 = 1.56692e-06
(7->6) q_3 = 9.88531e-07
(7->8) q_4 = 2.28447e-07
(4->7) q_5 = 1.66349e-07
(5->2) q_6 = 1.00573e-07
(7->10) q_7 = 2.8235e-07
(7->9) q_8 = 1.19369e-07
(3->0) q_9 = 1.66521e-06
(4->0) q_10 = 3.28639e-06
(0->6) q_11 = 4.34012e-06
(2->3) q_12 = 8.71816e-08
(6->8) q_13 = 7.15217e-07
(4->5) q_14 = 8.19382e-07
(3->5) q_15 = 3.55378e-07
(11->8) q_16 = 6.82392e-08
(6->11) q_17 = 6.06673e-07
(9->8) q_18 = 5.01978e-07
(11->3) q_19 = 1.70233e-07
(6->10) q_20 = 1.40508e-06
(3->6) q_21 = 6.56489e-07
(5->8) q_22 = 1.46257e-07
(0->5) q_23 = 3.4655e-06
(8->9) q_24 = 5.28976e-07
