@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 4.30861e-09
(11->1) l_6 = 4.30861e-09
(10->9) l_28 = 4.30861e-09
(10->3) l_16 = 4.30861e-09
(9->10) l_29 = 4.30861e-09
(9->7) l_24 = 4.30861e-09
(9->3) l_14 = 4.30861e-09
(8->11) l_27 = 4.30861e-09
(8->2) l_10 = 4.30861e-09
(7->9) l_25 = 4.30861e-09
(7->4) l_20 = 4.30861e-09
(6->5) l_22 = 4.30861e-09
(6->4) l_18 = 4.30861e-09
(6->3) l_12 = 4.30861e-09
(5->6) l_23 = 4.30861e-09
(5->2) l_8 = 4.30861e-09
(5->1) l_4 = 4.30861e-09
(4->7) l_21 = 4.30861e-09
(4->6) l_19 = 4.30861e-09
(4->1) l_2 = 4.30861e-09
(3->10) l_17 = 4.30861e-09
(3->9) l_15 = 4.30861e-09
(3->6) l_13 = 4.30861e-09
(2->8) l_11 = 4.30861e-09
(2->5) l_9 = 4.30861e-09
(1->11) l_7 = 4.30861e-09
(1->5) l_5 = 4.30861e-09
(1->4) l_3 = 4.30861e-09
(1->0) l_0 = 4.30861e-09
(0->1) l_1 = 4.30861e-09
w_11 = 3.31432e-06
w_10 = 3.31432e-06
w_9 = 3.31432e-06
w_8 = 3.31432e-06
w_7 = 3.31432e-06
w_6 = 3.31432e-06
w_5 = 3.31432e-06
w_4 = 3.31432e-06
w_3 = 3.31432e-06
w_2 = 3.31432e-06
w_1 = 3.31432e-06
w_0 = 3.31432e-06
(5->10) q_0 = 7.2125e-07
(2->0) q_1 = 9.32157e-07
(4->10) q_2 = 1.4797e-06
(7->6) q_3 = 9.33505e-07
(7->8) q_4 = 2.1573e-07
(4->7) q_5 = 1.57089e-07
(5->2) q_6 = 9.49746e-08
(7->10) q_7 = 2.66633e-07
(7->9) q_8 = 1.12725e-07
(3->0) q_9 = 1.57252e-06
(4->0) q_10 = 3.10346e-06
(0->6) q_11 = 4.09853e-06
(2->3) q_12 = 8.23287e-08
(6->8) q_13 = 6.75405e-07
(4->5) q_14 = 7.73771e-07
(3->5) q_15 = 3.35596e-07
(11->8) q_16 = 6.44407e-08
(6->11) q_17 = 5.72903e-07
(9->8) q_18 = 4.74036e-07
(11->3) q_19 = 1.60757e-07
(6->10) q_20 = 1.32686e-06
(3->6) q_21 = 6.19946e-07
(5->8) q_22 = 1.38116e-07
(0->5) q_23 = 3.27259e-06
(8->9) q_24 = 4.99531e-07
(1->8) q_25 = 2.93986e-07
(0->9) q_26 = 1.10819e-05
(9->3) q_27 = 5.03525e-07
(11->6) q_28 = 2.54894e-07
(1->11) q_29 = 6.9504e-08
(6->7) q_30 = 9.27803e-07
(6->4) q_31 = 8.92525e-07
(8->7) q_32 = 7.55722e-08
(8->2) q_33 = 2.1108e-08
(10->4) q_34 = 3.32999e-07
(6->3) q_35 = 6.5171e-07
(5->6) q_36 = 5.33376e-07
(0->11) q_37 = 4.66247e-07
(2->10) q_38 = 5.08082e-07
(2->8) q_39 = 1.08118e-07
(10->8) q_40 = 2.00332e-07
(6->9) q_41 = 2.12867e-06
