@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.24015e-05
(13->1) l_9 = 1.24015e-05
(13->0) l_5 = 1.24015e-05
(12->6) l_37 = 1.24015e-05
(12->2) l_15 = 1.24015e-05
(12->0) l_3 = 1.24015e-05
(11->4) l_25 = 1.24015e-05
(11->3) l_21 = 1.24015e-05
(11->2) l_13 = 1.24015e-05
(11->1) l_7 = 1.24015e-05
(10->9) l_41 = 1.24015e-05
(10->8) l_39 = 1.24015e-05
(10->5) l_29 = 1.24015e-05
(10->4) l_23 = 1.24015e-05
(9->10) l_40 = 1.24015e-05
(9->6) l_35 = 1.24015e-05
(9->3) l_19 = 1.24015e-05
(8->10) l_38 = 1.24015e-05
(8->6) l_33 = 1.24015e-05
(8->3) l_17 = 1.24015e-05
(7->5) l_27 = 1.24015e-05
(7->2) l_11 = 1.24015e-05
(6->12) l_36 = 1.24015e-05
(6->9) l_34 = 1.24015e-05
(6->8) l_32 = 1.24015e-05
(5->13) l_30 = 1.24015e-05
(5->10) l_28 = 1.24015e-05
(5->7) l_26 = 1.24015e-05
(4->11) l_24 = 1.24015e-05
(4->10) l_22 = 1.24015e-05
(3->11) l_20 = 1.24015e-05
(3->9) l_18 = 1.24015e-05
(3->8) l_16 = 1.24015e-05
(2->12) l_14 = 1.24015e-05
(2->11) l_12 = 1.24015e-05
(2->7) l_10 = 1.24015e-05
(1->13) l_8 = 1.24015e-05
(1->11) l_6 = 1.24015e-05
(1->0) l_1 = 1.24015e-05
(0->13) l_4 = 1.24015e-05
(0->12) l_2 = 1.24015e-05
(0->1) l_0 = 1.24015e-05
w_13 = 2.7256e-06
w_12 = 2.7256e-06
w_11 = 2.7256e-06
w_10 = 2.7256e-06
w_9 = 2.7256e-06
w_8 = 2.7256e-06
w_7 = 2.7256e-06
w_6 = 2.7256e-06
w_5 = 2.7256e-06
w_4 = 2.7256e-06
w_3 = 2.7256e-06
w_2 = 2.7256e-06
w_1 = 2.7256e-06
w_0 = 2.7256e-06
(0->1) q_0 = 0.000115429
(0->2) q_1 = 0.000333463
(0->3) q_2 = 0.000187573
(0->4) q_3 = 9.37864e-05
(0->5) q_4 = 0.000150058
(0->6) q_5 = 0.000176539
(0->7) q_6 = 0.000428738
(0->8) q_7 = 0.000375145
(0->9) q_8 = 0.000120047
(0->10) q_9 = 0.000150058
(0->11) q_10 = 0.000115429
(0->12) q_11 = 0.000272833
(0->13) q_12 = 0.000250097
(1->2) q_13 = 0.000230859
(1->3) q_14 = 0.000130485
(1->4) q_15 = 6.38545e-05
(1->5) q_16 = 0.000103488
(1->6) q_17 = 0.000125048
(1->7) q_18 = 0.000300116
(1->8) q_19 = 0.000272833
(1->9) q_20 = 8.11125e-05
(1->10) q_21 = 0.000107184
(1->11) q_22 = 7.8978e-05
(1->12) q_23 = 0.000200078
(1->13) q_24 = 0.000187573
(2->3) q_25 = 0.000272833
(2->4) q_26 = 0.000136417
(2->5) q_27 = 0.000200078
(2->6) q_28 = 0.000250097
(2->7) q_29 = 0.000500194
(2->8) q_30 = 0.000600233
