@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 4.60471e-06
(13->1) l_9 = 4.60471e-06
(13->0) l_5 = 4.60471e-06
(12->6) l_37 = 4.60471e-06
(12->2) l_15 = 4.60471e-06
(12->0) l_3 = 4.60471e-06
(11->4) l_25 = 4.60471e-06
(11->3) l_21 = 4.60471e-06
(11->2) l_13 = 4.60471e-06
(11->1) l_7 = 4.60471e-06
(10->9) l_41 = 4.60471e-06
(10->8) l_39 = 4.60471e-06
(10->5) l_29 = 4.60471e-06
(10->4) l_23 = 4.60471e-06
(9->10) l_40 = 4.60471e-06
(9->6) l_35 = 4.60471e-06
(9->3) l_19 = 4.60471e-06
(8->10) l_38 = 4.60471e-06
(8->6) l_33 = 4.60471e-06
(8->3) l_17 = 4.60471e-06
(7->5) l_27 = 4.60471e-06
(7->2) l_11 = 4.60471e-06
(6->12) l_36 = 4.60471e-06
(6->9) l_34 = 4.60471e-06
(6->8) l_32 = 4.60471e-06
(5->13) l_30 = 4.60471e-06
(5->10) l_28 = 4.60471e-06
(5->7) l_26 = 4.60471e-06
(4->11) l_24 = 4.60471e-06
(4->10) l_22 = 4.60471e-06
(3->11) l_20 = 4.60471e-06
(3->9) l_18 = 4.60471e-06
(3->8) l_16 = 4.60471e-06
(2->12) l_14 = 4.60471e-06
(2->11) l_12 = 4.60471e-06
(2->7) l_10 = 4.60471e-06
(1->13) l_8 = 4.60471e-06
(1->11) l_6 = 4.60471e-06
(1->0) l_1 = 4.60471e-06
(0->13) l_4 = 4.60471e-06
(0->12) l_2 = 4.60471e-06
(0->1) l_0 = 4.60471e-06
w_13 = 1.01202e-06
w_12 = 1.01202e-06
w_11 = 1.01202e-06
w_10 = 1.01202e-06
w_9 = 1.01202e-06
w_8 = 1.01202e-06
w_7 = 1.01202e-06
w_6 = 1.01202e-06
w_5 = 1.01202e-06
w_4 = 1.01202e-06
w_3 = 1.01202e-06
w_2 = 1.01202e-06
w_1 = 1.01202e-06
w_0 = 1.01202e-06
(0->1) q_0 = 4.28592e-05
(0->2) q_1 = 0.000123815
(0->3) q_2 = 6.96462e-05
(0->4) q_3 = 3.48231e-05
(0->5) q_4 = 5.5717e-05
(0->6) q_5 = 6.55494e-05
(0->7) q_6 = 0.000159191
(0->8) q_7 = 0.000139292
(0->9) q_8 = 4.45736e-05
(0->10) q_9 = 5.5717e-05
(0->11) q_10 = 4.28592e-05
(0->12) q_11 = 0.000101304
(0->13) q_12 = 9.28616e-05
(1->2) q_13 = 8.57184e-05
(1->3) q_14 = 4.84495e-05
(1->4) q_15 = 2.37093e-05
(1->5) q_16 = 3.84255e-05
(1->6) q_17 = 4.64308e-05
(1->7) q_18 = 0.000111434
(1->8) q_19 = 0.000101304
(1->9) q_20 = 3.01173e-05
(1->10) q_21 = 3.97978e-05
(1->11) q_22 = 2.93247e-05
(1->12) q_23 = 7.42893e-05
(1->13) q_24 = 6.96462e-05
(2->3) q_25 = 0.000101304
(2->4) q_26 = 5.06518e-05
(2->5) q_27 = 7.42893e-05
(2->6) q_28 = 9.28616e-05
(2->7) q_29 = 0.000185723
(2->8) q_30 = 0.000222868
(2->9) q_31 = 6.55494e-05
(2->10) q_32 = 8.57184e-05
(2->11) q_33 = 5.5717e-05
(2->12) q_34 = 0.000139292
(2->13) q_35 = 0.000159191
(3->4) q_36 = 1.82679e-05
(3->5) q_37 = 3.01173e-05
(3->6) q_38 = 3.18383e-05
(3->7) q_39 = 0.000101304
(3->8) q_40 = 3.71446e-05
(3->9) q_41 = 1.32659e-05
(3->10) q_42 = 1.1488e-05
(3->11) q_43 = 2.85728e-05
(3->12) q_44 = 9.28616e-05
(3->13) q_45 = 8.57184e-05
(4->5) q_46 = 1.50586e-05
(4->6) q_47 = 1.76879e-05
(4->7) q_48 = 5.06518e-05
(4->8) q_49 = 4.12718e-05
(4->9) q_50 = 1.22455e-05
(4->10) q_51 = 1.54769e-05
(4->11) q_52 = 1.29574e-05
(4->12) q_53 = 4.84495e-05
(4->13) q_54 = 4.28592e-05
(5->6) q_55 = 2.18498e-05
(5->7) q_56 = 6.55494e-05
(5->8) q_57 = 6.55494e-05
(5->9) q_58 = 1.95498e-05
(5->10) q_59 = 2.53259e-05
(5->11) q_60 = 2.18498e-05
(5->12) q_61 = 7.42893e-05
(5->13) q_62 = 6.55494e-05
(6->7) q_63 = 8.57184e-05
(6->8) q_64 = 6.96462e-05
(6->9) q_65 = 2.02607e-05
(6->10) q_66 = 2.59149e-05
(6->11) q_67 = 2.65319e-05
(6->12) q_68 = 8.57184e-05
(6->13) q_69 = 7.95957e-05
(7->8) q_70 = 0.000222868
(7->9) q_71 = 6.55494e-05
(7->10) q_72 = 8.57184e-05
(7->11) q_73 = 5.86494e-05
(7->12) q_74 = 0.000185723
(7->13) q_75 = 0.000185723
