@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.48373e-05
(13->1) l_9 = 1.48373e-05
(13->0) l_5 = 1.48373e-05
(12->6) l_37 = 1.48373e-05
(12->2) l_15 = 1.48373e-05
(12->0) l_3 = 1.48373e-05
(11->4) l_25 = 1.48373e-05
(11->3) l_21 = 1.48373e-05
(11->2) l_13 = 1.48373e-05
(11->1) l_7 = 1.48373e-05
(10->9) l_41 = 1.48373e-05
(10->8) l_39 = 1.48373e-05
(10->5) l_29 = 1.48373e-05
(10->4) l_23 = 1.48373e-05
(9->10) l_40 = 1.48373e-05
(9->6) l_35 = 1.48373e-05
(9->3) l_19 = 1.48373e-05
(8->10) l_38 = 1.48373e-05
(8->6) l_33 = 1.48373e-05
(8->3) l_17 = 1.48373e-05
(7->5) l_27 = 1.48373e-05
(7->2) l_11 = 1.48373e-05
(6->12) l_36 = 1.48373e-05
(6->9) l_34 = 1.48373e-05
(6->8) l_32 = 1.48373e-05
(5->13) l_30 = 1.48373e-05
(5->10) l_28 = 1.48373e-05
(5->7) l_26 = 1.48373e-05
(4->11) l_24 = 1.48373e-05
(4->10) l_22 = 1.48373e-05
(3->11) l_20 = 1.48373e-05
(3->9) l_18 = 1.48373e-05
(3->8) l_16 = 1.48373e-05
(2->12) l_14 = 1.48373e-05
(2->11) l_12 = 1.48373e-05
(2->7) l_10 = 1.48373e-05
(1->13) l_8 = 1.48373e-05
(1->11) l_6 = 1.48373e-05
(1->0) l_1 = 1.48373e-05
(0->13) l_4 = 1.48373e-05
(0->12) l_2 = 1.48373e-05
(0->1) l_0 = 1.48373e-05
w_13 = 3.26094e-06
w_12 = 3.26094e-06
w_11 = 3.26094e-06
w_10 = 3.26094e-06
w_9 = 3.26094e-06
w_8 = 3.26094e-06
w_7 = 3.26094e-06
w_6 = 3.26094e-06
w_5 = 3.26094e-06
w_4 = 3.26094e-06
w_3 = 3.26094e-06
w_2 = 3.26094e-06
w_1 = 3.26094e-06
w_0 = 3.26094e-06
(0->1) q_0 = 0.000138101
(0->2) q_1 = 0.000398958
(0->3) q_2 = 0.000224414
(0->4) q_3 = 0.000112207
(0->5) q_4 = 0.000179531
(0->6) q_5 = 0.000211213
(0->7) q_6 = 0.000512946
(0->8) q_7 = 0.000448828
(0->9) q_8 = 0.000143625
(0->10) q_9 = 0.000179531
(0->11) q_10 = 0.000138101
(0->12) q_11 = 0.00032642
(0->13) q_12 = 0.000299218
(1->2) q_13 = 0.000276202
(1->3) q_14 = 0.000156114
(1->4) q_15 = 7.63962e-05
(1->5) q_16 = 0.000123815
(1->6) q_17 = 0.000149609
(1->7) q_18 = 0.000359062
(1->8) q_19 = 0.00032642
(1->9) q_20 = 9.70438e-05
(1->10) q_21 = 0.000128236
(1->11) q_22 = 9.449e-05
(1->12) q_23 = 0.000239375
(1->13) q_24 = 0.000224414
(2->3) q_25 = 0.00032642
(2->4) q_26 = 0.00016321
(2->5) q_27 = 0.000239375
(2->6) q_28 = 0.000299218
(2->7) q_29 = 0.000598437
(2->8) q_30 = 0.000718124
(2->9) q_31 = 0.000211213
(2->10) q_32 = 0.000276202
(2->11) q_33 = 0.000179531
(2->12) q_34 = 0.000448828
(2->13) q_35 = 0.000512946
(3->4) q_36 = 5.88626e-05
(3->5) q_37 = 9.70438e-05
(3->6) q_38 = 0.000102589
(3->7) q_39 = 0.00032642
(3->8) q_40 = 0.000119687
(3->9) q_41 = 4.27455e-05
(3->10) q_42 = 3.70167e-05
(3->11) q_43 = 9.20672e-05
(3->12) q_44 = 0.000299218
(3->13) q_45 = 0.000276202
(4->5) q_46 = 4.85219e-05
(4->6) q_47 = 5.6994e-05
(4->7) q_48 = 0.00016321
(4->8) q_49 = 0.000132986
(4->9) q_50 = 3.94574e-05
(4->10) q_51 = 4.98697e-05
(4->11) q_52 = 4.17514e-05
(4->12) q_53 = 0.000156114
(4->13) q_54 = 0.000138101
(5->6) q_55 = 7.04043e-05
(5->7) q_56 = 0.000211213
(5->8) q_57 = 0.000211213
(5->9) q_58 = 6.29934e-05
(5->10) q_59 = 8.1605e-05
(5->11) q_60 = 7.04043e-05
(5->12) q_61 = 0.000239375
(5->13) q_62 = 0.000211213
(6->7) q_63 = 0.000276202
(6->8) q_64 = 0.000224414
(6->9) q_65 = 6.5284e-05
(6->10) q_66 = 8.35028e-05
(6->11) q_67 = 8.5491e-05
(6->12) q_68 = 0.000276202
(6->13) q_69 = 0.000256473
(7->8) q_70 = 0.000718124
(7->9) q_71 = 0.000211213
(7->10) q_72 = 0.000276202
(7->11) q_73 = 0.00018898
(7->12) q_74 = 0.000598437
(7->13) q_75 = 0.000598437
(8->9) q_76 = 4.27455e-05
(8->10) q_77 = 3.0429e-05
(8->11) q_78 = 0.000199479
(8->12) q_79 = 0.000598437
(8->13) q_80 = 0.000598437
(9->10) q_81 = 2.21643e-05
(9->11) q_82 = 5.88626e-05
(9->12) q_83 = 0.000199479
(9->13) q_84 = 0.000170982
(10->11) q_85 = 7.63962e-05
(10->12) q_86 = 0.000256473
(10->13) q_87 = 0.000224414
(11->12) q_88 = 0.000179531
(11->13) q_89 = 0.000170982
(12->13) q_90 = 0.000448828
################# variables ##################
D(l ,w ,q)= 0.0436216
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0436216
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000155973
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0439031
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0439031
