@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.79317e-06
(13->1) l_9 = 1.79317e-06
(13->0) l_5 = 1.79317e-06
(12->6) l_37 = 1.79317e-06
(12->2) l_15 = 1.79317e-06
(12->0) l_3 = 1.79317e-06
(11->4) l_25 = 1.79317e-06
(11->3) l_21 = 1.79317e-06
(11->2) l_13 = 1.79317e-06
(11->1) l_7 = 1.79317e-06
(10->9) l_41 = 1.79317e-06
(10->8) l_39 = 1.79317e-06
(10->5) l_29 = 1.79317e-06
(10->4) l_23 = 1.79317e-06
(9->10) l_40 = 1.79317e-06
(9->6) l_35 = 1.79317e-06
(9->3) l_19 = 1.79317e-06
(8->10) l_38 = 1.79317e-06
(8->6) l_33 = 1.79317e-06
(8->3) l_17 = 1.79317e-06
(7->5) l_27 = 1.79317e-06
(7->2) l_11 = 1.79317e-06
(6->12) l_36 = 1.79317e-06
(6->9) l_34 = 1.79317e-06
(6->8) l_32 = 1.79317e-06
(5->13) l_30 = 1.79317e-06
(5->10) l_28 = 1.79317e-06
(5->7) l_26 = 1.79317e-06
(4->11) l_24 = 1.79317e-06
(4->10) l_22 = 1.79317e-06
(3->11) l_20 = 1.79317e-06
(3->9) l_18 = 1.79317e-06
(3->8) l_16 = 1.79317e-06
(2->12) l_14 = 1.79317e-06
(2->11) l_12 = 1.79317e-06
(2->7) l_10 = 1.79317e-06
(1->13) l_8 = 1.79317e-06
(1->11) l_6 = 1.79317e-06
(1->0) l_1 = 1.79317e-06
(0->13) l_4 = 1.79317e-06
(0->12) l_2 = 1.79317e-06
(0->1) l_0 = 1.79317e-06
w_13 = 3.94103e-07
w_12 = 3.94103e-07
w_11 = 3.94103e-07
w_10 = 3.94103e-07
w_9 = 3.94103e-07
w_8 = 3.94103e-07
w_7 = 3.94103e-07
w_6 = 3.94103e-07
w_5 = 3.94103e-07
w_4 = 3.94103e-07
w_3 = 3.94103e-07
w_2 = 3.94103e-07
w_1 = 3.94103e-07
w_0 = 3.94103e-07
(0->1) q_0 = 1.66903e-05
