@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 2.98954e-06
(13->1) l_9 = 2.98954e-06
(13->0) l_5 = 2.98954e-06
(12->6) l_37 = 2.98954e-06
(12->2) l_15 = 2.98954e-06
(12->0) l_3 = 2.98954e-06
(11->4) l_25 = 2.98954e-06
(11->3) l_21 = 2.98954e-06
(11->2) l_13 = 2.98954e-06
(11->1) l_7 = 2.98954e-06
(10->9) l_41 = 2.98954e-06
(10->8) l_39 = 2.98954e-06
(10->5) l_29 = 2.98954e-06
(10->4) l_23 = 2.98954e-06
(9->10) l_40 = 2.98954e-06
(9->6) l_35 = 2.98954e-06
(9->3) l_19 = 2.98954e-06
(8->10) l_38 = 2.98954e-06
(8->6) l_33 = 2.98954e-06
(8->3) l_17 = 2.98954e-06
(7->5) l_27 = 2.98954e-06
(7->2) l_11 = 2.98954e-06
(6->12) l_36 = 2.98954e-06
(6->9) l_34 = 2.98954e-06
(6->8) l_32 = 2.98954e-06
(5->13) l_30 = 2.98954e-06
(5->10) l_28 = 2.98954e-06
(5->7) l_26 = 2.98954e-06
(4->11) l_24 = 2.98954e-06
(4->10) l_22 = 2.98954e-06
(3->11) l_20 = 2.98954e-06
(3->9) l_18 = 2.98954e-06
(3->8) l_16 = 2.98954e-06
(2->12) l_14 = 2.98954e-06
(2->11) l_12 = 2.98954e-06
(2->7) l_10 = 2.98954e-06
(1->13) l_8 = 2.98954e-06
(1->11) l_6 = 2.98954e-06
(1->0) l_1 = 2.98954e-06
(0->13) l_4 = 2.98954e-06
(0->12) l_2 = 2.98954e-06
(0->1) l_0 = 2.98954e-06
w_13 = 6.57043e-07
w_12 = 6.57043e-07
w_11 = 6.57043e-07
w_10 = 6.57043e-07
w_9 = 6.57043e-07
w_8 = 6.57043e-07
w_7 = 6.57043e-07
w_6 = 6.57043e-07
w_5 = 6.57043e-07
w_4 = 6.57043e-07
w_3 = 6.57043e-07
w_2 = 6.57043e-07
w_1 = 6.57043e-07
w_0 = 6.57043e-07
(0->1) q_0 = 2.78258e-05
(0->2) q_1 = 8.03855e-05
(0->3) q_2 = 4.52169e-05
(0->4) q_3 = 2.26084e-05
(0->5) q_4 = 3.61735e-05
(0->6) q_5 = 4.2557e-05
(0->7) q_6 = 0.000103353
(0->8) q_7 = 9.04337e-05
(0->9) q_8 = 2.89388e-05
(0->10) q_9 = 3.61735e-05
(0->11) q_10 = 2.78258e-05
(0->12) q_11 = 6.577e-05
(0->13) q_12 = 6.02891e-05
(1->2) q_13 = 5.56515e-05
(1->3) q_14 = 3.14552e-05
(1->4) q_15 = 1.5393e-05
(1->5) q_16 = 2.49472e-05
(1->6) q_17 = 3.01446e-05
(1->7) q_18 = 7.2347e-05
(1->8) q_19 = 6.577e-05
(1->9) q_20 = 1.95532e-05
(1->10) q_21 = 2.58382e-05
(1->11) q_22 = 1.90387e-05
(1->12) q_23 = 4.82313e-05
(1->13) q_24 = 4.52169e-05
(2->3) q_25 = 6.577e-05
(2->4) q_26 = 3.2885e-05
(2->5) q_27 = 4.82313e-05
(2->6) q_28 = 6.02891e-05
(2->7) q_29 = 0.000120578
(2->8) q_30 = 0.000144694
(2->9) q_31 = 4.2557e-05
(2->10) q_32 = 5.56515e-05
(2->11) q_33 = 3.61735e-05
(2->12) q_34 = 9.04337e-05
(2->13) q_35 = 0.000103353
(3->4) q_36 = 1.18602e-05
(3->5) q_37 = 1.95532e-05
(3->6) q_38 = 2.06706e-05
(3->7) q_39 = 6.577e-05
(3->8) q_40 = 2.41157e-05
(3->9) q_41 = 8.61274e-06
(3->10) q_42 = 7.45845e-06
(3->11) q_43 = 1.85505e-05
(3->12) q_44 = 6.02891e-05
(3->13) q_45 = 5.56515e-05
(4->5) q_46 = 9.77662e-06
(4->6) q_47 = 1.14836e-05
(4->7) q_48 = 3.2885e-05
(4->8) q_49 = 2.67952e-05
(4->9) q_50 = 7.95022e-06
(4->10) q_51 = 1.00482e-05
(4->11) q_52 = 8.41244e-06
(4->12) q_53 = 3.14552e-05
(4->13) q_54 = 2.78258e-05
(5->6) q_55 = 1.41857e-05
(5->7) q_56 = 4.2557e-05
(5->8) q_57 = 4.2557e-05
(5->9) q_58 = 1.26925e-05
(5->10) q_59 = 1.64425e-05
(5->11) q_60 = 1.41857e-05
(5->12) q_61 = 4.82313e-05
(5->13) q_62 = 4.2557e-05
(6->7) q_63 = 5.56515e-05
(6->8) q_64 = 4.52169e-05
(6->9) q_65 = 1.3154e-05
(6->10) q_66 = 1.68249e-05
(6->11) q_67 = 1.72255e-05
(6->12) q_68 = 5.56515e-05
(6->13) q_69 = 5.16764e-05
(7->8) q_70 = 0.000144694
(7->9) q_71 = 4.2557e-05
(7->10) q_72 = 5.56515e-05
(7->11) q_73 = 3.80774e-05
(7->12) q_74 = 0.000120578
(7->13) q_75 = 0.000120578
(8->9) q_76 = 8.61274e-06
(8->10) q_77 = 6.1311e-06
(8->11) q_78 = 4.01928e-05
(8->12) q_79 = 0.000120578
(8->13) q_80 = 0.000120578
(9->10) q_81 = 4.46586e-06
(9->11) q_82 = 1.18602e-05
(9->12) q_83 = 4.01928e-05
(9->13) q_84 = 3.44509e-05
(10->11) q_85 = 1.5393e-05
(10->12) q_86 = 5.16764e-05
(10->13) q_87 = 4.52169e-05
(11->12) q_88 = 3.61735e-05
(11->13) q_89 = 3.44509e-05
(12->13) q_90 = 9.04337e-05
################# variables ##################
D(l ,w ,q)= 0.00878926
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00878926
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 3.14269e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00883045
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00883045
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 8.90206e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00887084
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00887084
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 5.6379e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00891632
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00891632
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 3.30258e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00896959
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00896959
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 4.33559e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00901331
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00901331
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 5.0026e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00905618
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00905618
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.0001172
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00909754
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00909754
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000103835
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00913942
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00913942
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 3.97213e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00918948
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00918948
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 4.70636e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00923693
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00923693
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 3.57168e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00928375
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00928375
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 7.08138e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00932302
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00932302
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 6.4977e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00936233
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00936233
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 6.40941e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00940433
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00940433
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 3.93243e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00944993
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00944993
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 2.30579e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00950456
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00950456
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 3.20801e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00955146
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00955146
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 4.15248e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0096017
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0096017
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 8.53566e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00964474
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00964474
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 7.94116e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00968877
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00968877
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 3.13143e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00974718
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00974718
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 3.7075e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00979952
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00979952
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 2.4405e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00984627
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00984627
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 5.6956e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00988934
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00988934
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 4.98044e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00992951
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00992951
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 7.47038e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00997094
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00997094
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 4.06946e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0100161
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0100161
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 5.58963e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0100583
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0100583
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 6.89331e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0101
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0101
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000126476
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0101383
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0101383
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000161139
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0101789
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0101789
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 5.45516e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0102257
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0102257
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 6.78593e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0102701
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0102701
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 4.0272e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0103107
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0103107
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 9.58324e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0103494
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0103494
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00011765
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0103909
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0103909
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.90724e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0104496
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0104496
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 2.94935e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0105046
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0105046
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 2.76363e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0105533
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0105533
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 7.87719e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.010597
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.010597
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 2.80283e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0106394
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0106394
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.23678e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0106918
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0106918
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.45969e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0107632
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0107632
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.25401e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0108075
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0108075
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 7.35788e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.010852
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.010852
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 6.8993e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0108972
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0108972
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 1.637e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0109583
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0109583
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 2.15362e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0110267
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0110267
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 4.41673e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0110757
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0110757
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 3.52956e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0111237
