@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 3.74446e-06
(13->1) l_9 = 3.74446e-06
(13->0) l_5 = 3.74446e-06
(12->6) l_37 = 3.74446e-06
(12->2) l_15 = 3.74446e-06
(12->0) l_3 = 3.74446e-06
(11->4) l_25 = 3.74446e-06
(11->3) l_21 = 3.74446e-06
(11->2) l_13 = 3.74446e-06
(11->1) l_7 = 3.74446e-06
(10->9) l_41 = 3.74446e-06
(10->8) l_39 = 3.74446e-06
(10->5) l_29 = 3.74446e-06
(10->4) l_23 = 3.74446e-06
(9->10) l_40 = 3.74446e-06
(9->6) l_35 = 3.74446e-06
(9->3) l_19 = 3.74446e-06
(8->10) l_38 = 3.74446e-06
(8->6) l_33 = 3.74446e-06
(8->3) l_17 = 3.74446e-06
(7->5) l_27 = 3.74446e-06
(7->2) l_11 = 3.74446e-06
(6->12) l_36 = 3.74446e-06
(6->9) l_34 = 3.74446e-06
(6->8) l_32 = 3.74446e-06
(5->13) l_30 = 3.74446e-06
(5->10) l_28 = 3.74446e-06
(5->7) l_26 = 3.74446e-06
(4->11) l_24 = 3.74446e-06
(4->10) l_22 = 3.74446e-06
(3->11) l_20 = 3.74446e-06
(3->9) l_18 = 3.74446e-06
(3->8) l_16 = 3.74446e-06
(2->12) l_14 = 3.74446e-06
(2->11) l_12 = 3.74446e-06
(2->7) l_10 = 3.74446e-06
(1->13) l_8 = 3.74446e-06
(1->11) l_6 = 3.74446e-06
(1->0) l_1 = 3.74446e-06
(0->13) l_4 = 3.74446e-06
(0->12) l_2 = 3.74446e-06
(0->1) l_0 = 3.74446e-06
w_13 = 8.22959e-07
w_12 = 8.22959e-07
w_11 = 8.22959e-07
w_10 = 8.22959e-07
w_9 = 8.22959e-07
w_8 = 8.22959e-07
w_7 = 8.22959e-07
w_6 = 8.22959e-07
w_5 = 8.22959e-07
w_4 = 8.22959e-07
w_3 = 8.22959e-07
w_2 = 8.22959e-07
w_1 = 8.22959e-07
w_0 = 8.22959e-07
(0->1) q_0 = 3.48523e-05
(0->2) q_1 = 0.000100685
(0->3) q_2 = 5.6635e-05
(0->4) q_3 = 2.83175e-05
(0->5) q_4 = 4.5308e-05
(0->6) q_5 = 5.33036e-05
(0->7) q_6 = 0.000129452
(0->8) q_7 = 0.00011327
(0->9) q_8 = 3.62464e-05
(0->10) q_9 = 4.5308e-05
(0->11) q_10 = 3.48523e-05
(0->12) q_11 = 8.23782e-05
(0->13) q_12 = 7.55134e-05
(1->2) q_13 = 6.97047e-05
(1->3) q_14 = 3.93983e-05
(1->4) q_15 = 1.928e-05
(1->5) q_16 = 3.12469e-05
(1->6) q_17 = 3.77567e-05
(1->7) q_18 = 9.06161e-05
(1->8) q_19 = 8.23782e-05
(1->9) q_20 = 2.44908e-05
(1->10) q_21 = 3.23629e-05
(1->11) q_22 = 2.38463e-05
(1->12) q_23 = 6.04107e-05
(1->13) q_24 = 5.6635e-05
(2->3) q_25 = 8.23782e-05
(2->4) q_26 = 4.11891e-05
(2->5) q_27 = 6.04107e-05
(2->6) q_28 = 7.55134e-05
(2->7) q_29 = 0.000151027
(2->8) q_30 = 0.000181232
(2->9) q_31 = 5.33036e-05
(2->10) q_32 = 6.97047e-05
(2->11) q_33 = 4.5308e-05
(2->12) q_34 = 0.00011327
(2->13) q_35 = 0.000129452
(3->4) q_36 = 1.48551e-05
(3->5) q_37 = 2.44908e-05
(3->6) q_38 = 2.58903e-05
(3->7) q_39 = 8.23782e-05
(3->8) q_40 = 3.02054e-05
(3->9) q_41 = 1.07876e-05
(3->10) q_42 = 9.34186e-06
(3->11) q_43 = 2.32349e-05
(3->12) q_44 = 7.55134e-05
(3->13) q_45 = 6.97047e-05
(4->5) q_46 = 1.22454e-05
(4->6) q_47 = 1.43835e-05
(4->7) q_48 = 4.11891e-05
(4->8) q_49 = 3.35615e-05
(4->9) q_50 = 9.95781e-06
(4->10) q_51 = 1.25856e-05
(4->11) q_52 = 1.05368e-05
(4->12) q_53 = 3.93983e-05
(4->13) q_54 = 3.48523e-05
(5->6) q_55 = 1.77679e-05
(5->7) q_56 = 5.33036e-05
(5->8) q_57 = 5.33036e-05
(5->9) q_58 = 1.58976e-05
(5->10) q_59 = 2.05946e-05
(5->11) q_60 = 1.77679e-05
(5->12) q_61 = 6.04107e-05
(5->13) q_62 = 5.33036e-05
(6->7) q_63 = 6.97047e-05
(6->8) q_64 = 5.6635e-05
(6->9) q_65 = 1.64756e-05
(6->10) q_66 = 2.10735e-05
(6->11) q_67 = 2.15753e-05
(6->12) q_68 = 6.97047e-05
(6->13) q_69 = 6.47258e-05
(7->8) q_70 = 0.000181232
(7->9) q_71 = 5.33036e-05
(7->10) q_72 = 6.97047e-05
(7->11) q_73 = 4.76927e-05
(7->12) q_74 = 0.000151027
(7->13) q_75 = 0.000151027
(8->9) q_76 = 1.07876e-05
(8->10) q_77 = 7.67933e-06
(8->11) q_78 = 5.03423e-05
(8->12) q_79 = 0.000151027
(8->13) q_80 = 0.000151027
(9->10) q_81 = 5.59358e-06
(9->11) q_82 = 1.48551e-05
(9->12) q_83 = 5.03423e-05
(9->13) q_84 = 4.31505e-05
(10->11) q_85 = 1.928e-05
(10->12) q_86 = 6.47258e-05
(10->13) q_87 = 5.6635e-05
(11->12) q_88 = 4.5308e-05
(11->13) q_89 = 4.31505e-05
(12->13) q_90 = 0.00011327
################# variables ##################
D(l ,w ,q)= 0.0110087
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0110087
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 3.93628e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.011062
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.011062
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.0001115
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0111143
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0111143
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 7.06243e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0111731
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0111731
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 4.13846e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.011242
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.011242
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 5.43046e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0112986
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0112986
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 6.26621e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0113541
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0113541
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00014681
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0114076
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0114076
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000130075
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0114617
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0114617
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 4.97746e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0115265
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0115265
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 5.89617e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0115879
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0115879
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 4.47787e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0116485
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0116485
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 8.87222e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0116994
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0116994
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 8.14007e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0117502
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0117502
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 8.03065e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0118046
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0118046
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 4.92919e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0118636
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0118636
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 2.89332e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0119344
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0119344
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 4.0195e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0119951
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0119951
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 5.2058e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0120601
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0120601
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000106948
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0121158
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0121158
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 9.95476e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0121728
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0121728
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 3.93132e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0122486
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0122486
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 4.64859e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0123164
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0123164
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 3.06666e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.012377
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.012377
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 7.13901e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0124328
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0124328
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 6.24071e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0124848
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0124848
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 9.36027e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0125384
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0125384
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 5.10027e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0125968
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0125968
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 7.00153e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0126515
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0126515
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 8.63697e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0127054
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0127054
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000158424
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0127549
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0127549
