@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.13592e-05
(13->1) l_9 = 1.13592e-05
(13->0) l_5 = 1.13592e-05
(12->6) l_37 = 1.13592e-05
(12->2) l_15 = 1.13592e-05
(12->0) l_3 = 1.13592e-05
(11->4) l_25 = 1.13592e-05
(11->3) l_21 = 1.13592e-05
(11->2) l_13 = 1.13592e-05
(11->1) l_7 = 1.13592e-05
(10->9) l_41 = 1.13592e-05
(10->8) l_39 = 1.13592e-05
(10->5) l_29 = 1.13592e-05
(10->4) l_23 = 1.13592e-05
(9->10) l_40 = 1.13592e-05
(9->6) l_35 = 1.13592e-05
(9->3) l_19 = 1.13592e-05
(8->10) l_38 = 1.13592e-05
(8->6) l_33 = 1.13592e-05
(8->3) l_17 = 1.13592e-05
(7->5) l_27 = 1.13592e-05
(7->2) l_11 = 1.13592e-05
(6->12) l_36 = 1.13592e-05
(6->9) l_34 = 1.13592e-05
(6->8) l_32 = 1.13592e-05
(5->13) l_30 = 1.13592e-05
(5->10) l_28 = 1.13592e-05
(5->7) l_26 = 1.13592e-05
(4->11) l_24 = 1.13592e-05
(4->10) l_22 = 1.13592e-05
(3->11) l_20 = 1.13592e-05
(3->9) l_18 = 1.13592e-05
(3->8) l_16 = 1.13592e-05
(2->12) l_14 = 1.13592e-05
(2->11) l_12 = 1.13592e-05
(2->7) l_10 = 1.13592e-05
(1->13) l_8 = 1.13592e-05
(1->11) l_6 = 1.13592e-05
(1->0) l_1 = 1.13592e-05
(0->13) l_4 = 1.13592e-05
(0->12) l_2 = 1.13592e-05
(0->1) l_0 = 1.13592e-05
w_13 = 2.49652e-06
w_12 = 2.49652e-06
w_11 = 2.49652e-06
w_10 = 2.49652e-06
w_9 = 2.49652e-06
w_8 = 2.49652e-06
w_7 = 2.49652e-06
w_6 = 2.49652e-06
w_5 = 2.49652e-06
w_4 = 2.49652e-06
w_3 = 2.49652e-06
w_2 = 2.49652e-06
w_1 = 2.49652e-06
w_0 = 2.49652e-06
(0->1) q_0 = 0.000105728
(0->2) q_1 = 0.000305436
(0->3) q_2 = 0.000171808
(0->4) q_3 = 8.59039e-05
(0->5) q_4 = 0.000137446
(0->6) q_5 = 0.000161701
(0->7) q_6 = 0.000392703
(0->8) q_7 = 0.000343616
(0->9) q_8 = 0.000109957
(0->10) q_9 = 0.000137446
(0->11) q_10 = 0.000105728
(0->12) q_11 = 0.000249902
(0->13) q_12 = 0.000229077
(1->2) q_13 = 0.000211456
(1->3) q_14 = 0.000119518
(1->4) q_15 = 5.84878e-05
(1->5) q_16 = 9.47905e-05
(1->6) q_17 = 0.000114539
(1->7) q_18 = 0.000274892
(1->8) q_19 = 0.000249902
(1->9) q_20 = 7.42953e-05
(1->10) q_21 = 9.81759e-05
(1->11) q_22 = 7.23401e-05
(1->12) q_23 = 0.000183262
(1->13) q_24 = 0.000171808
(2->3) q_25 = 0.000249902
(2->4) q_26 = 0.000124951
(2->5) q_27 = 0.000183262
(2->6) q_28 = 0.000229077
(2->7) q_29 = 0.000458154
(2->8) q_30 = 0.000549785
(2->9) q_31 = 0.000161701
(2->10) q_32 = 0.000211456
(2->11) q_33 = 0.000137446
(2->12) q_34 = 0.000343616
(2->13) q_35 = 0.000392703
(3->4) q_36 = 4.50643e-05
(3->5) q_37 = 7.42953e-05
(3->6) q_38 = 7.85407e-05
(3->7) q_39 = 0.000249902
(3->8) q_40 = 9.16308e-05
(3->9) q_41 = 3.27253e-05
(3->10) q_42 = 2.83394e-05
(3->11) q_43 = 7.04852e-05
(3->12) q_44 = 0.000229077
(3->13) q_45 = 0.000211456
(4->5) q_46 = 3.71476e-05
(4->6) q_47 = 4.36337e-05
(4->7) q_48 = 0.000124951
(4->8) q_49 = 0.000101812
(4->9) q_50 = 3.0208e-05
(4->10) q_51 = 3.81795e-05
(4->11) q_52 = 3.19642e-05
(4->12) q_53 = 0.000119518
(4->13) q_54 = 0.000105728
(5->6) q_55 = 5.39005e-05
(5->7) q_56 = 0.000161701
(5->8) q_57 = 0.000161701
(5->9) q_58 = 4.82267e-05
(5->10) q_59 = 6.24756e-05
(5->11) q_60 = 5.39005e-05
(5->12) q_61 = 0.000183262
(5->13) q_62 = 0.000161701
(6->7) q_63 = 0.000211456
(6->8) q_64 = 0.000171808
(6->9) q_65 = 4.99804e-05
(6->10) q_66 = 6.39285e-05
(6->11) q_67 = 6.54506e-05
(6->12) q_68 = 0.000211456
(6->13) q_69 = 0.000196352
(7->8) q_70 = 0.000549785
(7->9) q_71 = 0.000161701
(7->10) q_72 = 0.000211456
(7->11) q_73 = 0.00014468
(7->12) q_74 = 0.000458154
(7->13) q_75 = 0.000458154
(8->9) q_76 = 3.27253e-05
(8->10) q_77 = 2.3296e-05
(8->11) q_78 = 0.000152718
(8->12) q_79 = 0.000458154
(8->13) q_80 = 0.000458154
(9->10) q_81 = 1.69687e-05
(9->11) q_82 = 4.50643e-05
(9->12) q_83 = 0.000152718
(9->13) q_84 = 0.000130901
(10->11) q_85 = 5.84878e-05
(10->12) q_86 = 0.000196352
(10->13) q_87 = 0.000171808
(11->12) q_88 = 0.000137446
(11->13) q_89 = 0.000130901
(12->13) q_90 = 0.000343616
################# variables ##################
D(l ,w ,q)= 0.033396
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.033396
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000119411
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0335936
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0335936
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000338252
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0337873
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0337873
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000214425
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0340056
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0340056
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00012595
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0342621
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0342621
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000164748
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0344718
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0344718
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000190167
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0346775
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0346775
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000445659
  ** New path! **
  Admitted rate = 0.578512
