@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 7.74862e-06
(13->1) l_9 = 7.74862e-06
(13->0) l_5 = 7.74862e-06
(12->6) l_37 = 7.74862e-06
(12->2) l_15 = 7.74862e-06
(12->0) l_3 = 7.74862e-06
(11->4) l_25 = 7.74862e-06
(11->3) l_21 = 7.74862e-06
(11->2) l_13 = 7.74862e-06
(11->1) l_7 = 7.74862e-06
(10->9) l_41 = 7.74862e-06
(10->8) l_39 = 7.74862e-06
(10->5) l_29 = 7.74862e-06
(10->4) l_23 = 7.74862e-06
(9->10) l_40 = 7.74862e-06
(9->6) l_35 = 7.74862e-06
(9->3) l_19 = 7.74862e-06
(8->10) l_38 = 7.74862e-06
(8->6) l_33 = 7.74862e-06
(8->3) l_17 = 7.74862e-06
(7->5) l_27 = 7.74862e-06
(7->2) l_11 = 7.74862e-06
(6->12) l_36 = 7.74862e-06
(6->9) l_34 = 7.74862e-06
(6->8) l_32 = 7.74862e-06
(5->13) l_30 = 7.74862e-06
(5->10) l_28 = 7.74862e-06
(5->7) l_26 = 7.74862e-06
(4->11) l_24 = 7.74862e-06
(4->10) l_22 = 7.74862e-06
(3->11) l_20 = 7.74862e-06
(3->9) l_18 = 7.74862e-06
(3->8) l_16 = 7.74862e-06
(2->12) l_14 = 7.74862e-06
(2->11) l_12 = 7.74862e-06
(2->7) l_10 = 7.74862e-06
(1->13) l_8 = 7.74862e-06
(1->11) l_6 = 7.74862e-06
(1->0) l_1 = 7.74862e-06
(0->13) l_4 = 7.74862e-06
(0->12) l_2 = 7.74862e-06
(0->1) l_0 = 7.74862e-06
w_13 = 1.70299e-06
w_12 = 1.70299e-06
w_11 = 1.70299e-06
w_10 = 1.70299e-06
w_9 = 1.70299e-06
w_8 = 1.70299e-06
w_7 = 1.70299e-06
w_6 = 1.70299e-06
w_5 = 1.70299e-06
w_4 = 1.70299e-06
w_3 = 1.70299e-06
w_2 = 1.70299e-06
w_1 = 1.70299e-06
w_0 = 1.70299e-06
(0->1) q_0 = 7.21218e-05
(0->2) q_1 = 0.000208352
(0->3) q_2 = 0.000117198
(0->4) q_3 = 5.8599e-05
(0->5) q_4 = 9.37584e-05
(0->6) q_5 = 0.000110304
(0->7) q_6 = 0.000267881
(0->8) q_7 = 0.000234396
(0->9) q_8 = 7.50067e-05
(0->10) q_9 = 9.37584e-05
(0->11) q_10 = 7.21218e-05
(0->12) q_11 = 0.00017047
(0->13) q_12 = 0.000156264
(1->2) q_13 = 0.000144244
(1->3) q_14 = 8.1529e-05
(1->4) q_15 = 3.98972e-05
(1->5) q_16 = 6.46609e-05
(1->6) q_17 = 7.8132e-05
(1->7) q_18 = 0.000187517
(1->8) q_19 = 0.00017047
(1->9) q_20 = 5.06802e-05
(1->10) q_21 = 6.69703e-05
(1->11) q_22 = 4.93465e-05
(1->12) q_23 = 0.000125011
(1->13) q_24 = 0.000117198
(2->3) q_25 = 0.00017047
(2->4) q_26 = 8.52349e-05
(2->5) q_27 = 0.000125011
(2->6) q_28 = 0.000156264
(2->7) q_29 = 0.000312528
(2->8) q_30 = 0.000375033
(2->9) q_31 = 0.000110304
(2->10) q_32 = 0.000144244
(2->11) q_33 = 9.37584e-05
(2->12) q_34 = 0.000234396
(2->13) q_35 = 0.000267881
(3->4) q_36 = 3.07404e-05
(3->5) q_37 = 5.06802e-05
(3->6) q_38 = 5.35762e-05
(3->7) q_39 = 0.00017047
(3->8) q_40 = 6.25056e-05
(3->9) q_41 = 2.23234e-05
(3->10) q_42 = 1.93316e-05
(3->11) q_43 = 4.80812e-05
(3->12) q_44 = 0.000156264
(3->13) q_45 = 0.000144244
(4->5) q_46 = 2.53401e-05
(4->6) q_47 = 2.97646e-05
(4->7) q_48 = 8.52349e-05
(4->8) q_49 = 6.94506e-05
(4->9) q_50 = 2.06062e-05
(4->10) q_51 = 2.6044e-05
(4->11) q_52 = 2.18043e-05
(4->12) q_53 = 8.1529e-05
(4->13) q_54 = 7.21218e-05
(5->6) q_55 = 3.6768e-05
(5->7) q_56 = 0.000110304
(5->8) q_57 = 0.000110304
(5->9) q_58 = 3.28977e-05
(5->10) q_59 = 4.26174e-05
(5->11) q_60 = 3.6768e-05
(5->12) q_61 = 0.000125011
(5->13) q_62 = 0.000110304
(6->7) q_63 = 0.000144244
(6->8) q_64 = 0.000117198
(6->9) q_65 = 3.40939e-05
(6->10) q_66 = 4.36085e-05
(6->11) q_67 = 4.46468e-05
(6->12) q_68 = 0.000144244
(6->13) q_69 = 0.000133941
(7->8) q_70 = 0.000375033
(7->9) q_71 = 0.000110304
(7->10) q_72 = 0.000144244
(7->11) q_73 = 9.8693e-05
(7->12) q_74 = 0.000312528
(7->13) q_75 = 0.000312528
(8->9) q_76 = 2.23234e-05
(8->10) q_77 = 1.58912e-05
(8->11) q_78 = 0.000104176
(8->12) q_79 = 0.000312528
(8->13) q_80 = 0.000312528
(9->10) q_81 = 1.15751e-05
(9->11) q_82 = 3.07404e-05
(9->12) q_83 = 0.000104176
(9->13) q_84 = 8.92937e-05
(10->11) q_85 = 3.98972e-05
(10->12) q_86 = 0.000133941
(10->13) q_87 = 0.000117198
(11->12) q_88 = 9.37584e-05
(11->13) q_89 = 8.92937e-05
(12->13) q_90 = 0.000234396
################# variables ##################
D(l ,w ,q)= 0.0227809
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0227809
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 8.14555e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0229052
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0229052
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000230736
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0230271
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0230271
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000146217
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0231643
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0231643
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 8.57972e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0233254
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0233254
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000112379
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0234573
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0234573
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.0001297
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0235867
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0235867
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000303917
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0237115
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0237115
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000269329
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.023838
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.023838
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000103192
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0239893
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0239893
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000122126
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0241327
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0241327
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 9.30195e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0242746
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0242746
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000183819
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0243932
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0243932
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000168578
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0245119
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0245119
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000166411
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0246389
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0246389
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000102315
  ** New path! **
