@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.53708e-05
(13->1) l_9 = 1.53708e-05
(13->0) l_5 = 1.53708e-05
(12->6) l_37 = 1.53708e-05
(12->2) l_15 = 1.53708e-05
(12->0) l_3 = 1.53708e-05
(11->4) l_25 = 1.53708e-05
(11->3) l_21 = 1.53708e-05
(11->2) l_13 = 1.53708e-05
(11->1) l_7 = 1.53708e-05
(10->9) l_41 = 1.53708e-05
(10->8) l_39 = 1.53708e-05
(10->5) l_29 = 1.53708e-05
(10->4) l_23 = 1.53708e-05
(9->10) l_40 = 1.53708e-05
(9->6) l_35 = 1.53708e-05
(9->3) l_19 = 1.53708e-05
(8->10) l_38 = 1.53708e-05
(8->6) l_33 = 1.53708e-05
(8->3) l_17 = 1.53708e-05
(7->5) l_27 = 1.53708e-05
(7->2) l_11 = 1.53708e-05
(6->12) l_36 = 1.53708e-05
(6->9) l_34 = 1.53708e-05
(6->8) l_32 = 1.53708e-05
(5->13) l_30 = 1.53708e-05
(5->10) l_28 = 1.53708e-05
(5->7) l_26 = 1.53708e-05
(4->11) l_24 = 1.53708e-05
(4->10) l_22 = 1.53708e-05
(3->11) l_20 = 1.53708e-05
(3->9) l_18 = 1.53708e-05
(3->8) l_16 = 1.53708e-05
(2->12) l_14 = 1.53708e-05
(2->11) l_12 = 1.53708e-05
(2->7) l_10 = 1.53708e-05
(1->13) l_8 = 1.53708e-05
(1->11) l_6 = 1.53708e-05
(1->0) l_1 = 1.53708e-05
(0->13) l_4 = 1.53708e-05
(0->12) l_2 = 1.53708e-05
(0->1) l_0 = 1.53708e-05
w_13 = 3.37819e-06
w_12 = 3.37819e-06
w_11 = 3.37819e-06
w_10 = 3.37819e-06
w_9 = 3.37819e-06
w_8 = 3.37819e-06
w_7 = 3.37819e-06
w_6 = 3.37819e-06
w_5 = 3.37819e-06
w_4 = 3.37819e-06
w_3 = 3.37819e-06
w_2 = 3.37819e-06
w_1 = 3.37819e-06
w_0 = 3.37819e-06
(0->1) q_0 = 0.000143066
(0->2) q_1 = 0.000413303
(0->3) q_2 = 0.000232483
(0->4) q_3 = 0.000116241
(0->5) q_4 = 0.000185986
(0->6) q_5 = 0.000218807
(0->7) q_6 = 0.000531389
(0->8) q_7 = 0.000464965
(0->9) q_8 = 0.000148789
(0->10) q_9 = 0.000185986
(0->11) q_10 = 0.000143066
(0->12) q_11 = 0.000338157
(0->13) q_12 = 0.000309977
(1->2) q_13 = 0.000286133
(1->3) q_14 = 0.000161727
(1->4) q_15 = 7.9143e-05
(1->5) q_16 = 0.000128266
(1->6) q_17 = 0.000154988
(1->7) q_18 = 0.000371972
(1->8) q_19 = 0.000338157
(1->9) q_20 = 0.000100533
(1->10) q_21 = 0.000132847
(1->11) q_22 = 9.78875e-05
(1->12) q_23 = 0.000247982
(1->13) q_24 = 0.000232483
(2->3) q_25 = 0.000338157
(2->4) q_26 = 0.000169078
(2->5) q_27 = 0.000247982
(2->6) q_28 = 0.000309977
(2->7) q_29 = 0.000619954
(2->8) q_30 = 0.000743945
(2->9) q_31 = 0.000218807
(2->10) q_32 = 0.000286133
(2->11) q_33 = 0.000185986
(2->12) q_34 = 0.000464965
(2->13) q_35 = 0.000531389
(3->4) q_36 = 6.09791e-05
(3->5) q_37 = 0.000100533
(3->6) q_38 = 0.000106278
(3->7) q_39 = 0.000338157
(3->8) q_40 = 0.000123991
(3->9) q_41 = 4.42824e-05
(3->10) q_42 = 3.83477e-05
(3->11) q_43 = 9.53775e-05
(3->12) q_44 = 0.000309977
(3->13) q_45 = 0.000286133
(4->5) q_46 = 5.02665e-05
(4->6) q_47 = 5.90432e-05
(4->7) q_48 = 0.000169078
(4->8) q_49 = 0.000137768
(4->9) q_50 = 4.08761e-05
(4->10) q_51 = 5.16628e-05
(4->11) q_52 = 4.32526e-05
(4->12) q_53 = 0.000161727
(4->13) q_54 = 0.000143066
(5->6) q_55 = 7.29358e-05
(5->7) q_56 = 0.000218807
(5->8) q_57 = 0.000218807
(5->9) q_58 = 6.52583e-05
(5->10) q_59 = 8.45392e-05
(5->11) q_60 = 7.29358e-05
(5->12) q_61 = 0.000247982
(5->13) q_62 = 0.000218807
(6->7) q_63 = 0.000286133
(6->8) q_64 = 0.000232483
(6->9) q_65 = 6.76313e-05
(6->10) q_66 = 8.65052e-05
(6->11) q_67 = 8.85648e-05
(6->12) q_68 = 0.000286133
(6->13) q_69 = 0.000265695
(7->8) q_70 = 0.000743945
(7->9) q_71 = 0.000218807
(7->10) q_72 = 0.000286133
(7->11) q_73 = 0.000195775
(7->12) q_74 = 0.000619954
(7->13) q_75 = 0.000619954
(8->9) q_76 = 4.42824e-05
(8->10) q_77 = 3.15231e-05
(8->11) q_78 = 0.000206651
(8->12) q_79 = 0.000619954
(8->13) q_80 = 0.000619954
(9->10) q_81 = 2.29613e-05
(9->11) q_82 = 6.09791e-05
(9->12) q_83 = 0.000206651
(9->13) q_84 = 0.00017713
(10->11) q_85 = 7.9143e-05
(10->12) q_86 = 0.000265695
(10->13) q_87 = 0.000232483
(11->12) q_88 = 0.000185986
(11->13) q_89 = 0.00017713
(12->13) q_90 = 0.000464965
################# variables ##################
D(l ,w ,q)= 0.04519
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.04519
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000161581
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.045499
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.045499
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000457714
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.045802
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.045802
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000290359
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0461437
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0461437
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000170904
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.046546
Iteration: (s, t)=(0, 5) 
