@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.54648e-05
(13->1) l_9 = 1.54648e-05
(13->0) l_5 = 1.54648e-05
(12->6) l_37 = 1.54648e-05
(12->2) l_15 = 1.54648e-05
(12->0) l_3 = 1.54648e-05
(11->4) l_25 = 1.54648e-05
(11->3) l_21 = 1.54648e-05
(11->2) l_13 = 1.54648e-05
(11->1) l_7 = 1.54648e-05
(10->9) l_41 = 1.54648e-05
(10->8) l_39 = 1.54648e-05
(10->5) l_29 = 1.54648e-05
(10->4) l_23 = 1.54648e-05
(9->10) l_40 = 1.54648e-05
(9->6) l_35 = 1.54648e-05
(9->3) l_19 = 1.54648e-05
(8->10) l_38 = 1.54648e-05
(8->6) l_33 = 1.54648e-05
(8->3) l_17 = 1.54648e-05
(7->5) l_27 = 1.54648e-05
(7->2) l_11 = 1.54648e-05
(6->12) l_36 = 1.54648e-05
(6->9) l_34 = 1.54648e-05
(6->8) l_32 = 1.54648e-05
(5->13) l_30 = 1.54648e-05
(5->10) l_28 = 1.54648e-05
(5->7) l_26 = 1.54648e-05
(4->11) l_24 = 1.54648e-05
(4->10) l_22 = 1.54648e-05
(3->11) l_20 = 1.54648e-05
(3->9) l_18 = 1.54648e-05
(3->8) l_16 = 1.54648e-05
(2->12) l_14 = 1.54648e-05
(2->11) l_12 = 1.54648e-05
(2->7) l_10 = 1.54648e-05
(1->13) l_8 = 1.54648e-05
(1->11) l_6 = 1.54648e-05
(1->0) l_1 = 1.54648e-05
(0->13) l_4 = 1.54648e-05
(0->12) l_2 = 1.54648e-05
(0->1) l_0 = 1.54648e-05
w_13 = 3.39886e-06
w_12 = 3.39886e-06
w_11 = 3.39886e-06
w_10 = 3.39886e-06
w_9 = 3.39886e-06
w_8 = 3.39886e-06
w_7 = 3.39886e-06
w_6 = 3.39886e-06
w_5 = 3.39886e-06
w_4 = 3.39886e-06
w_3 = 3.39886e-06
w_2 = 3.39886e-06
w_1 = 3.39886e-06
w_0 = 3.39886e-06
(0->1) q_0 = 0.000143942
(0->2) q_1 = 0.000415832
(0->3) q_2 = 0.000233905
(0->4) q_3 = 0.000116953
(0->5) q_4 = 0.000187124
(0->6) q_5 = 0.000220146
(0->7) q_6 = 0.000534641
(0->8) q_7 = 0.000467811
(0->9) q_8 = 0.000149699
(0->10) q_9 = 0.000187124
(0->11) q_10 = 0.000143942
(0->12) q_11 = 0.000340226
(0->13) q_12 = 0.000311874
(1->2) q_13 = 0.000287884
(1->3) q_14 = 0.000162717
(1->4) q_15 = 7.96274e-05
(1->5) q_16 = 0.000129051
(1->6) q_17 = 0.000155937
(1->7) q_18 = 0.000374249
(1->8) q_19 = 0.000340226
(1->9) q_20 = 0.000101148
(1->10) q_21 = 0.00013366
(1->11) q_22 = 9.84865e-05
(1->12) q_23 = 0.000249499
(1->13) q_24 = 0.000233905
(2->3) q_25 = 0.000340226
(2->4) q_26 = 0.000170113
(2->5) q_27 = 0.000249499
(2->6) q_28 = 0.000311874
(2->7) q_29 = 0.000623748
(2->8) q_30 = 0.000748497
(2->9) q_31 = 0.000220146
(2->10) q_32 = 0.000287884
(2->11) q_33 = 0.000187124
(2->12) q_34 = 0.000467811
(2->13) q_35 = 0.000534641
(3->4) q_36 = 6.13522e-05
(3->5) q_37 = 0.000101148
(3->6) q_38 = 0.000106928
(3->7) q_39 = 0.000340226
(3->8) q_40 = 0.00012475
(3->9) q_41 = 4.45534e-05
(3->10) q_42 = 3.85823e-05
(3->11) q_43 = 9.59612e-05
(3->12) q_44 = 0.000311874
(3->13) q_45 = 0.000287884
(4->5) q_46 = 5.05741e-05
(4->6) q_47 = 5.94045e-05
(4->7) q_48 = 0.000170113
(4->8) q_49 = 0.000138611
(4->9) q_50 = 4.11262e-05
(4->10) q_51 = 5.1979e-05
(4->11) q_52 = 4.35173e-05
(4->12) q_53 = 0.000162717
(4->13) q_54 = 0.000143942
(5->6) q_55 = 7.33821e-05
(5->7) q_56 = 0.000220146
(5->8) q_57 = 0.000220146
(5->9) q_58 = 6.56577e-05
(5->10) q_59 = 8.50565e-05
(5->11) q_60 = 7.33821e-05
(5->12) q_61 = 0.000249499
(5->13) q_62 = 0.000220146
(6->7) q_63 = 0.000287884
(6->8) q_64 = 0.000233905
(6->9) q_65 = 6.80452e-05
(6->10) q_66 = 8.70346e-05
(6->11) q_67 = 8.91068e-05
(6->12) q_68 = 0.000287884
(6->13) q_69 = 0.00026732
(7->8) q_70 = 0.000748497
(7->9) q_71 = 0.000220146
(7->10) q_72 = 0.000287884
(7->11) q_73 = 0.000196973
(7->12) q_74 = 0.000623748
(7->13) q_75 = 0.000623748
(8->9) q_76 = 4.45534e-05
(8->10) q_77 = 3.1716e-05
(8->11) q_78 = 0.000207916
(8->12) q_79 = 0.000623748
(8->13) q_80 = 0.000623748
(9->10) q_81 = 2.31018e-05
(9->11) q_82 = 6.13522e-05
(9->12) q_83 = 0.000207916
