@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.07578e-05
(13->1) l_9 = 1.07578e-05
(13->0) l_5 = 1.07578e-05
(12->6) l_37 = 1.07578e-05
(12->2) l_15 = 1.07578e-05
(12->0) l_3 = 1.07578e-05
(11->4) l_25 = 1.07578e-05
(11->3) l_21 = 1.07578e-05
(11->2) l_13 = 1.07578e-05
(11->1) l_7 = 1.07578e-05
(10->9) l_41 = 1.07578e-05
(10->8) l_39 = 1.07578e-05
(10->5) l_29 = 1.07578e-05
(10->4) l_23 = 1.07578e-05
(9->10) l_40 = 1.07578e-05
(9->6) l_35 = 1.07578e-05
(9->3) l_19 = 1.07578e-05
(8->10) l_38 = 1.07578e-05
(8->6) l_33 = 1.07578e-05
(8->3) l_17 = 1.07578e-05
(7->5) l_27 = 1.07578e-05
(7->2) l_11 = 1.07578e-05
(6->12) l_36 = 1.07578e-05
(6->9) l_34 = 1.07578e-05
(6->8) l_32 = 1.07578e-05
(5->13) l_30 = 1.07578e-05
(5->10) l_28 = 1.07578e-05
(5->7) l_26 = 1.07578e-05
(4->11) l_24 = 1.07578e-05
(4->10) l_22 = 1.07578e-05
(3->11) l_20 = 1.07578e-05
(3->9) l_18 = 1.07578e-05
(3->8) l_16 = 1.07578e-05
(2->12) l_14 = 1.07578e-05
(2->11) l_12 = 1.07578e-05
(2->7) l_10 = 1.07578e-05
(1->13) l_8 = 1.07578e-05
(1->11) l_6 = 1.07578e-05
(1->0) l_1 = 1.07578e-05
(0->13) l_4 = 1.07578e-05
(0->12) l_2 = 1.07578e-05
(0->1) l_0 = 1.07578e-05
w_13 = 2.36436e-06
w_12 = 2.36436e-06
w_11 = 2.36436e-06
w_10 = 2.36436e-06
w_9 = 2.36436e-06
w_8 = 2.36436e-06
w_7 = 2.36436e-06
w_6 = 2.36436e-06
w_5 = 2.36436e-06
w_4 = 2.36436e-06
w_3 = 2.36436e-06
w_2 = 2.36436e-06
w_1 = 2.36436e-06
w_0 = 2.36436e-06
(0->1) q_0 = 0.000100131
(0->2) q_1 = 0.000289267
(0->3) q_2 = 0.000162712
(0->4) q_3 = 8.13562e-05
(0->5) q_4 = 0.00013017
(0->6) q_5 = 0.000153141
(0->7) q_6 = 0.000371914
(0->8) q_7 = 0.000325425
(0->9) q_8 = 0.000104136
(0->10) q_9 = 0.00013017
(0->11) q_10 = 0.000100131
(0->12) q_11 = 0.000236673
(0->13) q_12 = 0.00021695
(1->2) q_13 = 0.000200261
(1->3) q_14 = 0.000113191
(1->4) q_15 = 5.53915e-05
(1->5) q_16 = 8.97724e-05
(1->6) q_17 = 0.000108475
(1->7) q_18 = 0.00026034
(1->8) q_19 = 0.000236673
(1->9) q_20 = 7.03621e-05
(1->10) q_21 = 9.29785e-05
(1->11) q_22 = 6.85105e-05
(1->12) q_23 = 0.00017356
(1->13) q_24 = 0.000162712
(2->3) q_25 = 0.000236673
(2->4) q_26 = 0.000118336
(2->5) q_27 = 0.00017356
(2->6) q_28 = 0.00021695
(2->7) q_29 = 0.0004339
(2->8) q_30 = 0.00052068
(2->9) q_31 = 0.000153141
(2->10) q_32 = 0.000200261
(2->11) q_33 = 0.00013017
(2->12) q_34 = 0.000325425
(2->13) q_35 = 0.000371914
(3->4) q_36 = 4.26787e-05
(3->5) q_37 = 7.03621e-05
(3->6) q_38 = 7.43828e-05
(3->7) q_39 = 0.000236673
(3->8) q_40 = 8.678e-05
(3->9) q_41 = 3.09928e-05
(3->10) q_42 = 2.68392e-05
(3->11) q_43 = 6.67538e-05
(3->12) q_44 = 0.00021695
(3->13) q_45 = 0.000200261
(4->5) q_46 = 3.51811e-05
(4->6) q_47 = 4.13238e-05
(4->7) q_48 = 0.000118336
(4->8) q_49 = 9.64222e-05
(4->9) q_50 = 2.86088e-05
(4->10) q_51 = 3.61583e-05
(4->11) q_52 = 3.02721e-05
(4->12) q_53 = 0.000113191
(4->13) q_54 = 0.000100131
(5->6) q_55 = 5.1047e-05
(5->7) q_56 = 0.000153141
(5->8) q_57 = 0.000153141
(5->9) q_58 = 4.56737e-05
(5->10) q_59 = 5.91681e-05
(5->11) q_60 = 5.1047e-05
(5->12) q_61 = 0.00017356
(5->13) q_62 = 0.000153141
(6->7) q_63 = 0.000200261
(6->8) q_64 = 0.000162712
(6->9) q_65 = 4.73345e-05
(6->10) q_66 = 6.05442e-05
(6->11) q_67 = 6.19857e-05
(6->12) q_68 = 0.000200261
(6->13) q_69 = 0.000185957
(7->8) q_70 = 0.00052068
(7->9) q_71 = 0.000153141
(7->10) q_72 = 0.000200261
(7->11) q_73 = 0.000137021
(7->12) q_74 = 0.0004339
(7->13) q_75 = 0.0004339
(8->9) q_76 = 3.09928e-05
(8->10) q_77 = 2.20627e-05
(8->11) q_78 = 0.000144633
(8->12) q_79 = 0.0004339
(8->13) q_80 = 0.0004339
(9->10) q_81 = 1.60704e-05
(9->11) q_82 = 4.26787e-05
(9->12) q_83 = 0.000144633
(9->13) q_84 = 0.000123971
(10->11) q_85 = 5.53915e-05
(10->12) q_86 = 0.000185957
(10->13) q_87 = 0.000162712
(11->12) q_88 = 0.00013017
(11->13) q_89 = 0.000123971
(12->13) q_90 = 0.000325425
################# variables ##################
D(l ,w ,q)= 0.0316281
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0316281
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000113089
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0318127
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0318127
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000320345
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0319938
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0319938
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000203061
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0321979
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0321979
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000119255
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0324376
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0324376
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000156025
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0326336
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0326336
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000180095
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0328259
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0328259
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000422046
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0330114
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0330114
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000374062
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0331994
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0331994
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000143433
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0334246
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0334246
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000169652
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0336377
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0336377
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
