@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 3.08716e-06
(13->1) l_9 = 3.08716e-06
(13->0) l_5 = 3.08716e-06
(12->6) l_37 = 3.08716e-06
(12->2) l_15 = 3.08716e-06
(12->0) l_3 = 3.08716e-06
(11->4) l_25 = 3.08716e-06
(11->3) l_21 = 3.08716e-06
(11->2) l_13 = 3.08716e-06
(11->1) l_7 = 3.08716e-06
(10->9) l_41 = 3.08716e-06
(10->8) l_39 = 3.08716e-06
(10->5) l_29 = 3.08716e-06
(10->4) l_23 = 3.08716e-06
(9->10) l_40 = 3.08716e-06
(9->6) l_35 = 3.08716e-06
(9->3) l_19 = 3.08716e-06
(8->10) l_38 = 3.08716e-06
(8->6) l_33 = 3.08716e-06
(8->3) l_17 = 3.08716e-06
(7->5) l_27 = 3.08716e-06
(7->2) l_11 = 3.08716e-06
(6->12) l_36 = 3.08716e-06
(6->9) l_34 = 3.08716e-06
(6->8) l_32 = 3.08716e-06
(5->13) l_30 = 3.08716e-06
(5->10) l_28 = 3.08716e-06
(5->7) l_26 = 3.08716e-06
(4->11) l_24 = 3.08716e-06
(4->10) l_22 = 3.08716e-06
(3->11) l_20 = 3.08716e-06
(3->9) l_18 = 3.08716e-06
(3->8) l_16 = 3.08716e-06
(2->12) l_14 = 3.08716e-06
(2->11) l_12 = 3.08716e-06
(2->7) l_10 = 3.08716e-06
(1->13) l_8 = 3.08716e-06
(1->11) l_6 = 3.08716e-06
(1->0) l_1 = 3.08716e-06
(0->13) l_4 = 3.08716e-06
(0->12) l_2 = 3.08716e-06
(0->1) l_0 = 3.08716e-06
w_13 = 6.78496e-07
w_12 = 6.78496e-07
w_11 = 6.78496e-07
w_10 = 6.78496e-07
w_9 = 6.78496e-07
w_8 = 6.78496e-07
w_7 = 6.78496e-07
w_6 = 6.78496e-07
w_5 = 6.78496e-07
w_4 = 6.78496e-07
w_3 = 6.78496e-07
w_2 = 6.78496e-07
w_1 = 6.78496e-07
w_0 = 6.78496e-07
(0->1) q_0 = 2.87343e-05
(0->2) q_1 = 8.30102e-05
(0->3) q_2 = 4.66932e-05
(0->4) q_3 = 2.33466e-05
(0->5) q_4 = 3.73546e-05
(0->6) q_5 = 4.39466e-05
(0->7) q_6 = 0.000106727
(0->8) q_7 = 9.33865e-05
(0->9) q_8 = 2.98837e-05
(0->10) q_9 = 3.73546e-05
(0->11) q_10 = 2.87343e-05
(0->12) q_11 = 6.79175e-05
(0->13) q_12 = 6.22577e-05
(1->2) q_13 = 5.74686e-05
(1->3) q_14 = 3.24823e-05
(1->4) q_15 = 1.58956e-05
(1->5) q_16 = 2.57618e-05
(1->6) q_17 = 3.11288e-05
(1->7) q_18 = 7.47092e-05
(1->8) q_19 = 6.79175e-05
(1->9) q_20 = 2.01917e-05
(1->10) q_21 = 2.66819e-05
(1->11) q_22 = 1.96603e-05
(1->12) q_23 = 4.98061e-05
(1->13) q_24 = 4.66932e-05
(2->3) q_25 = 6.79175e-05
(2->4) q_26 = 3.39587e-05
(2->5) q_27 = 4.98061e-05
(2->6) q_28 = 6.22577e-05
(2->7) q_29 = 0.000124515
(2->8) q_30 = 0.000149418
(2->9) q_31 = 4.39466e-05
(2->10) q_32 = 5.74686e-05
(2->11) q_33 = 3.73546e-05
(2->12) q_34 = 9.33865e-05
(2->13) q_35 = 0.000106727
(3->4) q_36 = 1.22474e-05
(3->5) q_37 = 2.01917e-05
(3->6) q_38 = 2.13455e-05
(3->7) q_39 = 6.79175e-05
(3->8) q_40 = 2.49031e-05
