@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 9.7951e-07
(13->1) l_9 = 9.7951e-07
(13->0) l_5 = 9.7951e-07
(12->6) l_37 = 9.7951e-07
(12->2) l_15 = 9.7951e-07
(12->0) l_3 = 9.7951e-07
(11->4) l_25 = 9.7951e-07
(11->3) l_21 = 9.7951e-07
(11->2) l_13 = 9.7951e-07
(11->1) l_7 = 9.7951e-07
(10->9) l_41 = 9.7951e-07
(10->8) l_39 = 9.7951e-07
(10->5) l_29 = 9.7951e-07
(10->4) l_23 = 9.7951e-07
(9->10) l_40 = 9.7951e-07
(9->6) l_35 = 9.7951e-07
(9->3) l_19 = 9.7951e-07
(8->10) l_38 = 9.7951e-07
(8->6) l_33 = 9.7951e-07
(8->3) l_17 = 9.7951e-07
(7->5) l_27 = 9.7951e-07
(7->2) l_11 = 9.7951e-07
(6->12) l_36 = 9.7951e-07
(6->9) l_34 = 9.7951e-07
(6->8) l_32 = 9.7951e-07
(5->13) l_30 = 9.7951e-07
(5->10) l_28 = 9.7951e-07
(5->7) l_26 = 9.7951e-07
(4->11) l_24 = 9.7951e-07
(4->10) l_22 = 9.7951e-07
(3->11) l_20 = 9.7951e-07
(3->9) l_18 = 9.7951e-07
(3->8) l_16 = 9.7951e-07
(2->12) l_14 = 9.7951e-07
(2->11) l_12 = 9.7951e-07
(2->7) l_10 = 9.7951e-07
(1->13) l_8 = 9.7951e-07
(1->11) l_6 = 9.7951e-07
(1->0) l_1 = 9.7951e-07
(0->13) l_4 = 9.7951e-07
(0->12) l_2 = 9.7951e-07
(0->1) l_0 = 9.7951e-07
w_13 = 2.15277e-07
w_12 = 2.15277e-07
w_11 = 2.15277e-07
w_10 = 2.15277e-07
w_9 = 2.15277e-07
w_8 = 2.15277e-07
w_7 = 2.15277e-07
w_6 = 2.15277e-07
w_5 = 2.15277e-07
w_4 = 2.15277e-07
w_3 = 2.15277e-07
w_2 = 2.15277e-07
w_1 = 2.15277e-07
w_0 = 2.15277e-07
(0->1) q_0 = 9.11698e-06
(0->2) q_1 = 2.63379e-05
(0->3) q_2 = 1.48151e-05
(0->4) q_3 = 7.40754e-06
