@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 9.66407e-06
(13->1) l_9 = 9.66407e-06
(13->0) l_5 = 9.66407e-06
(12->6) l_37 = 9.66407e-06
(12->2) l_15 = 9.66407e-06
(12->0) l_3 = 9.66407e-06
(11->4) l_25 = 9.66407e-06
(11->3) l_21 = 9.66407e-06
(11->2) l_13 = 9.66407e-06
(11->1) l_7 = 9.66407e-06
(10->9) l_41 = 9.66407e-06
(10->8) l_39 = 9.66407e-06
(10->5) l_29 = 9.66407e-06
(10->4) l_23 = 9.66407e-06
(9->10) l_40 = 9.66407e-06
(9->6) l_35 = 9.66407e-06
(9->3) l_19 = 9.66407e-06
(8->10) l_38 = 9.66407e-06
(8->6) l_33 = 9.66407e-06
(8->3) l_17 = 9.66407e-06
(7->5) l_27 = 9.66407e-06
(7->2) l_11 = 9.66407e-06
(6->12) l_36 = 9.66407e-06
(6->9) l_34 = 9.66407e-06
(6->8) l_32 = 9.66407e-06
(5->13) l_30 = 9.66407e-06
(5->10) l_28 = 9.66407e-06
(5->7) l_26 = 9.66407e-06
(4->11) l_24 = 9.66407e-06
(4->10) l_22 = 9.66407e-06
(3->11) l_20 = 9.66407e-06
(3->9) l_18 = 9.66407e-06
(3->8) l_16 = 9.66407e-06
(2->12) l_14 = 9.66407e-06
(2->11) l_12 = 9.66407e-06
(2->7) l_10 = 9.66407e-06
(1->13) l_8 = 9.66407e-06
(1->11) l_6 = 9.66407e-06
(1->0) l_1 = 9.66407e-06
(0->13) l_4 = 9.66407e-06
(0->12) l_2 = 9.66407e-06
(0->1) l_0 = 9.66407e-06
w_13 = 2.12397e-06
w_12 = 2.12397e-06
w_11 = 2.12397e-06
w_10 = 2.12397e-06
w_9 = 2.12397e-06
w_8 = 2.12397e-06
w_7 = 2.12397e-06
w_6 = 2.12397e-06
w_5 = 2.12397e-06
w_4 = 2.12397e-06
w_3 = 2.12397e-06
w_2 = 2.12397e-06
w_1 = 2.12397e-06
w_0 = 2.12397e-06
(0->1) q_0 = 8.99503e-05
(0->2) q_1 = 0.000259856
(0->3) q_2 = 0.000146169
(0->4) q_3 = 7.30846e-05
(0->5) q_4 = 0.000116935
(0->6) q_5 = 0.000137571
(0->7) q_6 = 0.000334101
(0->8) q_7 = 0.000292338
(0->9) q_8 = 9.35483e-05
(0->10) q_9 = 0.000116935
(0->11) q_10 = 8.99503e-05
(0->12) q_11 = 0.00021261
(0->13) q_12 = 0.000194892
(1->2) q_13 = 0.000179901
(1->3) q_14 = 0.000101683
(1->4) q_15 = 4.97597e-05
(1->5) q_16 = 8.06451e-05
(1->6) q_17 = 9.74461e-05
(1->7) q_18 = 0.000233871
(1->8) q_19 = 0.00021261
(1->9) q_20 = 6.32083e-05
(1->10) q_21 = 8.35252e-05
(1->11) q_22 = 6.15449e-05
(1->12) q_23 = 0.000155914
(1->13) q_24 = 0.000146169
(2->3) q_25 = 0.00021261
(2->4) q_26 = 0.000106305
(2->5) q_27 = 0.000155914
(2->6) q_28 = 0.000194892
(2->7) q_29 = 0.000389784
(2->8) q_30 = 0.000467741
(2->9) q_31 = 0.000137571
(2->10) q_32 = 0.000179901
(2->11) q_33 = 0.000116935
(2->12) q_34 = 0.000292338
(2->13) q_35 = 0.000334101
(3->4) q_36 = 3.83395e-05
(3->5) q_37 = 6.32083e-05
(3->6) q_38 = 6.68202e-05
(3->7) q_39 = 0.00021261
(3->8) q_40 = 7.79569e-05
(3->9) q_41 = 2.78417e-05
(3->10) q_42 = 2.41104e-05
